compared_pose_pairs 2157
absolute_translational_error.rmse 0.060544099357188866 m
absolute_translational_error.mean 0.054623933268554054 m
absolute_translational_error.median 0.049954603386393764 m
absolute_translational_error.std 0.026111566043531577 m
absolute_translational_error.min 0.009204355259393036 m
absolute_translational_error.max 0.13897575897862705 m
max idx: 12

Map complexity
KFs in map: 131
MPs in map: 10099

Total Tracking Analysis:
Average Time: 47.85989
Std Dev: 7.69402

Effective FPS Analysis:
Frames processed: 2348
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393886.0057604, FOV Mask: 22x22
Time: 1413393940.1557603, FOV Mask: 22x22
Time: 1413393940.2057605, FOV Mask: 22x22
Time: 1413393940.2557604, FOV Mask: 13x13
Time: 1413393940.3057606, FOV Mask: 22x22
Time: 1413393940.3557603, FOV Mask: 22x22
Time: 1413393940.4057605, FOV Mask: 22x22
Time: 1413393940.4557605, FOV Mask: 12x12
Time: 1413393940.5057604, FOV Mask: 13x13
Time: 1413393940.5557604, FOV Mask: 22x22
Time: 1413393940.6057606, FOV Mask: 12x12
Time: 1413393940.6557603, FOV Mask: 12x12
Time: 1413393940.7057605, FOV Mask: 13x13
Time: 1413393940.7557604, FOV Mask: 11x11
Time: 1413393940.8057606, FOV Mask: 13x13
Time: 1413393940.8557603, FOV Mask: 12x12
Time: 1413393940.9057605, FOV Mask: 13x13
Time: 1413393940.9557605, FOV Mask: 12x12
Time: 1413393941.0057604, FOV Mask: 22x22
Time: 1413393941.0557604, FOV Mask: 22x22
Time: 1413393941.1057606, FOV Mask: 22x22
Time: 1413393941.1557603, FOV Mask: 12x12
Time: 1413393941.2057605, FOV Mask: 13x13
Time: 1413393941.2557604, FOV Mask: 12x12
Time: 1413393941.3057606, FOV Mask: 13x13
Time: 1413393941.3557603, FOV Mask: 12x12
Time: 1413393941.4057605, FOV Mask: 13x13
Time: 1413393941.4557605, FOV Mask: 14x14
Time: 1413393941.5057604, FOV Mask: 22x22
Time: 1413393941.5557604, FOV Mask: 11x11
Time: 1413393941.6057606, FOV Mask: 14x14
Time: 1413393941.6557603, FOV Mask: 12x12
Time: 1413393941.7057605, FOV Mask: 12x12
Time: 1413393941.7557604, FOV Mask: 12x12
Time: 1413393941.8057606, FOV Mask: 12x12
Time: 1413393941.8557603, FOV Mask: 12x12
Time: 1413393941.9057605, FOV Mask: 12x12
Time: 1413393941.9557605, FOV Mask: 12x12
Time: 1413393942.0057604, FOV Mask: 13x13
Time: 1413393942.0557604, FOV Mask: 13x13
Time: 1413393942.1057606, FOV Mask: 22x22
Time: 1413393942.1557603, FOV Mask: 11x11
Time: 1413393942.2057605, FOV Mask: 12x12
Time: 1413393942.2557604, FOV Mask: 13x13
Time: 1413393942.3057606, FOV Mask: 13x13
Time: 1413393942.3557603, FOV Mask: 22x22
Time: 1413393942.4057605, FOV Mask: 12x12
Time: 1413393942.4557605, FOV Mask: 12x12
Time: 1413393942.5057604, FOV Mask: 12x12
Time: 1413393942.5557604, FOV Mask: 12x12
Time: 1413393942.6057606, FOV Mask: 12x12
Time: 1413393942.6557603, FOV Mask: 22x22
Time: 1413393942.7057605, FOV Mask: 13x13
Time: 1413393942.7557604, FOV Mask: 12x12
Time: 1413393942.8057606, FOV Mask: 13x13
Time: 1413393942.8557603, FOV Mask: 12x12
Time: 1413393942.9057605, FOV Mask: 22x22
Time: 1413393942.9557605, FOV Mask: 22x22
Time: 1413393943.0057604, FOV Mask: 9x9
Time: 1413393943.0557604, FOV Mask: 8x8
Time: 1413393943.1057606, FOV Mask: 9x9
Time: 1413393943.2057605, FOV Mask: 14x14
Time: 1413393943.2557604, FOV Mask: 22x22
Time: 1413393943.3057606, FOV Mask: 22x22
Time: 1413393943.3557603, FOV Mask: 14x14
Time: 1413393943.4057605, FOV Mask: 22x22
Time: 1413393943.4557605, FOV Mask: 22x22
Time: 1413393943.5057604, FOV Mask: 12x12
Time: 1413393943.5557604, FOV Mask: 8x8
Time: 1413393943.6057606, FOV Mask: 22x22
Time: 1413393943.6557603, FOV Mask: 11x11
Time: 1413393943.7057605, FOV Mask: 22x22
Time: 1413393943.7557604, FOV Mask: 12x12
Time: 1413393943.8057606, FOV Mask: 12x12
Time: 1413393943.8557603, FOV Mask: 13x13
Time: 1413393943.9057605, FOV Mask: 12x12
Time: 1413393943.9557605, FOV Mask: 12x12
Time: 1413393944.0057604, FOV Mask: 22x22
Time: 1413393944.0557604, FOV Mask: 12x12
Time: 1413393944.1057606, FOV Mask: 12x12
Time: 1413393944.1557603, FOV Mask: 22x22
Time: 1413393944.2057605, FOV Mask: 22x22
Time: 1413393944.2557604, FOV Mask: 12x12
Time: 1413393944.3057606, FOV Mask: 13x13
Time: 1413393944.3557603, FOV Mask: 12x12
Time: 1413393944.4057605, FOV Mask: 13x13
Time: 1413393944.4557605, FOV Mask: 12x12
Time: 1413393944.5057604, FOV Mask: 15x15
Time: 1413393944.5557604, FOV Mask: 14x14
Time: 1413393944.6057606, FOV Mask: 13x13
Time: 1413393944.6557603, FOV Mask: 13x13
Time: 1413393944.7057605, FOV Mask: 12x12
Time: 1413393944.7557604, FOV Mask: 14x14
Time: 1413393944.8057606, FOV Mask: 12x12
Time: 1413393944.8557603, FOV Mask: 12x12
Time: 1413393944.9057605, FOV Mask: 11x11
Time: 1413393944.9557605, FOV Mask: 15x15
Time: 1413393945.0057604, FOV Mask: 13x13
Time: 1413393945.0557604, FOV Mask: 12x12
Time: 1413393945.1057606, FOV Mask: 15x15
Time: 1413393945.1557603, FOV Mask: 12x12
Time: 1413393945.2057605, FOV Mask: 22x22
Time: 1413393945.2557604, FOV Mask: 13x13
Time: 1413393945.3057606, FOV Mask: 14x14
Time: 1413393945.3557603, FOV Mask: 13x13
Time: 1413393945.4057605, FOV Mask: 14x14
Time: 1413393945.4557605, FOV Mask: 13x13
Time: 1413393945.5057604, FOV Mask: 22x22
Time: 1413393945.5557604, FOV Mask: 14x14
Time: 1413393945.6057606, FOV Mask: 22x22
Time: 1413393945.6557603, FOV Mask: 22x22
Time: 1413393945.7057605, FOV Mask: 12x12
Time: 1413393945.7557604, FOV Mask: 12x12
Time: 1413393945.8057606, FOV Mask: 14x14
Time: 1413393945.8557603, FOV Mask: 12x12
Time: 1413393945.9057605, FOV Mask: 12x12
Time: 1413393945.9557605, FOV Mask: 12x12
Time: 1413393946.0057604, FOV Mask: 22x22
Time: 1413393946.0557604, FOV Mask: 14x14
Time: 1413393946.1057606, FOV Mask: 12x12
Time: 1413393946.1557603, FOV Mask: 12x12
Time: 1413393946.2057605, FOV Mask: 13x13
Time: 1413393946.2557604, FOV Mask: 14x14
Time: 1413393946.3057606, FOV Mask: 22x22
Time: 1413393946.3557603, FOV Mask: 11x11
Time: 1413393946.4057605, FOV Mask: 14x14
Time: 1413393946.4557605, FOV Mask: 12x12
Time: 1413393946.5057604, FOV Mask: 12x12
Time: 1413393946.5557604, FOV Mask: 14x14
Time: 1413393946.6057606, FOV Mask: 12x12
Time: 1413393946.6557603, FOV Mask: 12x12
Time: 1413393946.7057605, FOV Mask: 14x14
Time: 1413393946.7557604, FOV Mask: 14x14
Time: 1413393946.8057606, FOV Mask: 13x13
Time: 1413393946.8557603, FOV Mask: 12x12
Time: 1413393946.9057605, FOV Mask: 22x22
Time: 1413393946.9557605, FOV Mask: 12x12
Time: 1413393947.0057604, FOV Mask: 22x22
Time: 1413393947.0557604, FOV Mask: 14x14
Time: 1413393947.1057606, FOV Mask: 12x12
Time: 1413393947.1557603, FOV Mask: 13x13
Time: 1413393947.2057605, FOV Mask: 13x13
Time: 1413393947.2557604, FOV Mask: 22x22
Time: 1413393947.3057606, FOV Mask: 12x12
Time: 1413393947.3557603, FOV Mask: 13x13
Time: 1413393947.4057605, FOV Mask: 14x14
Time: 1413393947.4557605, FOV Mask: 12x12
Time: 1413393947.5057604, FOV Mask: 13x13
Time: 1413393947.5557604, FOV Mask: 14x14
Time: 1413393947.6057606, FOV Mask: 13x13
Time: 1413393947.6557603, FOV Mask: 15x15
Time: 1413393947.7057605, FOV Mask: 13x13
Time: 1413393947.7557604, FOV Mask: 12x12
Time: 1413393947.8057606, FOV Mask: 13x13
Time: 1413393947.8557603, FOV Mask: 12x12
Time: 1413393947.9057605, FOV Mask: 13x13
Time: 1413393947.9557605, FOV Mask: 11x11
Time: 1413393948.0057604, FOV Mask: 12x12
Time: 1413393948.0557604, FOV Mask: 12x12
Time: 1413393948.1057606, FOV Mask: 12x12
Time: 1413393948.1557603, FOV Mask: 11x11
Time: 1413393948.2057605, FOV Mask: 13x13
Time: 1413393948.2557604, FOV Mask: 12x12
Time: 1413393948.3057606, FOV Mask: 11x11
Time: 1413393948.3557603, FOV Mask: 13x13
Time: 1413393948.4057605, FOV Mask: 12x12
Time: 1413393948.4557605, FOV Mask: 22x22
Time: 1413393948.5057604, FOV Mask: 12x12
Time: 1413393948.5557604, FOV Mask: 11x11
Time: 1413393948.6057606, FOV Mask: 12x12
Time: 1413393948.6557603, FOV Mask: 12x12
Time: 1413393948.7057605, FOV Mask: 11x11
Time: 1413393948.7557604, FOV Mask: 12x12
Time: 1413393948.8057606, FOV Mask: 12x12
Time: 1413393948.8557603, FOV Mask: 22x22
Time: 1413393948.9057605, FOV Mask: 11x11
Time: 1413393948.9557605, FOV Mask: 11x11
Time: 1413393949.0057604, FOV Mask: 11x11
Time: 1413393949.0557604, FOV Mask: 11x11
Time: 1413393949.1057606, FOV Mask: 22x22
Time: 1413393949.1557603, FOV Mask: 22x22
Time: 1413393949.2057605, FOV Mask: 22x22
Time: 1413393949.2557604, FOV Mask: 22x22
Time: 1413393949.3057606, FOV Mask: 12x12
Time: 1413393949.3557603, FOV Mask: 22x22
Time: 1413393949.4057605, FOV Mask: 22x22
Time: 1413393949.4557605, FOV Mask: 22x22
Time: 1413393949.5057604, FOV Mask: 22x22
Time: 1413393949.5557604, FOV Mask: 11x11
Time: 1413393949.6057606, FOV Mask: 22x22
Time: 1413393949.6557603, FOV Mask: 22x22
Time: 1413393949.7057605, FOV Mask: 22x22
Time: 1413393949.7557604, FOV Mask: 22x22
Time: 1413393949.8057606, FOV Mask: 22x22
Time: 1413393949.8557603, FOV Mask: 22x22
Time: 1413393949.9057605, FOV Mask: 22x22
Time: 1413393949.9557605, FOV Mask: 22x22
Time: 1413393950.0057604, FOV Mask: 22x22
Time: 1413393950.0557604, FOV Mask: 22x22
Time: 1413393950.1057606, FOV Mask: 22x22
Time: 1413393950.1557603, FOV Mask: 22x22
Time: 1413393950.2057605, FOV Mask: 22x22
Time: 1413393950.2557604, FOV Mask: 22x22
Time: 1413393950.3057606, FOV Mask: 22x22
Time: 1413393950.3557603, FOV Mask: 22x22
Time: 1413393950.4057605, FOV Mask: 22x22
Time: 1413393950.4557605, FOV Mask: 22x22
Time: 1413393950.5057604, FOV Mask: 22x22
Time: 1413393950.5557604, FOV Mask: 22x22
Time: 1413393950.6057606, FOV Mask: 22x22
Time: 1413393950.6557603, FOV Mask: 22x22
Time: 1413393950.7057605, FOV Mask: 11x11
Time: 1413393950.7557604, FOV Mask: 12x12
Time: 1413393950.8057606, FOV Mask: 12x12
Time: 1413393950.8557603, FOV Mask: 22x22
Time: 1413393950.9057605, FOV Mask: 22x22
Time: 1413393950.9557605, FOV Mask: 22x22
Time: 1413393951.0057604, FOV Mask: 22x22
Time: 1413393951.0557604, FOV Mask: 22x22
Time: 1413393951.1057606, FOV Mask: 22x22
Time: 1413393951.1557603, FOV Mask: 22x22
Time: 1413393951.2057605, FOV Mask: 22x22
Time: 1413393951.2557604, FOV Mask: 22x22
Time: 1413393951.3057606, FOV Mask: 22x22
Time: 1413393951.3557603, FOV Mask: 22x22
Time: 1413393951.4057605, FOV Mask: 22x22
Time: 1413393951.4557605, FOV Mask: 22x22
Time: 1413393951.5057604, FOV Mask: 11x11
Time: 1413393951.5557604, FOV Mask: 22x22
Time: 1413393951.6057606, FOV Mask: 22x22
Time: 1413393951.6557603, FOV Mask: 22x22
Time: 1413393951.7057605, FOV Mask: 22x22
Time: 1413393951.7557604, FOV Mask: 22x22
Time: 1413393951.8057606, FOV Mask: 22x22
Time: 1413393951.8557603, FOV Mask: 22x22
Time: 1413393951.9057605, FOV Mask: 22x22
Time: 1413393951.9557605, FOV Mask: 22x22
Time: 1413393952.0057604, FOV Mask: 22x22
Time: 1413393952.0557604, FOV Mask: 22x22
Time: 1413393952.1057606, FOV Mask: 12x12
Time: 1413393952.1557603, FOV Mask: 12x12
Time: 1413393952.2057605, FOV Mask: 12x12
Time: 1413393952.2557604, FOV Mask: 12x12
Time: 1413393952.3057606, FOV Mask: 11x11
Time: 1413393952.3557603, FOV Mask: 11x11
Time: 1413393952.4057605, FOV Mask: 22x22
Time: 1413393952.4557605, FOV Mask: 22x22
Time: 1413393952.5057604, FOV Mask: 10x10
Time: 1413393952.5557604, FOV Mask: 22x22
Time: 1413393952.6057606, FOV Mask: 22x22
Time: 1413393952.6557603, FOV Mask: 12x12
Time: 1413393952.7057605, FOV Mask: 22x22
Time: 1413393952.7557604, FOV Mask: 22x22
Time: 1413393952.8057606, FOV Mask: 10x10
Time: 1413393952.8557603, FOV Mask: 12x12
Time: 1413393952.9057605, FOV Mask: 9x9
Time: 1413393952.9557605, FOV Mask: 5x5
Time: 1413393953.0557604, FOV Mask: 14x14
Time: 1413393953.1057606, FOV Mask: 5x5
Time: 1413393953.1557603, FOV Mask: 22x22
Time: 1413393953.2057605, FOV Mask: 14x14
Time: 1413393953.2557604, FOV Mask: 13x13
Time: 1413393953.3057606, FOV Mask: 14x14
Time: 1413393953.3557603, FOV Mask: 13x13
Time: 1413393953.4057605, FOV Mask: 12x12
Time: 1413393953.4557605, FOV Mask: 13x13
Time: 1413393953.5057604, FOV Mask: 14x14
Time: 1413393953.5557604, FOV Mask: 14x14
Time: 1413393953.6057606, FOV Mask: 14x14
Time: 1413393953.6557603, FOV Mask: 13x13
Time: 1413393953.7057605, FOV Mask: 14x14
Time: 1413393953.7557604, FOV Mask: 12x12
Time: 1413393953.8057606, FOV Mask: 14x14
Time: 1413393953.8557603, FOV Mask: 13x13
Time: 1413393953.9057605, FOV Mask: 12x12
Time: 1413393953.9557605, FOV Mask: 13x13
Time: 1413393954.0057604, FOV Mask: 12x12
Time: 1413393954.0557604, FOV Mask: 12x12
Time: 1413393954.1057606, FOV Mask: 12x12
Time: 1413393954.1557603, FOV Mask: 11x11
Time: 1413393954.2057605, FOV Mask: 22x22
Time: 1413393954.2557604, FOV Mask: 11x11
Time: 1413393954.3057606, FOV Mask: 12x12
Time: 1413393954.3557603, FOV Mask: 11x11
Time: 1413393954.4057605, FOV Mask: 12x12
Time: 1413393954.4557605, FOV Mask: 22x22
Time: 1413393954.5057604, FOV Mask: 22x22
Time: 1413393954.5557604, FOV Mask: 12x12
Time: 1413393954.6057606, FOV Mask: 11x11
Time: 1413393954.6557603, FOV Mask: 12x12
Time: 1413393954.7057605, FOV Mask: 12x12
Time: 1413393954.7557604, FOV Mask: 12x12
Time: 1413393954.8057606, FOV Mask: 22x22
Time: 1413393954.8557603, FOV Mask: 22x22
Time: 1413393954.9057605, FOV Mask: 22x22
Time: 1413393954.9557605, FOV Mask: 22x22
Time: 1413393955.0057604, FOV Mask: 22x22
Time: 1413393955.0557604, FOV Mask: 22x22
Time: 1413393955.1057606, FOV Mask: 22x22
Time: 1413393955.1557603, FOV Mask: 22x22
Time: 1413393955.2057605, FOV Mask: 11x11
Time: 1413393955.2557604, FOV Mask: 12x12
Time: 1413393955.3057606, FOV Mask: 12x12
Time: 1413393955.3557603, FOV Mask: 22x22
Time: 1413393955.4057605, FOV Mask: 11x11
Time: 1413393955.4557605, FOV Mask: 12x12
Time: 1413393955.5057604, FOV Mask: 22x22
Time: 1413393955.5557604, FOV Mask: 12x12
Time: 1413393955.6057606, FOV Mask: 11x11
Time: 1413393955.6557603, FOV Mask: 12x12
Time: 1413393955.7057605, FOV Mask: 11x11
Time: 1413393955.7557604, FOV Mask: 12x12
Time: 1413393955.8057606, FOV Mask: 12x12
Time: 1413393955.8557603, FOV Mask: 12x12
Time: 1413393955.9057605, FOV Mask: 12x12
Time: 1413393955.9557605, FOV Mask: 22x22
Time: 1413393956.0057604, FOV Mask: 22x22
Time: 1413393956.0557604, FOV Mask: 22x22
Time: 1413393956.1057606, FOV Mask: 12x12
Time: 1413393956.1557603, FOV Mask: 12x12
Time: 1413393956.2057605, FOV Mask: 12x12
Time: 1413393956.2557604, FOV Mask: 12x12
Time: 1413393956.3057606, FOV Mask: 22x22
Time: 1413393956.3557603, FOV Mask: 12x12
Time: 1413393956.4057605, FOV Mask: 12x12
Time: 1413393956.4557605, FOV Mask: 12x12
Time: 1413393956.5057604, FOV Mask: 13x13
Time: 1413393956.5557604, FOV Mask: 11x11
Time: 1413393956.6057606, FOV Mask: 11x11
Time: 1413393956.6557603, FOV Mask: 11x11
Time: 1413393956.7057605, FOV Mask: 13x13
Time: 1413393956.7557604, FOV Mask: 11x11
Time: 1413393956.8057606, FOV Mask: 22x22
Time: 1413393956.8557603, FOV Mask: 12x12
Time: 1413393956.9057605, FOV Mask: 12x12
Time: 1413393956.9557605, FOV Mask: 22x22
Time: 1413393957.0057604, FOV Mask: 22x22
Time: 1413393957.0557604, FOV Mask: 22x22
Time: 1413393957.1057606, FOV Mask: 22x22
Time: 1413393957.1557603, FOV Mask: 12x12
Time: 1413393957.2057605, FOV Mask: 12x12
Time: 1413393957.2557604, FOV Mask: 11x11
Time: 1413393957.3057606, FOV Mask: 22x22
Time: 1413393957.3557603, FOV Mask: 22x22
Time: 1413393957.4057605, FOV Mask: 11x11
Time: 1413393957.4557605, FOV Mask: 13x13
Time: 1413393957.5057604, FOV Mask: 12x12
Time: 1413393957.5557604, FOV Mask: 12x12
Time: 1413393957.6057606, FOV Mask: 12x12
Time: 1413393957.6557603, FOV Mask: 13x13
Time: 1413393957.7057605, FOV Mask: 12x12
Time: 1413393957.7557604, FOV Mask: 13x13
Time: 1413393957.8057606, FOV Mask: 12x12
Time: 1413393957.8557603, FOV Mask: 13x13
Time: 1413393957.9057605, FOV Mask: 13x13
Time: 1413393957.9557605, FOV Mask: 13x13
Time: 1413393958.0057604, FOV Mask: 12x12
Time: 1413393958.0557604, FOV Mask: 22x22
Time: 1413393958.1057606, FOV Mask: 11x11
Time: 1413393958.1557603, FOV Mask: 12x12
Time: 1413393958.2057605, FOV Mask: 12x12
Time: 1413393958.2557604, FOV Mask: 13x13
Time: 1413393958.3057606, FOV Mask: 22x22
Time: 1413393958.3557603, FOV Mask: 11x11
Time: 1413393958.4057605, FOV Mask: 12x12
Time: 1413393958.4557605, FOV Mask: 12x12
Time: 1413393958.5057604, FOV Mask: 11x11
Time: 1413393958.5557604, FOV Mask: 11x11
Time: 1413393958.6057606, FOV Mask: 12x12
Time: 1413393958.6557603, FOV Mask: 14x14
Time: 1413393958.7057605, FOV Mask: 13x13
Time: 1413393958.7557604, FOV Mask: 14x14
Time: 1413393958.8057606, FOV Mask: 12x12
Time: 1413393958.8557603, FOV Mask: 12x12
Time: 1413393958.9057605, FOV Mask: 22x22
Time: 1413393958.9557605, FOV Mask: 22x22
Time: 1413393959.0057604, FOV Mask: 22x22
Time: 1413393959.0557604, FOV Mask: 22x22
Time: 1413393959.1057606, FOV Mask: 22x22
Time: 1413393959.1557603, FOV Mask: 22x22
Time: 1413393959.2057605, FOV Mask: 12x12
Time: 1413393959.2557604, FOV Mask: 12x12
Time: 1413393959.3057606, FOV Mask: 12x12
Time: 1413393959.3557603, FOV Mask: 22x22
Time: 1413393959.4057605, FOV Mask: 22x22
Time: 1413393959.4557605, FOV Mask: 12x12
Time: 1413393959.5057604, FOV Mask: 22x22
Time: 1413393959.5557604, FOV Mask: 22x22
Time: 1413393959.6057606, FOV Mask: 22x22
Time: 1413393959.6557603, FOV Mask: 22x22
Time: 1413393959.7057605, FOV Mask: 11x11
Time: 1413393959.7557604, FOV Mask: 12x12
Time: 1413393959.8057606, FOV Mask: 12x12
Time: 1413393959.8557603, FOV Mask: 12x12
Time: 1413393959.9057605, FOV Mask: 12x12
Time: 1413393959.9557605, FOV Mask: 11x11
Time: 1413393960.0057604, FOV Mask: 11x11
Time: 1413393960.0557604, FOV Mask: 11x11
Time: 1413393960.1057606, FOV Mask: 12x12
Time: 1413393960.1557603, FOV Mask: 22x22
Time: 1413393960.2057605, FOV Mask: 22x22
Time: 1413393960.2557604, FOV Mask: 22x22
Time: 1413393960.3057606, FOV Mask: 11x11
Time: 1413393960.3557603, FOV Mask: 12x12
Time: 1413393960.4057605, FOV Mask: 11x11
Time: 1413393960.4557605, FOV Mask: 12x12
Time: 1413393960.5057604, FOV Mask: 11x11
Time: 1413393960.5557604, FOV Mask: 22x22
Time: 1413393960.6057606, FOV Mask: 22x22
Time: 1413393960.6557603, FOV Mask: 22x22
Time: 1413393960.7057605, FOV Mask: 11x11
Time: 1413393960.7557604, FOV Mask: 12x12
Time: 1413393960.8057606, FOV Mask: 12x12
Time: 1413393960.8557603, FOV Mask: 13x13
Time: 1413393960.9057605, FOV Mask: 12x12
Time: 1413393960.9557605, FOV Mask: 22x22
Time: 1413393961.0057604, FOV Mask: 11x11
Time: 1413393961.0557604, FOV Mask: 14x14
Time: 1413393961.1057606, FOV Mask: 11x11
Time: 1413393961.1557603, FOV Mask: 12x12
Time: 1413393961.2057605, FOV Mask: 22x22
Time: 1413393961.2557604, FOV Mask: 11x11
Time: 1413393961.3057606, FOV Mask: 11x11
Time: 1413393961.3557603, FOV Mask: 14x14
Time: 1413393961.4057605, FOV Mask: 12x12
Time: 1413393961.4557605, FOV Mask: 22x22
Time: 1413393961.5057604, FOV Mask: 11x11
Time: 1413393961.5557604, FOV Mask: 12x12
Time: 1413393961.6057606, FOV Mask: 11x11
Time: 1413393961.6557603, FOV Mask: 12x12
Time: 1413393961.7057605, FOV Mask: 11x11
Time: 1413393961.7557604, FOV Mask: 12x12
Time: 1413393961.8057606, FOV Mask: 22x22
Time: 1413393961.8557603, FOV Mask: 22x22
Time: 1413393961.9057605, FOV Mask: 22x22
Time: 1413393961.9557605, FOV Mask: 22x22
Time: 1413393962.0057604, FOV Mask: 11x11
Time: 1413393962.0557604, FOV Mask: 22x22
Time: 1413393962.1057606, FOV Mask: 10x10
Time: 1413393962.1557603, FOV Mask: 22x22
Time: 1413393962.2057605, FOV Mask: 14x14
Time: 1413393962.2557604, FOV Mask: 12x12
Time: 1413393962.3057606, FOV Mask: 10x10
Time: 1413393962.3557603, FOV Mask: 22x22
Time: 1413393962.4057605, FOV Mask: 22x22
Time: 1413393962.4557605, FOV Mask: 11x11
Time: 1413393962.5057604, FOV Mask: 6x6
Time: 1413393962.5557604, FOV Mask: 13x13
Time: 1413393962.6057606, FOV Mask: 22x22
Time: 1413393962.6557603, FOV Mask: 12x12
Time: 1413393962.7057605, FOV Mask: 22x22
Time: 1413393962.7557604, FOV Mask: 22x22
Time: 1413393962.8057606, FOV Mask: 22x22
Time: 1413393962.8557603, FOV Mask: 22x22
Time: 1413393962.9057605, FOV Mask: 12x12
Time: 1413393962.9557605, FOV Mask: 22x22
Time: 1413393963.0057604, FOV Mask: 11x11
Time: 1413393963.0557604, FOV Mask: 11x11
Time: 1413393963.1057606, FOV Mask: 12x12
Time: 1413393963.1557603, FOV Mask: 22x22
Time: 1413393963.2057605, FOV Mask: 12x12
Time: 1413393963.2557604, FOV Mask: 12x12
Time: 1413393963.3057606, FOV Mask: 12x12
Time: 1413393963.3557603, FOV Mask: 13x13
Time: 1413393963.4057605, FOV Mask: 12x12
Time: 1413393963.4557605, FOV Mask: 11x11
Time: 1413393963.5057604, FOV Mask: 11x11
Time: 1413393963.5557604, FOV Mask: 11x11
Time: 1413393963.6057606, FOV Mask: 12x12
Time: 1413393963.6557603, FOV Mask: 11x11
Time: 1413393963.7057605, FOV Mask: 22x22
Time: 1413393963.7557604, FOV Mask: 22x22
Time: 1413393963.8057606, FOV Mask: 11x11
Time: 1413393963.8557603, FOV Mask: 11x11
Time: 1413393963.9057605, FOV Mask: 12x12
Time: 1413393963.9557605, FOV Mask: 22x22
Time: 1413393964.0057604, FOV Mask: 11x11
Time: 1413393964.0557604, FOV Mask: 12x12
Time: 1413393964.1057606, FOV Mask: 12x12
Time: 1413393964.1557603, FOV Mask: 12x12
Time: 1413393964.2057605, FOV Mask: 22x22
Time: 1413393964.2557604, FOV Mask: 22x22
Time: 1413393964.3057606, FOV Mask: 11x11
Time: 1413393964.3557603, FOV Mask: 12x12
Time: 1413393964.4057605, FOV Mask: 14x14
Time: 1413393964.4557605, FOV Mask: 13x13
Time: 1413393964.5057604, FOV Mask: 13x13
Time: 1413393964.5557604, FOV Mask: 13x13
Time: 1413393964.6057606, FOV Mask: 13x13
Time: 1413393964.6557603, FOV Mask: 12x12
Time: 1413393964.7057605, FOV Mask: 11x11
Time: 1413393964.7557604, FOV Mask: 12x12
Time: 1413393964.8057606, FOV Mask: 11x11
Time: 1413393964.8557603, FOV Mask: 12x12
Time: 1413393964.9057605, FOV Mask: 11x11
Time: 1413393964.9557605, FOV Mask: 22x22
Time: 1413393965.0057604, FOV Mask: 22x22
Time: 1413393965.0557604, FOV Mask: 22x22
Time: 1413393965.1057606, FOV Mask: 11x11
Time: 1413393965.1557603, FOV Mask: 22x22
Time: 1413393965.2057605, FOV Mask: 22x22
Time: 1413393965.2557604, FOV Mask: 22x22
Time: 1413393965.3057606, FOV Mask: 22x22
Time: 1413393965.3557603, FOV Mask: 22x22
Time: 1413393965.4057605, FOV Mask: 22x22
Time: 1413393965.4557605, FOV Mask: 22x22
Time: 1413393965.5057604, FOV Mask: 22x22
Time: 1413393965.5557604, FOV Mask: 22x22
Time: 1413393965.6057606, FOV Mask: 12x12
Time: 1413393965.6557603, FOV Mask: 12x12
Time: 1413393965.7057605, FOV Mask: 11x11
Time: 1413393965.7557604, FOV Mask: 22x22
Time: 1413393965.8057606, FOV Mask: 22x22
Time: 1413393965.8557603, FOV Mask: 11x11
Time: 1413393965.9057605, FOV Mask: 13x13
Time: 1413393965.9557605, FOV Mask: 22x22
Time: 1413393966.0057604, FOV Mask: 22x22
Time: 1413393966.0557604, FOV Mask: 22x22
Time: 1413393966.1057606, FOV Mask: 22x22
Time: 1413393966.1557603, FOV Mask: 22x22
Time: 1413393966.2057605, FOV Mask: 22x22
Time: 1413393966.2557604, FOV Mask: 22x22
Time: 1413393966.3057606, FOV Mask: 22x22
Time: 1413393966.3557603, FOV Mask: 22x22
Time: 1413393966.4057605, FOV Mask: 22x22
Time: 1413393966.4557605, FOV Mask: 22x22
Time: 1413393966.5057604, FOV Mask: 22x22
Time: 1413393966.5557604, FOV Mask: 22x22
Time: 1413393966.6057606, FOV Mask: 22x22
Time: 1413393966.6557603, FOV Mask: 22x22
Time: 1413393966.7057605, FOV Mask: 22x22
Time: 1413393966.7557604, FOV Mask: 22x22
Time: 1413393966.8057606, FOV Mask: 22x22
Time: 1413393966.8557603, FOV Mask: 22x22
Time: 1413393966.9057605, FOV Mask: 22x22
Time: 1413393966.9557605, FOV Mask: 12x12
Time: 1413393967.0057604, FOV Mask: 12x12
Time: 1413393967.0557604, FOV Mask: 12x12
Time: 1413393967.1057606, FOV Mask: 22x22
Time: 1413393967.1557603, FOV Mask: 11x11
Time: 1413393967.2057605, FOV Mask: 12x12
Time: 1413393967.2557604, FOV Mask: 12x12
Time: 1413393967.3057606, FOV Mask: 22x22
Time: 1413393967.3557603, FOV Mask: 22x22
Time: 1413393967.4057605, FOV Mask: 22x22
Time: 1413393967.4557605, FOV Mask: 11x11
Time: 1413393967.5057604, FOV Mask: 12x12
Time: 1413393967.5557604, FOV Mask: 11x11
