compared_pose_pairs 2789
absolute_translational_error.rmse 0.029365732343965167 m
absolute_translational_error.mean 0.026267304571863635 m
absolute_translational_error.median 0.02506178415580894 m
absolute_translational_error.std 0.01312916397286419 m
absolute_translational_error.min 0.001650217738936177 m
absolute_translational_error.max 0.06388705697533127 m
max idx: 873

Map complexity
KFs in map: 113
MPs in map: 9096

Total Tracking Analysis:
Average Time: 49.52422
Std Dev: 5.09976

Effective FPS Analysis:
Frames processed: 2912
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715273.262143, FOV Mask: 22x22
Time: 1403715329.162143, FOV Mask: 12x12
Time: 1403715329.2121432, FOV Mask: 12x12
Time: 1403715329.262143, FOV Mask: 12x12
Time: 1403715329.312143, FOV Mask: 12x12
Time: 1403715329.362143, FOV Mask: 12x12
Time: 1403715329.412143, FOV Mask: 22x22
Time: 1403715329.462143, FOV Mask: 22x22
Time: 1403715329.5121431, FOV Mask: 22x22
Time: 1403715329.562143, FOV Mask: 22x22
Time: 1403715329.612143, FOV Mask: 22x22
Time: 1403715329.662143, FOV Mask: 22x22
Time: 1403715329.7121432, FOV Mask: 22x22
Time: 1403715329.762143, FOV Mask: 22x22
Time: 1403715329.812143, FOV Mask: 22x22
Time: 1403715329.862143, FOV Mask: 22x22
Time: 1403715329.912143, FOV Mask: 22x22
Time: 1403715329.962143, FOV Mask: 22x22
Time: 1403715330.0121431, FOV Mask: 22x22
Time: 1403715330.062143, FOV Mask: 12x12
Time: 1403715330.112143, FOV Mask: 22x22
Time: 1403715330.162143, FOV Mask: 12x12
Time: 1403715330.2121432, FOV Mask: 12x12
Time: 1403715330.262143, FOV Mask: 12x12
Time: 1403715330.312143, FOV Mask: 12x12
Time: 1403715330.362143, FOV Mask: 22x22
Time: 1403715330.412143, FOV Mask: 22x22
Time: 1403715330.462143, FOV Mask: 22x22
Time: 1403715330.5121431, FOV Mask: 22x22
Time: 1403715330.562143, FOV Mask: 22x22
Time: 1403715330.612143, FOV Mask: 12x12
Time: 1403715330.662143, FOV Mask: 22x22
Time: 1403715330.7121432, FOV Mask: 22x22
Time: 1403715330.762143, FOV Mask: 22x22
Time: 1403715330.812143, FOV Mask: 22x22
Time: 1403715330.862143, FOV Mask: 22x22
Time: 1403715330.912143, FOV Mask: 22x22
Time: 1403715330.962143, FOV Mask: 22x22
Time: 1403715331.0121431, FOV Mask: 22x22
Time: 1403715331.062143, FOV Mask: 22x22
Time: 1403715331.112143, FOV Mask: 22x22
Time: 1403715331.162143, FOV Mask: 22x22
Time: 1403715331.2121432, FOV Mask: 12x12
Time: 1403715331.262143, FOV Mask: 12x12
Time: 1403715331.312143, FOV Mask: 22x22
Time: 1403715331.362143, FOV Mask: 22x22
Time: 1403715331.412143, FOV Mask: 22x22
Time: 1403715331.462143, FOV Mask: 22x22
Time: 1403715331.5121431, FOV Mask: 22x22
Time: 1403715331.562143, FOV Mask: 22x22
Time: 1403715331.612143, FOV Mask: 22x22
Time: 1403715331.662143, FOV Mask: 22x22
Time: 1403715331.7121432, FOV Mask: 22x22
Time: 1403715331.762143, FOV Mask: 22x22
Time: 1403715331.812143, FOV Mask: 22x22
Time: 1403715331.862143, FOV Mask: 22x22
Time: 1403715331.912143, FOV Mask: 22x22
Time: 1403715331.962143, FOV Mask: 22x22
Time: 1403715332.0121431, FOV Mask: 22x22
Time: 1403715332.062143, FOV Mask: 22x22
Time: 1403715332.112143, FOV Mask: 22x22
Time: 1403715332.162143, FOV Mask: 22x22
Time: 1403715332.2121432, FOV Mask: 12x12
Time: 1403715332.262143, FOV Mask: 13x13
Time: 1403715332.312143, FOV Mask: 13x13
Time: 1403715332.362143, FOV Mask: 13x13
Time: 1403715332.412143, FOV Mask: 13x13
Time: 1403715332.462143, FOV Mask: 12x12
Time: 1403715332.5121431, FOV Mask: 22x22
Time: 1403715332.562143, FOV Mask: 22x22
Time: 1403715332.612143, FOV Mask: 22x22
Time: 1403715332.662143, FOV Mask: 22x22
Time: 1403715332.7121432, FOV Mask: 22x22
Time: 1403715332.762143, FOV Mask: 22x22
Time: 1403715332.812143, FOV Mask: 22x22
Time: 1403715332.862143, FOV Mask: 12x12
Time: 1403715332.912143, FOV Mask: 12x12
Time: 1403715332.962143, FOV Mask: 22x22
Time: 1403715333.0121431, FOV Mask: 22x22
Time: 1403715333.062143, FOV Mask: 22x22
Time: 1403715333.112143, FOV Mask: 22x22
Time: 1403715333.162143, FOV Mask: 22x22
Time: 1403715333.2121432, FOV Mask: 12x12
Time: 1403715333.262143, FOV Mask: 14x14
Time: 1403715333.312143, FOV Mask: 14x14
Time: 1403715333.362143, FOV Mask: 13x13
Time: 1403715333.412143, FOV Mask: 22x22
Time: 1403715333.462143, FOV Mask: 22x22
Time: 1403715333.5121431, FOV Mask: 22x22
Time: 1403715333.562143, FOV Mask: 22x22
Time: 1403715333.612143, FOV Mask: 12x12
Time: 1403715333.662143, FOV Mask: 13x13
Time: 1403715333.7121432, FOV Mask: 14x14
Time: 1403715333.762143, FOV Mask: 14x14
Time: 1403715333.812143, FOV Mask: 13x13
Time: 1403715333.862143, FOV Mask: 22x22
Time: 1403715333.912143, FOV Mask: 22x22
Time: 1403715333.962143, FOV Mask: 22x22
Time: 1403715334.0121431, FOV Mask: 22x22
Time: 1403715334.062143, FOV Mask: 22x22
Time: 1403715334.112143, FOV Mask: 22x22
Time: 1403715334.162143, FOV Mask: 22x22
Time: 1403715334.2121432, FOV Mask: 22x22
Time: 1403715334.262143, FOV Mask: 22x22
Time: 1403715334.312143, FOV Mask: 22x22
Time: 1403715334.362143, FOV Mask: 22x22
Time: 1403715334.412143, FOV Mask: 22x22
Time: 1403715334.462143, FOV Mask: 22x22
Time: 1403715334.5121431, FOV Mask: 22x22
Time: 1403715334.562143, FOV Mask: 22x22
Time: 1403715334.612143, FOV Mask: 22x22
Time: 1403715334.662143, FOV Mask: 22x22
Time: 1403715334.7121432, FOV Mask: 22x22
Time: 1403715334.762143, FOV Mask: 22x22
Time: 1403715334.812143, FOV Mask: 22x22
Time: 1403715334.862143, FOV Mask: 22x22
Time: 1403715334.912143, FOV Mask: 22x22
Time: 1403715334.962143, FOV Mask: 13x13
Time: 1403715335.0121431, FOV Mask: 14x14
Time: 1403715335.062143, FOV Mask: 14x14
Time: 1403715335.112143, FOV Mask: 12x12
Time: 1403715335.162143, FOV Mask: 14x14
Time: 1403715335.2121432, FOV Mask: 22x22
Time: 1403715335.262143, FOV Mask: 22x22
Time: 1403715335.312143, FOV Mask: 12x12
Time: 1403715335.362143, FOV Mask: 12x12
Time: 1403715335.412143, FOV Mask: 13x13
Time: 1403715335.462143, FOV Mask: 13x13
Time: 1403715335.5121431, FOV Mask: 13x13
Time: 1403715335.562143, FOV Mask: 12x12
Time: 1403715335.612143, FOV Mask: 12x12
Time: 1403715335.662143, FOV Mask: 12x12
Time: 1403715335.7121432, FOV Mask: 22x22
Time: 1403715335.762143, FOV Mask: 22x22
Time: 1403715335.812143, FOV Mask: 12x12
Time: 1403715335.862143, FOV Mask: 12x12
Time: 1403715335.912143, FOV Mask: 22x22
Time: 1403715335.962143, FOV Mask: 22x22
Time: 1403715336.0121431, FOV Mask: 22x22
Time: 1403715336.062143, FOV Mask: 22x22
Time: 1403715336.112143, FOV Mask: 22x22
Time: 1403715336.162143, FOV Mask: 22x22
Time: 1403715336.2121432, FOV Mask: 22x22
Time: 1403715336.262143, FOV Mask: 22x22
Time: 1403715336.312143, FOV Mask: 22x22
Time: 1403715336.362143, FOV Mask: 22x22
Time: 1403715336.412143, FOV Mask: 22x22
Time: 1403715336.462143, FOV Mask: 22x22
Time: 1403715336.5121431, FOV Mask: 22x22
Time: 1403715336.562143, FOV Mask: 22x22
Time: 1403715336.612143, FOV Mask: 13x13
Time: 1403715336.662143, FOV Mask: 13x13
Time: 1403715336.7121432, FOV Mask: 14x14
Time: 1403715336.762143, FOV Mask: 13x13
Time: 1403715336.812143, FOV Mask: 13x13
Time: 1403715336.862143, FOV Mask: 13x13
Time: 1403715336.912143, FOV Mask: 12x12
Time: 1403715336.962143, FOV Mask: 22x22
Time: 1403715337.0121431, FOV Mask: 12x12
Time: 1403715337.062143, FOV Mask: 12x12
Time: 1403715337.112143, FOV Mask: 14x14
Time: 1403715337.162143, FOV Mask: 13x13
Time: 1403715337.2121432, FOV Mask: 22x22
Time: 1403715337.262143, FOV Mask: 12x12
Time: 1403715337.312143, FOV Mask: 14x14
Time: 1403715337.362143, FOV Mask: 12x12
Time: 1403715337.412143, FOV Mask: 13x13
Time: 1403715337.462143, FOV Mask: 13x13
Time: 1403715337.5121431, FOV Mask: 13x13
Time: 1403715337.562143, FOV Mask: 22x22
Time: 1403715337.612143, FOV Mask: 12x12
Time: 1403715337.662143, FOV Mask: 12x12
Time: 1403715337.7121432, FOV Mask: 12x12
Time: 1403715337.762143, FOV Mask: 12x12
Time: 1403715337.812143, FOV Mask: 12x12
Time: 1403715337.862143, FOV Mask: 13x13
Time: 1403715337.912143, FOV Mask: 22x22
Time: 1403715337.962143, FOV Mask: 12x12
Time: 1403715338.0121431, FOV Mask: 13x13
Time: 1403715338.062143, FOV Mask: 13x13
Time: 1403715338.112143, FOV Mask: 13x13
Time: 1403715338.162143, FOV Mask: 22x22
Time: 1403715338.2121432, FOV Mask: 22x22
Time: 1403715338.262143, FOV Mask: 22x22
Time: 1403715338.312143, FOV Mask: 22x22
Time: 1403715338.362143, FOV Mask: 12x12
Time: 1403715338.412143, FOV Mask: 13x13
Time: 1403715338.462143, FOV Mask: 13x13
Time: 1403715338.5121431, FOV Mask: 13x13
Time: 1403715338.562143, FOV Mask: 22x22
Time: 1403715338.612143, FOV Mask: 13x13
Time: 1403715338.662143, FOV Mask: 13x13
Time: 1403715338.7121432, FOV Mask: 22x22
Time: 1403715338.762143, FOV Mask: 22x22
Time: 1403715338.812143, FOV Mask: 22x22
Time: 1403715338.862143, FOV Mask: 22x22
Time: 1403715338.912143, FOV Mask: 12x12
Time: 1403715338.962143, FOV Mask: 12x12
Time: 1403715339.0121431, FOV Mask: 12x12
Time: 1403715339.062143, FOV Mask: 14x14
Time: 1403715339.112143, FOV Mask: 22x22
Time: 1403715339.162143, FOV Mask: 22x22
Time: 1403715339.2121432, FOV Mask: 22x22
Time: 1403715339.262143, FOV Mask: 22x22
Time: 1403715339.312143, FOV Mask: 22x22
Time: 1403715339.362143, FOV Mask: 12x12
Time: 1403715339.412143, FOV Mask: 13x13
Time: 1403715339.462143, FOV Mask: 12x12
Time: 1403715339.5121431, FOV Mask: 12x12
Time: 1403715339.562143, FOV Mask: 12x12
Time: 1403715339.612143, FOV Mask: 12x12
Time: 1403715339.662143, FOV Mask: 12x12
Time: 1403715339.7121432, FOV Mask: 12x12
Time: 1403715339.762143, FOV Mask: 22x22
Time: 1403715339.812143, FOV Mask: 22x22
Time: 1403715339.862143, FOV Mask: 13x13
Time: 1403715339.912143, FOV Mask: 13x13
Time: 1403715339.962143, FOV Mask: 12x12
Time: 1403715340.0121431, FOV Mask: 13x13
Time: 1403715340.062143, FOV Mask: 12x12
Time: 1403715340.112143, FOV Mask: 12x12
Time: 1403715340.162143, FOV Mask: 22x22
Time: 1403715340.2121432, FOV Mask: 22x22
Time: 1403715340.262143, FOV Mask: 12x12
Time: 1403715340.312143, FOV Mask: 13x13
Time: 1403715340.362143, FOV Mask: 12x12
Time: 1403715340.412143, FOV Mask: 13x13
Time: 1403715340.462143, FOV Mask: 14x14
Time: 1403715340.5121431, FOV Mask: 14x14
Time: 1403715340.562143, FOV Mask: 15x15
Time: 1403715340.612143, FOV Mask: 12x12
Time: 1403715340.662143, FOV Mask: 22x22
Time: 1403715340.7121432, FOV Mask: 12x12
Time: 1403715340.762143, FOV Mask: 12x12
Time: 1403715340.812143, FOV Mask: 22x22
Time: 1403715340.862143, FOV Mask: 22x22
Time: 1403715340.912143, FOV Mask: 22x22
Time: 1403715340.962143, FOV Mask: 12x12
Time: 1403715341.0121431, FOV Mask: 12x12
Time: 1403715341.062143, FOV Mask: 22x22
Time: 1403715341.112143, FOV Mask: 22x22
Time: 1403715341.162143, FOV Mask: 22x22
Time: 1403715341.2121432, FOV Mask: 22x22
Time: 1403715341.262143, FOV Mask: 12x12
Time: 1403715341.312143, FOV Mask: 12x12
Time: 1403715341.362143, FOV Mask: 22x22
Time: 1403715341.412143, FOV Mask: 22x22
Time: 1403715341.462143, FOV Mask: 22x22
Time: 1403715341.5121431, FOV Mask: 22x22
Time: 1403715341.562143, FOV Mask: 22x22
Time: 1403715341.612143, FOV Mask: 22x22
Time: 1403715341.662143, FOV Mask: 22x22
Time: 1403715341.7121432, FOV Mask: 12x12
Time: 1403715341.762143, FOV Mask: 12x12
Time: 1403715341.812143, FOV Mask: 12x12
Time: 1403715341.862143, FOV Mask: 13x13
Time: 1403715341.912143, FOV Mask: 22x22
Time: 1403715341.962143, FOV Mask: 22x22
Time: 1403715342.0121431, FOV Mask: 22x22
Time: 1403715342.062143, FOV Mask: 12x12
Time: 1403715342.112143, FOV Mask: 22x22
Time: 1403715342.162143, FOV Mask: 22x22
Time: 1403715342.2121432, FOV Mask: 22x22
Time: 1403715342.262143, FOV Mask: 22x22
Time: 1403715342.312143, FOV Mask: 22x22
Time: 1403715342.362143, FOV Mask: 12x12
Time: 1403715342.412143, FOV Mask: 22x22
Time: 1403715342.462143, FOV Mask: 22x22
Time: 1403715342.5121431, FOV Mask: 22x22
Time: 1403715342.562143, FOV Mask: 22x22
Time: 1403715342.612143, FOV Mask: 12x12
Time: 1403715342.662143, FOV Mask: 13x13
Time: 1403715342.7121432, FOV Mask: 12x12
Time: 1403715342.762143, FOV Mask: 12x12
Time: 1403715342.812143, FOV Mask: 22x22
Time: 1403715342.862143, FOV Mask: 12x12
Time: 1403715342.912143, FOV Mask: 13x13
Time: 1403715342.962143, FOV Mask: 12x12
Time: 1403715343.0121431, FOV Mask: 14x14
Time: 1403715343.062143, FOV Mask: 14x14
Time: 1403715343.112143, FOV Mask: 13x13
Time: 1403715343.162143, FOV Mask: 14x14
Time: 1403715343.2121432, FOV Mask: 14x14
Time: 1403715343.262143, FOV Mask: 14x14
Time: 1403715343.312143, FOV Mask: 14x14
Time: 1403715343.362143, FOV Mask: 12x12
Time: 1403715343.412143, FOV Mask: 22x22
Time: 1403715343.462143, FOV Mask: 22x22
Time: 1403715343.5121431, FOV Mask: 22x22
Time: 1403715343.562143, FOV Mask: 22x22
Time: 1403715343.612143, FOV Mask: 22x22
Time: 1403715343.662143, FOV Mask: 22x22
Time: 1403715343.7121432, FOV Mask: 22x22
Time: 1403715343.762143, FOV Mask: 12x12
Time: 1403715343.812143, FOV Mask: 22x22
Time: 1403715343.862143, FOV Mask: 22x22
Time: 1403715343.912143, FOV Mask: 22x22
Time: 1403715343.962143, FOV Mask: 22x22
Time: 1403715344.0121431, FOV Mask: 22x22
Time: 1403715344.062143, FOV Mask: 13x13
Time: 1403715344.112143, FOV Mask: 22x22
Time: 1403715344.162143, FOV Mask: 22x22
Time: 1403715344.2121432, FOV Mask: 12x12
Time: 1403715344.262143, FOV Mask: 12x12
Time: 1403715344.312143, FOV Mask: 22x22
Time: 1403715344.362143, FOV Mask: 22x22
Time: 1403715344.412143, FOV Mask: 14x14
Time: 1403715344.462143, FOV Mask: 14x14
Time: 1403715344.5121431, FOV Mask: 15x15
Time: 1403715344.562143, FOV Mask: 14x14
Time: 1403715344.612143, FOV Mask: 13x13
Time: 1403715344.662143, FOV Mask: 12x12
Time: 1403715344.7121432, FOV Mask: 13x13
Time: 1403715344.762143, FOV Mask: 13x13
Time: 1403715344.812143, FOV Mask: 22x22
Time: 1403715344.862143, FOV Mask: 22x22
Time: 1403715344.912143, FOV Mask: 12x12
Time: 1403715344.962143, FOV Mask: 12x12
Time: 1403715345.0121431, FOV Mask: 12x12
Time: 1403715345.062143, FOV Mask: 12x12
Time: 1403715345.112143, FOV Mask: 14x14
Time: 1403715345.162143, FOV Mask: 12x12
Time: 1403715345.2121432, FOV Mask: 12x12
Time: 1403715345.262143, FOV Mask: 22x22
Time: 1403715345.312143, FOV Mask: 22x22
Time: 1403715345.362143, FOV Mask: 22x22
Time: 1403715345.412143, FOV Mask: 12x12
Time: 1403715345.462143, FOV Mask: 13x13
Time: 1403715345.5121431, FOV Mask: 13x13
Time: 1403715345.562143, FOV Mask: 12x12
Time: 1403715345.612143, FOV Mask: 14x14
Time: 1403715345.662143, FOV Mask: 13x13
Time: 1403715345.7121432, FOV Mask: 22x22
Time: 1403715345.762143, FOV Mask: 22x22
Time: 1403715345.812143, FOV Mask: 13x13
Time: 1403715345.862143, FOV Mask: 14x14
Time: 1403715345.912143, FOV Mask: 13x13
Time: 1403715345.962143, FOV Mask: 14x14
Time: 1403715346.0121431, FOV Mask: 12x12
Time: 1403715346.062143, FOV Mask: 12x12
Time: 1403715346.112143, FOV Mask: 14x14
Time: 1403715346.162143, FOV Mask: 13x13
Time: 1403715346.2121432, FOV Mask: 13x13
Time: 1403715346.262143, FOV Mask: 13x13
Time: 1403715346.312143, FOV Mask: 12x12
Time: 1403715346.362143, FOV Mask: 12x12
Time: 1403715346.412143, FOV Mask: 13x13
Time: 1403715346.462143, FOV Mask: 12x12
Time: 1403715346.5121431, FOV Mask: 22x22
Time: 1403715346.562143, FOV Mask: 12x12
Time: 1403715346.612143, FOV Mask: 12x12
Time: 1403715346.662143, FOV Mask: 22x22
Time: 1403715346.7121432, FOV Mask: 12x12
Time: 1403715346.762143, FOV Mask: 12x12
Time: 1403715346.812143, FOV Mask: 13x13
Time: 1403715346.862143, FOV Mask: 12x12
Time: 1403715346.912143, FOV Mask: 13x13
Time: 1403715346.962143, FOV Mask: 22x22
Time: 1403715347.0121431, FOV Mask: 12x12
Time: 1403715347.062143, FOV Mask: 12x12
Time: 1403715347.112143, FOV Mask: 22x22
Time: 1403715347.162143, FOV Mask: 12x12
Time: 1403715347.2121432, FOV Mask: 13x13
Time: 1403715347.262143, FOV Mask: 12x12
Time: 1403715347.312143, FOV Mask: 13x13
Time: 1403715347.362143, FOV Mask: 12x12
Time: 1403715347.412143, FOV Mask: 13x13
Time: 1403715347.462143, FOV Mask: 14x14
Time: 1403715347.5121431, FOV Mask: 14x14
Time: 1403715347.562143, FOV Mask: 13x13
Time: 1403715347.612143, FOV Mask: 22x22
Time: 1403715347.662143, FOV Mask: 15x15
Time: 1403715347.7121432, FOV Mask: 22x22
Time: 1403715347.762143, FOV Mask: 22x22
Time: 1403715347.812143, FOV Mask: 14x14
Time: 1403715347.862143, FOV Mask: 13x13
Time: 1403715347.912143, FOV Mask: 14x14
Time: 1403715347.962143, FOV Mask: 12x12
Time: 1403715348.0121431, FOV Mask: 22x22
Time: 1403715348.062143, FOV Mask: 22x22
Time: 1403715348.112143, FOV Mask: 12x12
Time: 1403715348.162143, FOV Mask: 12x12
Time: 1403715348.2121432, FOV Mask: 22x22
Time: 1403715348.262143, FOV Mask: 12x12
Time: 1403715348.312143, FOV Mask: 13x13
Time: 1403715348.362143, FOV Mask: 15x15
Time: 1403715348.412143, FOV Mask: 12x12
Time: 1403715348.462143, FOV Mask: 13x13
Time: 1403715348.5121431, FOV Mask: 22x22
Time: 1403715348.562143, FOV Mask: 22x22
Time: 1403715348.612143, FOV Mask: 12x12
Time: 1403715348.662143, FOV Mask: 13x13
Time: 1403715348.7121432, FOV Mask: 22x22
Time: 1403715348.762143, FOV Mask: 15x15
Time: 1403715348.812143, FOV Mask: 14x14
Time: 1403715348.862143, FOV Mask: 13x13
Time: 1403715348.912143, FOV Mask: 12x12
Time: 1403715348.962143, FOV Mask: 12x12
Time: 1403715349.0121431, FOV Mask: 12x12
Time: 1403715349.062143, FOV Mask: 22x22
Time: 1403715349.112143, FOV Mask: 13x13
Time: 1403715349.162143, FOV Mask: 13x13
Time: 1403715349.2121432, FOV Mask: 22x22
Time: 1403715349.262143, FOV Mask: 13x13
Time: 1403715349.312143, FOV Mask: 13x13
Time: 1403715349.362143, FOV Mask: 12x12
Time: 1403715349.412143, FOV Mask: 12x12
Time: 1403715349.462143, FOV Mask: 12x12
Time: 1403715349.5121431, FOV Mask: 12x12
Time: 1403715349.562143, FOV Mask: 22x22
Time: 1403715349.612143, FOV Mask: 13x13
Time: 1403715349.662143, FOV Mask: 15x15
Time: 1403715349.7121432, FOV Mask: 13x13
Time: 1403715349.762143, FOV Mask: 14x14
Time: 1403715349.812143, FOV Mask: 13x13
Time: 1403715349.862143, FOV Mask: 12x12
Time: 1403715349.912143, FOV Mask: 12x12
Time: 1403715349.962143, FOV Mask: 12x12
Time: 1403715350.0121431, FOV Mask: 22x22
Time: 1403715350.062143, FOV Mask: 13x13
Time: 1403715350.112143, FOV Mask: 14x14
Time: 1403715350.162143, FOV Mask: 12x12
Time: 1403715350.2121432, FOV Mask: 14x14
Time: 1403715350.262143, FOV Mask: 13x13
Time: 1403715350.312143, FOV Mask: 12x12
Time: 1403715350.362143, FOV Mask: 12x12
Time: 1403715350.412143, FOV Mask: 22x22
Time: 1403715350.462143, FOV Mask: 22x22
Time: 1403715350.5121431, FOV Mask: 22x22
Time: 1403715350.562143, FOV Mask: 22x22
Time: 1403715350.612143, FOV Mask: 12x12
Time: 1403715350.662143, FOV Mask: 22x22
Time: 1403715350.7121432, FOV Mask: 22x22
Time: 1403715350.762143, FOV Mask: 22x22
Time: 1403715350.812143, FOV Mask: 22x22
Time: 1403715350.862143, FOV Mask: 22x22
Time: 1403715350.912143, FOV Mask: 22x22
Time: 1403715350.962143, FOV Mask: 22x22
Time: 1403715351.0121431, FOV Mask: 22x22
Time: 1403715351.062143, FOV Mask: 22x22
Time: 1403715351.112143, FOV Mask: 12x12
Time: 1403715351.162143, FOV Mask: 22x22
Time: 1403715351.2121432, FOV Mask: 22x22
Time: 1403715351.262143, FOV Mask: 22x22
Time: 1403715351.312143, FOV Mask: 22x22
Time: 1403715351.362143, FOV Mask: 22x22
Time: 1403715351.412143, FOV Mask: 22x22
Time: 1403715351.462143, FOV Mask: 22x22
Time: 1403715351.5121431, FOV Mask: 22x22
Time: 1403715351.562143, FOV Mask: 22x22
Time: 1403715351.612143, FOV Mask: 22x22
Time: 1403715351.662143, FOV Mask: 22x22
Time: 1403715351.7121432, FOV Mask: 14x14
Time: 1403715351.762143, FOV Mask: 14x14
Time: 1403715351.812143, FOV Mask: 13x13
Time: 1403715351.862143, FOV Mask: 14x14
Time: 1403715351.912143, FOV Mask: 14x14
Time: 1403715351.962143, FOV Mask: 12x12
Time: 1403715352.0121431, FOV Mask: 12x12
Time: 1403715352.062143, FOV Mask: 14x14
Time: 1403715352.112143, FOV Mask: 14x14
Time: 1403715352.162143, FOV Mask: 13x13
Time: 1403715352.2121432, FOV Mask: 22x22
Time: 1403715352.262143, FOV Mask: 13x13
Time: 1403715352.312143, FOV Mask: 14x14
Time: 1403715352.362143, FOV Mask: 14x14
Time: 1403715352.412143, FOV Mask: 13x13
Time: 1403715352.462143, FOV Mask: 13x13
Time: 1403715352.5121431, FOV Mask: 14x14
Time: 1403715352.562143, FOV Mask: 12x12
Time: 1403715352.612143, FOV Mask: 12x12
Time: 1403715352.662143, FOV Mask: 12x12
Time: 1403715352.7121432, FOV Mask: 12x12
Time: 1403715352.762143, FOV Mask: 22x22
Time: 1403715352.812143, FOV Mask: 22x22
Time: 1403715352.862143, FOV Mask: 12x12
Time: 1403715352.912143, FOV Mask: 12x12
Time: 1403715352.962143, FOV Mask: 12x12
Time: 1403715353.0121431, FOV Mask: 12x12
Time: 1403715353.062143, FOV Mask: 12x12
Time: 1403715353.112143, FOV Mask: 12x12
Time: 1403715353.162143, FOV Mask: 12x12
Time: 1403715353.2121432, FOV Mask: 22x22
Time: 1403715353.262143, FOV Mask: 22x22
Time: 1403715353.312143, FOV Mask: 22x22
Time: 1403715353.362143, FOV Mask: 22x22
Time: 1403715353.412143, FOV Mask: 22x22
Time: 1403715353.462143, FOV Mask: 12x12
Time: 1403715353.5121431, FOV Mask: 12x12
Time: 1403715353.562143, FOV Mask: 12x12
Time: 1403715353.612143, FOV Mask: 22x22
Time: 1403715353.662143, FOV Mask: 22x22
Time: 1403715353.7121432, FOV Mask: 22x22
Time: 1403715353.762143, FOV Mask: 22x22
Time: 1403715353.812143, FOV Mask: 22x22
Time: 1403715353.862143, FOV Mask: 22x22
Time: 1403715353.912143, FOV Mask: 22x22
Time: 1403715353.962143, FOV Mask: 22x22
Time: 1403715354.0121431, FOV Mask: 22x22
Time: 1403715354.062143, FOV Mask: 22x22
Time: 1403715354.112143, FOV Mask: 22x22
Time: 1403715354.162143, FOV Mask: 12x12
Time: 1403715354.2121432, FOV Mask: 12x12
Time: 1403715354.262143, FOV Mask: 12x12
Time: 1403715354.312143, FOV Mask: 12x12
Time: 1403715354.362143, FOV Mask: 22x22
Time: 1403715354.412143, FOV Mask: 22x22
Time: 1403715354.462143, FOV Mask: 22x22
Time: 1403715354.5121431, FOV Mask: 22x22
Time: 1403715354.562143, FOV Mask: 22x22
Time: 1403715354.612143, FOV Mask: 22x22
Time: 1403715354.662143, FOV Mask: 22x22
Time: 1403715354.7121432, FOV Mask: 22x22
Time: 1403715354.762143, FOV Mask: 22x22
Time: 1403715354.812143, FOV Mask: 22x22
Time: 1403715354.862143, FOV Mask: 22x22
Time: 1403715354.912143, FOV Mask: 22x22
Time: 1403715354.962143, FOV Mask: 12x12
Time: 1403715355.0121431, FOV Mask: 15x15
Time: 1403715355.062143, FOV Mask: 13x13
Time: 1403715355.112143, FOV Mask: 22x22
Time: 1403715355.162143, FOV Mask: 13x13
Time: 1403715355.2121432, FOV Mask: 22x22
Time: 1403715355.262143, FOV Mask: 15x15
Time: 1403715355.312143, FOV Mask: 15x15
Time: 1403715355.362143, FOV Mask: 15x15
Time: 1403715355.412143, FOV Mask: 12x12
Time: 1403715355.462143, FOV Mask: 14x14
Time: 1403715355.5121431, FOV Mask: 13x13
Time: 1403715355.562143, FOV Mask: 22x22
Time: 1403715355.612143, FOV Mask: 14x14
Time: 1403715355.662143, FOV Mask: 22x22
Time: 1403715355.7121432, FOV Mask: 22x22
Time: 1403715355.762143, FOV Mask: 13x13
Time: 1403715355.812143, FOV Mask: 12x12
Time: 1403715355.862143, FOV Mask: 22x22
Time: 1403715355.912143, FOV Mask: 14x14
Time: 1403715355.962143, FOV Mask: 22x22
Time: 1403715356.0121431, FOV Mask: 22x22
Time: 1403715356.062143, FOV Mask: 15x15
Time: 1403715356.112143, FOV Mask: 12x12
Time: 1403715356.162143, FOV Mask: 12x12
Time: 1403715356.2121432, FOV Mask: 12x12
Time: 1403715356.262143, FOV Mask: 14x14
Time: 1403715356.312143, FOV Mask: 13x13
Time: 1403715356.362143, FOV Mask: 14x14
Time: 1403715356.412143, FOV Mask: 22x22
Time: 1403715356.462143, FOV Mask: 22x22
Time: 1403715356.5121431, FOV Mask: 22x22
Time: 1403715356.562143, FOV Mask: 22x22
Time: 1403715356.612143, FOV Mask: 22x22
Time: 1403715356.662143, FOV Mask: 22x22
Time: 1403715356.7121432, FOV Mask: 22x22
Time: 1403715356.762143, FOV Mask: 12x12
Time: 1403715356.812143, FOV Mask: 13x13
Time: 1403715356.862143, FOV Mask: 14x14
Time: 1403715356.912143, FOV Mask: 22x22
Time: 1403715356.962143, FOV Mask: 12x12
Time: 1403715357.0121431, FOV Mask: 14x14
Time: 1403715357.062143, FOV Mask: 15x15
Time: 1403715357.112143, FOV Mask: 15x15
Time: 1403715357.162143, FOV Mask: 22x22
Time: 1403715357.2121432, FOV Mask: 12x12
Time: 1403715357.262143, FOV Mask: 14x14
Time: 1403715357.312143, FOV Mask: 14x14
Time: 1403715357.362143, FOV Mask: 13x13
