compared_pose_pairs 1805
absolute_translational_error.rmse 0.07101443372590627 m
absolute_translational_error.mean 0.06585085807865029 m
absolute_translational_error.median 0.05707566839155708 m
absolute_translational_error.std 0.026584098399543215 m
absolute_translational_error.min 0.012793283964897916 m
absolute_translational_error.max 0.15034512975345382 m
max idx: 1075

Map complexity
KFs in map: 239
MPs in map: 11990

Total Tracking Analysis:
Average Time: 33.93031
Std Dev: 10.61751

Effective FPS Analysis:
Frames processed: 1921
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413394881.6057606, FOV Mask: 22x22
Time: 1413394942.6557603, FOV Mask: 22x22
Time: 1413394942.7057605, FOV Mask: 22x22
Time: 1413394942.7557604, FOV Mask: 22x22
Time: 1413394942.8057606, FOV Mask: 22x22
Time: 1413394942.8557603, FOV Mask: 22x22
Time: 1413394942.9057605, FOV Mask: 22x22
Time: 1413394942.9557605, FOV Mask: 22x22
Time: 1413394943.0057604, FOV Mask: 22x22
Time: 1413394943.0557604, FOV Mask: 22x22
Time: 1413394943.1057606, FOV Mask: 22x22
Time: 1413394943.1557603, FOV Mask: 22x22
Time: 1413394943.2057605, FOV Mask: 22x22
Time: 1413394943.2557604, FOV Mask: 22x22
Time: 1413394943.3057606, FOV Mask: 22x22
Time: 1413394943.3557603, FOV Mask: 22x22
Time: 1413394943.4057605, FOV Mask: 22x22
Time: 1413394943.4557605, FOV Mask: 22x22
Time: 1413394943.5057604, FOV Mask: 22x22
Time: 1413394943.5557604, FOV Mask: 22x22
Time: 1413394943.6057606, FOV Mask: 22x22
Time: 1413394943.6557603, FOV Mask: 22x22
Time: 1413394943.7057605, FOV Mask: 22x22
Time: 1413394943.7557604, FOV Mask: 22x22
Time: 1413394943.8057606, FOV Mask: 22x22
Time: 1413394943.8557603, FOV Mask: 22x22
Time: 1413394943.9057605, FOV Mask: 22x22
Time: 1413394943.9557605, FOV Mask: 22x22
Time: 1413394944.0057604, FOV Mask: 22x22
Time: 1413394944.0557604, FOV Mask: 22x22
Time: 1413394944.1057606, FOV Mask: 22x22
Time: 1413394944.1557603, FOV Mask: 22x22
Time: 1413394944.2057605, FOV Mask: 22x22
Time: 1413394944.2557604, FOV Mask: 22x22
Time: 1413394944.3057606, FOV Mask: 22x22
Time: 1413394944.3557603, FOV Mask: 22x22
Time: 1413394944.4057605, FOV Mask: 22x22
Time: 1413394944.4557605, FOV Mask: 22x22
Time: 1413394944.5057604, FOV Mask: 22x22
Time: 1413394944.5557604, FOV Mask: 22x22
Time: 1413394944.6057606, FOV Mask: 22x22
Time: 1413394944.6557603, FOV Mask: 22x22
Time: 1413394944.7057605, FOV Mask: 22x22
Time: 1413394944.7557604, FOV Mask: 22x22
Time: 1413394944.8057606, FOV Mask: 22x22
Time: 1413394944.8557603, FOV Mask: 22x22
Time: 1413394944.9057605, FOV Mask: 22x22
Time: 1413394944.9557605, FOV Mask: 22x22
Time: 1413394945.0057604, FOV Mask: 22x22
Time: 1413394945.0557604, FOV Mask: 22x22
Time: 1413394945.1057606, FOV Mask: 22x22
Time: 1413394945.1557603, FOV Mask: 22x22
Time: 1413394945.2057605, FOV Mask: 22x22
Time: 1413394945.2557604, FOV Mask: 22x22
Time: 1413394945.3057606, FOV Mask: 22x22
Time: 1413394945.3557603, FOV Mask: 22x22
Time: 1413394945.4057605, FOV Mask: 22x22
Time: 1413394945.4557605, FOV Mask: 22x22
Time: 1413394945.5057604, FOV Mask: 22x22
Time: 1413394945.5557604, FOV Mask: 22x22
Time: 1413394945.6057606, FOV Mask: 22x22
Time: 1413394945.6557603, FOV Mask: 22x22
Time: 1413394945.7057605, FOV Mask: 22x22
Time: 1413394945.7557604, FOV Mask: 22x22
Time: 1413394945.8057606, FOV Mask: 22x22
Time: 1413394945.8557603, FOV Mask: 22x22
Time: 1413394945.9057605, FOV Mask: 22x22
Time: 1413394945.9557605, FOV Mask: 22x22
Time: 1413394946.0057604, FOV Mask: 22x22
Time: 1413394946.0557604, FOV Mask: 22x22
Time: 1413394946.1557603, FOV Mask: 22x22
Time: 1413394946.2057605, FOV Mask: 22x22
Time: 1413394946.2557604, FOV Mask: 22x22
Time: 1413394946.3557603, FOV Mask: 22x22
Time: 1413394946.4557605, FOV Mask: 22x22
Time: 1413394946.5557604, FOV Mask: 22x22
Time: 1413394946.6557603, FOV Mask: 22x22
Time: 1413394946.7557604, FOV Mask: 22x22
Time: 1413394946.8557603, FOV Mask: 22x22
Time: 1413394946.9557605, FOV Mask: 22x22
Time: 1413394947.0557604, FOV Mask: 22x22
Time: 1413394947.1557603, FOV Mask: 22x22
Time: 1413394947.2557604, FOV Mask: 22x22
Time: 1413394947.3557603, FOV Mask: 22x22
Time: 1413394947.4557605, FOV Mask: 22x22
Time: 1413394947.5557604, FOV Mask: 22x22
Time: 1413394947.6557603, FOV Mask: 22x22
Time: 1413394947.7557604, FOV Mask: 22x22
Time: 1413394947.8557603, FOV Mask: 22x22
Time: 1413394947.9557605, FOV Mask: 22x22
Time: 1413394948.0557604, FOV Mask: 22x22
Time: 1413394948.1557603, FOV Mask: 22x22
Time: 1413394948.2557604, FOV Mask: 22x22
Time: 1413394948.3557603, FOV Mask: 22x22
Time: 1413394948.4557605, FOV Mask: 22x22
Time: 1413394948.5557604, FOV Mask: 22x22
Time: 1413394948.6557603, FOV Mask: 22x22
Time: 1413394948.7557604, FOV Mask: 22x22
Time: 1413394948.8557603, FOV Mask: 22x22
Time: 1413394948.9557605, FOV Mask: 22x22
Time: 1413394949.0557604, FOV Mask: 22x22
Time: 1413394949.1557603, FOV Mask: 22x22
Time: 1413394949.2557604, FOV Mask: 22x22
Time: 1413394949.3557603, FOV Mask: 22x22
Time: 1413394949.4557605, FOV Mask: 22x22
Time: 1413394949.5557604, FOV Mask: 22x22
Time: 1413394949.6557603, FOV Mask: 22x22
Time: 1413394949.7557604, FOV Mask: 22x22
Time: 1413394949.8557603, FOV Mask: 22x22
Time: 1413394949.9557605, FOV Mask: 22x22
Time: 1413394950.0557604, FOV Mask: 22x22
Time: 1413394950.1557603, FOV Mask: 22x22
Time: 1413394950.2557604, FOV Mask: 22x22
Time: 1413394950.3557603, FOV Mask: 22x22
Time: 1413394950.4557605, FOV Mask: 22x22
Time: 1413394950.5557604, FOV Mask: 22x22
Time: 1413394950.6557603, FOV Mask: 22x22
Time: 1413394950.7557604, FOV Mask: 22x22
Time: 1413394950.8557603, FOV Mask: 22x22
Time: 1413394950.9557605, FOV Mask: 22x22
Time: 1413394951.0557604, FOV Mask: 22x22
Time: 1413394951.1557603, FOV Mask: 22x22
Time: 1413394951.2557604, FOV Mask: 22x22
Time: 1413394951.3557603, FOV Mask: 22x22
Time: 1413394951.4557605, FOV Mask: 22x22
Time: 1413394951.5557604, FOV Mask: 12x12
Time: 1413394951.6557603, FOV Mask: 15x15
Time: 1413394951.7557604, FOV Mask: 11x11
Time: 1413394951.8557603, FOV Mask: 22x22
Time: 1413394951.9557605, FOV Mask: 22x22
Time: 1413394952.0557604, FOV Mask: 22x22
Time: 1413394952.1557603, FOV Mask: 22x22
Time: 1413394952.2557604, FOV Mask: 22x22
Time: 1413394952.3557603, FOV Mask: 22x22
Time: 1413394952.4557605, FOV Mask: 22x22
Time: 1413394952.5557604, FOV Mask: 22x22
Time: 1413394952.6557603, FOV Mask: 22x22
Time: 1413394952.7557604, FOV Mask: 22x22
Time: 1413394952.8557603, FOV Mask: 22x22
Time: 1413394952.9557605, FOV Mask: 22x22
Time: 1413394953.0557604, FOV Mask: 22x22
Time: 1413394953.1557603, FOV Mask: 22x22
Time: 1413394953.2557604, FOV Mask: 22x22
Time: 1413394953.3557603, FOV Mask: 22x22
Time: 1413394953.4557605, FOV Mask: 22x22
Time: 1413394953.5557604, FOV Mask: 22x22
Time: 1413394953.6557603, FOV Mask: 22x22
Time: 1413394953.7557604, FOV Mask: 22x22
Time: 1413394953.8557603, FOV Mask: 22x22
Time: 1413394953.9557605, FOV Mask: 22x22
Time: 1413394954.0557604, FOV Mask: 22x22
Time: 1413394954.1557603, FOV Mask: 22x22
Time: 1413394954.2557604, FOV Mask: 22x22
Time: 1413394954.3557603, FOV Mask: 22x22
Time: 1413394954.4557605, FOV Mask: 22x22
Time: 1413394954.5557604, FOV Mask: 22x22
Time: 1413394954.6557603, FOV Mask: 22x22
Time: 1413394954.7557604, FOV Mask: 22x22
Time: 1413394954.8557603, FOV Mask: 22x22
Time: 1413394954.9557605, FOV Mask: 22x22
Time: 1413394955.0557604, FOV Mask: 22x22
Time: 1413394955.1557603, FOV Mask: 22x22
Time: 1413394955.2557604, FOV Mask: 22x22
Time: 1413394955.3557603, FOV Mask: 22x22
Time: 1413394955.4557605, FOV Mask: 22x22
Time: 1413394955.5557604, FOV Mask: 22x22
Time: 1413394955.6557603, FOV Mask: 22x22
Time: 1413394955.7557604, FOV Mask: 22x22
Time: 1413394955.8557603, FOV Mask: 22x22
Time: 1413394955.9057605, FOV Mask: 22x22
Time: 1413394955.9557605, FOV Mask: 22x22
Time: 1413394956.0057604, FOV Mask: 22x22
Time: 1413394956.1057606, FOV Mask: 22x22
Time: 1413394956.2057605, FOV Mask: 22x22
Time: 1413394956.3057606, FOV Mask: 22x22
Time: 1413394956.4057605, FOV Mask: 22x22
Time: 1413394956.5057604, FOV Mask: 22x22
Time: 1413394956.6057606, FOV Mask: 22x22
Time: 1413394956.6557603, FOV Mask: 22x22
Time: 1413394956.7057605, FOV Mask: 22x22
Time: 1413394956.7557604, FOV Mask: 22x22
Time: 1413394956.8057606, FOV Mask: 22x22
Time: 1413394956.8557603, FOV Mask: 22x22
Time: 1413394956.9057605, FOV Mask: 22x22
Time: 1413394956.9557605, FOV Mask: 22x22
Time: 1413394957.0057604, FOV Mask: 22x22
Time: 1413394957.0557604, FOV Mask: 22x22
Time: 1413394957.1057606, FOV Mask: 22x22
Time: 1413394957.1557603, FOV Mask: 22x22
Time: 1413394957.2057605, FOV Mask: 22x22
Time: 1413394957.2557604, FOV Mask: 22x22
Time: 1413394957.3057606, FOV Mask: 22x22
Time: 1413394957.3557603, FOV Mask: 22x22
Time: 1413394957.4057605, FOV Mask: 22x22
Time: 1413394957.4557605, FOV Mask: 22x22
Time: 1413394957.5057604, FOV Mask: 22x22
Time: 1413394957.5557604, FOV Mask: 22x22
Time: 1413394957.6057606, FOV Mask: 22x22
Time: 1413394957.6557603, FOV Mask: 22x22
Time: 1413394957.7057605, FOV Mask: 22x22
Time: 1413394957.7557604, FOV Mask: 22x22
Time: 1413394957.8057606, FOV Mask: 22x22
Time: 1413394957.8557603, FOV Mask: 22x22
Time: 1413394957.9057605, FOV Mask: 22x22
Time: 1413394957.9557605, FOV Mask: 22x22
Time: 1413394958.0057604, FOV Mask: 22x22
Time: 1413394958.0557604, FOV Mask: 22x22
Time: 1413394958.1057606, FOV Mask: 22x22
Time: 1413394958.1557603, FOV Mask: 22x22
Time: 1413394958.2057605, FOV Mask: 22x22
Time: 1413394958.2557604, FOV Mask: 22x22
Time: 1413394958.3057606, FOV Mask: 22x22
Time: 1413394958.3557603, FOV Mask: 22x22
Time: 1413394958.4057605, FOV Mask: 22x22
Time: 1413394958.4557605, FOV Mask: 22x22
Time: 1413394958.5057604, FOV Mask: 22x22
Time: 1413394958.5557604, FOV Mask: 22x22
Time: 1413394958.6057606, FOV Mask: 22x22
Time: 1413394958.6557603, FOV Mask: 22x22
Time: 1413394958.7057605, FOV Mask: 22x22
Time: 1413394958.7557604, FOV Mask: 22x22
Time: 1413394958.8057606, FOV Mask: 22x22
Time: 1413394958.8557603, FOV Mask: 22x22
Time: 1413394958.9057605, FOV Mask: 22x22
Time: 1413394958.9557605, FOV Mask: 22x22
Time: 1413394959.0057604, FOV Mask: 22x22
Time: 1413394959.0557604, FOV Mask: 22x22
Time: 1413394959.1057606, FOV Mask: 22x22
Time: 1413394959.1557603, FOV Mask: 22x22
Time: 1413394959.2057605, FOV Mask: 22x22
Time: 1413394959.2557604, FOV Mask: 22x22
Time: 1413394959.3057606, FOV Mask: 22x22
Time: 1413394959.3557603, FOV Mask: 22x22
Time: 1413394959.4057605, FOV Mask: 22x22
Time: 1413394959.4557605, FOV Mask: 22x22
Time: 1413394959.5057604, FOV Mask: 22x22
Time: 1413394959.5557604, FOV Mask: 22x22
Time: 1413394959.6057606, FOV Mask: 22x22
Time: 1413394959.6557603, FOV Mask: 22x22
Time: 1413394959.7057605, FOV Mask: 22x22
Time: 1413394959.7557604, FOV Mask: 22x22
Time: 1413394959.8057606, FOV Mask: 22x22
Time: 1413394959.8557603, FOV Mask: 22x22
Time: 1413394959.9057605, FOV Mask: 22x22
Time: 1413394959.9557605, FOV Mask: 22x22
Time: 1413394960.0057604, FOV Mask: 22x22
Time: 1413394960.0557604, FOV Mask: 22x22
Time: 1413394960.1057606, FOV Mask: 22x22
Time: 1413394960.1557603, FOV Mask: 22x22
Time: 1413394960.2057605, FOV Mask: 22x22
Time: 1413394960.2557604, FOV Mask: 22x22
Time: 1413394960.3057606, FOV Mask: 22x22
Time: 1413394960.3557603, FOV Mask: 22x22
Time: 1413394960.4057605, FOV Mask: 22x22
Time: 1413394960.4557605, FOV Mask: 22x22
Time: 1413394960.5057604, FOV Mask: 22x22
Time: 1413394960.5557604, FOV Mask: 22x22
Time: 1413394960.6057606, FOV Mask: 22x22
Time: 1413394960.6557603, FOV Mask: 22x22
Time: 1413394960.7057605, FOV Mask: 22x22
Time: 1413394960.7557604, FOV Mask: 22x22
Time: 1413394960.8057606, FOV Mask: 22x22
Time: 1413394960.8557603, FOV Mask: 22x22
Time: 1413394960.9057605, FOV Mask: 22x22
Time: 1413394960.9557605, FOV Mask: 22x22
Time: 1413394961.0057604, FOV Mask: 22x22
Time: 1413394961.0557604, FOV Mask: 22x22
Time: 1413394961.1057606, FOV Mask: 22x22
Time: 1413394961.1557603, FOV Mask: 22x22
Time: 1413394961.2057605, FOV Mask: 22x22
Time: 1413394961.2557604, FOV Mask: 22x22
Time: 1413394961.3057606, FOV Mask: 22x22
Time: 1413394961.3557603, FOV Mask: 22x22
Time: 1413394961.4057605, FOV Mask: 22x22
Time: 1413394961.4557605, FOV Mask: 22x22
Time: 1413394961.5057604, FOV Mask: 22x22
Time: 1413394961.5557604, FOV Mask: 22x22
Time: 1413394961.6057606, FOV Mask: 22x22
Time: 1413394961.6557603, FOV Mask: 10x10
Time: 1413394961.7057605, FOV Mask: 12x12
Time: 1413394961.7557604, FOV Mask: 22x22
Time: 1413394961.8057606, FOV Mask: 14x14
Time: 1413394961.8557603, FOV Mask: 22x22
Time: 1413394961.9057605, FOV Mask: 14x14
Time: 1413394961.9557605, FOV Mask: 22x22
Time: 1413394962.0057604, FOV Mask: 14x14
Time: 1413394962.0557604, FOV Mask: 22x22
Time: 1413394962.1057606, FOV Mask: 22x22
Time: 1413394962.1557603, FOV Mask: 13x13
Time: 1413394962.2057605, FOV Mask: 22x22
Time: 1413394962.2557604, FOV Mask: 9x9
Time: 1413394962.3057606, FOV Mask: 22x22
Time: 1413394962.3557603, FOV Mask: 22x22
Time: 1413394962.4057605, FOV Mask: 22x22
Time: 1413394962.4557605, FOV Mask: 22x22
Time: 1413394962.5057604, FOV Mask: 22x22
Time: 1413394962.5557604, FOV Mask: 22x22
Time: 1413394962.6057606, FOV Mask: 22x22
Time: 1413394962.6557603, FOV Mask: 22x22
Time: 1413394962.7057605, FOV Mask: 22x22
Time: 1413394962.7557604, FOV Mask: 22x22
Time: 1413394962.8057606, FOV Mask: 22x22
Time: 1413394962.8557603, FOV Mask: 22x22
Time: 1413394962.9057605, FOV Mask: 22x22
Time: 1413394962.9557605, FOV Mask: 22x22
Time: 1413394963.0057604, FOV Mask: 22x22
Time: 1413394963.0557604, FOV Mask: 22x22
Time: 1413394963.1057606, FOV Mask: 22x22
Time: 1413394963.1557603, FOV Mask: 22x22
Time: 1413394963.2057605, FOV Mask: 22x22
Time: 1413394963.2557604, FOV Mask: 22x22
Time: 1413394963.3057606, FOV Mask: 22x22
Time: 1413394963.3557603, FOV Mask: 22x22
Time: 1413394963.4057605, FOV Mask: 22x22
Time: 1413394963.4557605, FOV Mask: 22x22
Time: 1413394963.5057604, FOV Mask: 22x22
Time: 1413394963.5557604, FOV Mask: 22x22
Time: 1413394963.6057606, FOV Mask: 22x22
Time: 1413394963.6557603, FOV Mask: 22x22
Time: 1413394963.7057605, FOV Mask: 22x22
Time: 1413394963.7557604, FOV Mask: 22x22
Time: 1413394963.8057606, FOV Mask: 22x22
Time: 1413394963.8557603, FOV Mask: 22x22
Time: 1413394963.9057605, FOV Mask: 22x22
Time: 1413394963.9557605, FOV Mask: 22x22
Time: 1413394964.0057604, FOV Mask: 22x22
Time: 1413394964.0557604, FOV Mask: 22x22
Time: 1413394964.1057606, FOV Mask: 22x22
Time: 1413394964.1557603, FOV Mask: 22x22
Time: 1413394964.2057605, FOV Mask: 22x22
Time: 1413394964.2557604, FOV Mask: 22x22
Time: 1413394964.3057606, FOV Mask: 22x22
Time: 1413394964.3557603, FOV Mask: 22x22
Time: 1413394964.4057605, FOV Mask: 22x22
Time: 1413394964.4557605, FOV Mask: 22x22
Time: 1413394964.5057604, FOV Mask: 22x22
Time: 1413394964.5557604, FOV Mask: 22x22
Time: 1413394964.6057606, FOV Mask: 22x22
Time: 1413394964.6557603, FOV Mask: 22x22
Time: 1413394964.7057605, FOV Mask: 22x22
Time: 1413394964.7557604, FOV Mask: 22x22
Time: 1413394964.8057606, FOV Mask: 22x22
Time: 1413394964.8557603, FOV Mask: 22x22
Time: 1413394964.9057605, FOV Mask: 22x22
Time: 1413394964.9557605, FOV Mask: 22x22
Time: 1413394965.0057604, FOV Mask: 22x22
Time: 1413394965.0557604, FOV Mask: 22x22
Time: 1413394965.1057606, FOV Mask: 22x22
Time: 1413394965.1557603, FOV Mask: 22x22
Time: 1413394965.2057605, FOV Mask: 22x22
Time: 1413394965.2557604, FOV Mask: 22x22
Time: 1413394965.3057606, FOV Mask: 22x22
Time: 1413394965.3557603, FOV Mask: 22x22
Time: 1413394965.4057605, FOV Mask: 22x22
Time: 1413394965.4557605, FOV Mask: 22x22
Time: 1413394965.5057604, FOV Mask: 22x22
Time: 1413394965.5557604, FOV Mask: 22x22
Time: 1413394965.6057606, FOV Mask: 22x22
Time: 1413394965.6557603, FOV Mask: 22x22
Time: 1413394965.7057605, FOV Mask: 22x22
Time: 1413394965.7557604, FOV Mask: 22x22
Time: 1413394965.8057606, FOV Mask: 22x22
Time: 1413394965.8557603, FOV Mask: 22x22
Time: 1413394965.9057605, FOV Mask: 22x22
Time: 1413394965.9557605, FOV Mask: 22x22
Time: 1413394966.0057604, FOV Mask: 22x22
Time: 1413394966.0557604, FOV Mask: 22x22
Time: 1413394966.1057606, FOV Mask: 22x22
Time: 1413394966.1557603, FOV Mask: 22x22
Time: 1413394966.2057605, FOV Mask: 22x22
Time: 1413394966.2557604, FOV Mask: 22x22
Time: 1413394966.3057606, FOV Mask: 22x22
Time: 1413394966.3557603, FOV Mask: 22x22
Time: 1413394966.4057605, FOV Mask: 22x22
Time: 1413394966.4557605, FOV Mask: 22x22
Time: 1413394966.5057604, FOV Mask: 22x22
Time: 1413394966.5557604, FOV Mask: 22x22
Time: 1413394966.6057606, FOV Mask: 22x22
Time: 1413394966.6557603, FOV Mask: 22x22
Time: 1413394966.7057605, FOV Mask: 22x22
Time: 1413394966.7557604, FOV Mask: 22x22
Time: 1413394966.8057606, FOV Mask: 22x22
Time: 1413394966.8557603, FOV Mask: 22x22
Time: 1413394966.9057605, FOV Mask: 22x22
Time: 1413394966.9557605, FOV Mask: 22x22
Time: 1413394967.0057604, FOV Mask: 22x22
Time: 1413394967.0557604, FOV Mask: 22x22
Time: 1413394967.1057606, FOV Mask: 22x22
Time: 1413394967.1557603, FOV Mask: 22x22
Time: 1413394967.2057605, FOV Mask: 22x22
Time: 1413394967.2557604, FOV Mask: 22x22
Time: 1413394967.3057606, FOV Mask: 22x22
Time: 1413394967.3557603, FOV Mask: 22x22
Time: 1413394967.4057605, FOV Mask: 22x22
Time: 1413394967.4557605, FOV Mask: 22x22
Time: 1413394967.5057604, FOV Mask: 22x22
Time: 1413394967.5557604, FOV Mask: 22x22
Time: 1413394967.6057606, FOV Mask: 22x22
Time: 1413394967.6557603, FOV Mask: 22x22
Time: 1413394967.7057605, FOV Mask: 22x22
Time: 1413394967.7557604, FOV Mask: 22x22
Time: 1413394967.8057606, FOV Mask: 22x22
Time: 1413394967.8557603, FOV Mask: 22x22
Time: 1413394967.9057605, FOV Mask: 22x22
Time: 1413394967.9557605, FOV Mask: 22x22
Time: 1413394968.0057604, FOV Mask: 22x22
Time: 1413394968.0557604, FOV Mask: 22x22
Time: 1413394968.1057606, FOV Mask: 22x22
Time: 1413394968.1557603, FOV Mask: 22x22
Time: 1413394968.2057605, FOV Mask: 22x22
Time: 1413394968.2557604, FOV Mask: 22x22
Time: 1413394968.3057606, FOV Mask: 22x22
Time: 1413394968.3557603, FOV Mask: 22x22
Time: 1413394968.4057605, FOV Mask: 22x22
Time: 1413394968.4557605, FOV Mask: 22x22
Time: 1413394968.5057604, FOV Mask: 22x22
Time: 1413394968.5557604, FOV Mask: 22x22
Time: 1413394968.6057606, FOV Mask: 22x22
Time: 1413394968.6557603, FOV Mask: 22x22
Time: 1413394968.7057605, FOV Mask: 22x22
Time: 1413394968.7557604, FOV Mask: 22x22
Time: 1413394968.8057606, FOV Mask: 22x22
Time: 1413394968.8557603, FOV Mask: 22x22
Time: 1413394968.9057605, FOV Mask: 22x22
Time: 1413394968.9557605, FOV Mask: 22x22
Time: 1413394969.0057604, FOV Mask: 22x22
Time: 1413394969.0557604, FOV Mask: 22x22
Time: 1413394969.1557603, FOV Mask: 22x22
Time: 1413394969.2557604, FOV Mask: 22x22
Time: 1413394969.3557603, FOV Mask: 22x22
Time: 1413394969.4557605, FOV Mask: 22x22
Time: 1413394969.5557604, FOV Mask: 22x22
Time: 1413394969.6557603, FOV Mask: 22x22
Time: 1413394969.7557604, FOV Mask: 22x22
Time: 1413394969.8557603, FOV Mask: 22x22
Time: 1413394969.9557605, FOV Mask: 22x22
Time: 1413394970.0557604, FOV Mask: 22x22
Time: 1413394970.1557603, FOV Mask: 22x22
Time: 1413394970.2557604, FOV Mask: 22x22
Time: 1413394970.3557603, FOV Mask: 22x22
Time: 1413394970.4557605, FOV Mask: 22x22
Time: 1413394970.5557604, FOV Mask: 22x22
Time: 1413394970.6557603, FOV Mask: 22x22
Time: 1413394970.7557604, FOV Mask: 22x22
Time: 1413394970.8557603, FOV Mask: 22x22
Time: 1413394970.9557605, FOV Mask: 22x22
Time: 1413394971.0557604, FOV Mask: 22x22
Time: 1413394971.1557603, FOV Mask: 22x22
Time: 1413394971.2557604, FOV Mask: 22x22
Time: 1413394971.3557603, FOV Mask: 22x22
Time: 1413394971.4557605, FOV Mask: 22x22
Time: 1413394971.5557604, FOV Mask: 22x22
Time: 1413394971.6557603, FOV Mask: 8x8
Time: 1413394971.7557604, FOV Mask: 22x22
Time: 1413394971.8557603, FOV Mask: 10x10
Time: 1413394971.9557605, FOV Mask: 15x15
Time: 1413394972.0557604, FOV Mask: 22x22
Time: 1413394972.1557603, FOV Mask: 22x22
Time: 1413394972.2557604, FOV Mask: 14x14
Time: 1413394972.3557603, FOV Mask: 22x22
Time: 1413394972.4557605, FOV Mask: 22x22
Time: 1413394972.5557604, FOV Mask: 22x22
Time: 1413394972.6557603, FOV Mask: 22x22
Time: 1413394972.7557604, FOV Mask: 22x22
Time: 1413394972.8557603, FOV Mask: 22x22
Time: 1413394972.9557605, FOV Mask: 22x22
Time: 1413394973.0057604, FOV Mask: 22x22
Time: 1413394973.0557604, FOV Mask: 22x22
Time: 1413394973.1057606, FOV Mask: 22x22
Time: 1413394973.1557603, FOV Mask: 22x22
Time: 1413394973.2057605, FOV Mask: 22x22
Time: 1413394973.2557604, FOV Mask: 22x22
Time: 1413394973.3057606, FOV Mask: 22x22
Time: 1413394973.3557603, FOV Mask: 22x22
Time: 1413394973.4057605, FOV Mask: 22x22
Time: 1413394973.4557605, FOV Mask: 22x22
Time: 1413394973.5057604, FOV Mask: 22x22
Time: 1413394973.5557604, FOV Mask: 22x22
Time: 1413394973.6057606, FOV Mask: 22x22
Time: 1413394973.6557603, FOV Mask: 22x22
Time: 1413394973.7057605, FOV Mask: 22x22
Time: 1413394973.7557604, FOV Mask: 22x22
Time: 1413394973.8057606, FOV Mask: 22x22
Time: 1413394973.8557603, FOV Mask: 22x22
Time: 1413394973.9057605, FOV Mask: 22x22
Time: 1413394973.9557605, FOV Mask: 22x22
Time: 1413394974.0057604, FOV Mask: 22x22
Time: 1413394974.0557604, FOV Mask: 22x22
Time: 1413394974.1057606, FOV Mask: 22x22
Time: 1413394974.1557603, FOV Mask: 22x22
Time: 1413394974.2057605, FOV Mask: 22x22
Time: 1413394974.2557604, FOV Mask: 22x22
Time: 1413394974.3057606, FOV Mask: 22x22
Time: 1413394974.3557603, FOV Mask: 22x22
Time: 1413394974.4057605, FOV Mask: 22x22
Time: 1413394974.4557605, FOV Mask: 22x22
Time: 1413394974.5057604, FOV Mask: 22x22
Time: 1413394974.5557604, FOV Mask: 22x22
Time: 1413394974.6057606, FOV Mask: 22x22
Time: 1413394974.6557603, FOV Mask: 22x22
Time: 1413394974.7057605, FOV Mask: 22x22
Time: 1413394974.7557604, FOV Mask: 22x22
Time: 1413394974.8057606, FOV Mask: 22x22
Time: 1413394974.8557603, FOV Mask: 22x22
Time: 1413394974.9057605, FOV Mask: 22x22
Time: 1413394974.9557605, FOV Mask: 22x22
Time: 1413394975.0057604, FOV Mask: 22x22
Time: 1413394975.0557604, FOV Mask: 22x22
Time: 1413394975.1057606, FOV Mask: 22x22
Time: 1413394975.1557603, FOV Mask: 22x22
Time: 1413394975.2057605, FOV Mask: 22x22
Time: 1413394975.2557604, FOV Mask: 22x22
Time: 1413394975.3057606, FOV Mask: 22x22
Time: 1413394975.3557603, FOV Mask: 22x22
Time: 1413394975.4057605, FOV Mask: 22x22
Time: 1413394975.4557605, FOV Mask: 22x22
Time: 1413394975.5057604, FOV Mask: 22x22
Time: 1413394975.5557604, FOV Mask: 22x22
Time: 1413394975.6057606, FOV Mask: 22x22
Time: 1413394975.6557603, FOV Mask: 22x22
Time: 1413394975.7557604, FOV Mask: 22x22
Time: 1413394975.8057606, FOV Mask: 22x22
Time: 1413394975.8557603, FOV Mask: 22x22
Time: 1413394975.9557605, FOV Mask: 22x22
Time: 1413394976.0557604, FOV Mask: 22x22
Time: 1413394976.1557603, FOV Mask: 22x22
Time: 1413394976.2557604, FOV Mask: 22x22
Time: 1413394976.3557603, FOV Mask: 22x22
Time: 1413394976.4557605, FOV Mask: 22x22
Time: 1413394976.5057604, FOV Mask: 22x22
Time: 1413394976.6057606, FOV Mask: 22x22
Time: 1413394976.7057605, FOV Mask: 22x22
Time: 1413394976.7557604, FOV Mask: 22x22
Time: 1413394976.8057606, FOV Mask: 22x22
Time: 1413394976.8557603, FOV Mask: 22x22
Time: 1413394976.9057605, FOV Mask: 22x22
Time: 1413394976.9557605, FOV Mask: 22x22
Time: 1413394977.0057604, FOV Mask: 22x22
Time: 1413394977.1057606, FOV Mask: 22x22
Time: 1413394977.1557603, FOV Mask: 22x22
Time: 1413394977.2057605, FOV Mask: 22x22
Time: 1413394977.3057606, FOV Mask: 22x22
Time: 1413394977.4057605, FOV Mask: 22x22
Time: 1413394977.5057604, FOV Mask: 22x22
Time: 1413394977.6057606, FOV Mask: 22x22
Time: 1413394977.7057605, FOV Mask: 22x22
Time: 1413394977.8057606, FOV Mask: 22x22
Time: 1413394977.9057605, FOV Mask: 22x22
