compared_pose_pairs 3638
absolute_translational_error.rmse 0.08589311748030187 m
absolute_translational_error.mean 0.07515256499973581 m
absolute_translational_error.median 0.07303629616985355 m
absolute_translational_error.std 0.041589897865292186 m
absolute_translational_error.min 0.011220979028478299 m
absolute_translational_error.max 0.1878482476734812 m
max idx: 1525

Map complexity
KFs in map: 153
MPs in map: 12155

Total Tracking Analysis:
Average Time: 48.79533
Std Dev: 6.35063

Effective FPS Analysis:
Frames processed: 3682
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636579.7635555, FOV Mask: 22x22
Time: 1403636633.8635557, FOV Mask: 9x9
Time: 1403636633.9135554, FOV Mask: 8x8
Time: 1403636633.9635556, FOV Mask: 9x9
Time: 1403636634.0135555, FOV Mask: 10x10
Time: 1403636634.0635555, FOV Mask: 9x9
Time: 1403636634.1135554, FOV Mask: 9x9
Time: 1403636634.1635556, FOV Mask: 9x9
Time: 1403636634.2135556, FOV Mask: 9x9
Time: 1403636634.2635555, FOV Mask: 8x8
Time: 1403636634.3135555, FOV Mask: 9x9
Time: 1403636634.3635557, FOV Mask: 8x8
Time: 1403636634.4135554, FOV Mask: 9x9
Time: 1403636634.4635556, FOV Mask: 9x9
Time: 1403636634.5135555, FOV Mask: 9x9
Time: 1403636634.5635555, FOV Mask: 10x10
Time: 1403636634.6135554, FOV Mask: 9x9
Time: 1403636634.6635556, FOV Mask: 9x9
Time: 1403636634.7135556, FOV Mask: 9x9
Time: 1403636634.7635555, FOV Mask: 9x9
Time: 1403636634.8135555, FOV Mask: 22x22
Time: 1403636634.8635557, FOV Mask: 22x22
Time: 1403636634.9135554, FOV Mask: 8x8
Time: 1403636634.9635556, FOV Mask: 8x8
Time: 1403636635.0135555, FOV Mask: 9x9
Time: 1403636635.0635555, FOV Mask: 9x9
Time: 1403636635.1135554, FOV Mask: 9x9
Time: 1403636635.1635556, FOV Mask: 8x8
Time: 1403636635.2135556, FOV Mask: 9x9
Time: 1403636635.2635555, FOV Mask: 9x9
Time: 1403636635.3135555, FOV Mask: 9x9
Time: 1403636635.3635557, FOV Mask: 9x9
Time: 1403636635.4135554, FOV Mask: 9x9
Time: 1403636635.4635556, FOV Mask: 8x8
Time: 1403636635.5135555, FOV Mask: 9x9
Time: 1403636635.5635555, FOV Mask: 9x9
Time: 1403636635.6135554, FOV Mask: 9x9
Time: 1403636635.6635556, FOV Mask: 10x10
Time: 1403636635.7135556, FOV Mask: 9x9
Time: 1403636635.7635555, FOV Mask: 9x9
Time: 1403636635.8135555, FOV Mask: 9x9
Time: 1403636635.8635557, FOV Mask: 10x10
Time: 1403636635.9135554, FOV Mask: 9x9
Time: 1403636635.9635556, FOV Mask: 9x9
Time: 1403636636.0135555, FOV Mask: 10x10
Time: 1403636636.0635555, FOV Mask: 9x9
Time: 1403636636.1135554, FOV Mask: 9x9
Time: 1403636636.1635556, FOV Mask: 10x10
Time: 1403636636.2135556, FOV Mask: 9x9
Time: 1403636636.2635555, FOV Mask: 10x10
Time: 1403636636.3135555, FOV Mask: 9x9
Time: 1403636636.3635557, FOV Mask: 9x9
Time: 1403636636.4135554, FOV Mask: 9x9
Time: 1403636636.4635556, FOV Mask: 8x8
Time: 1403636636.5135555, FOV Mask: 9x9
Time: 1403636636.5635555, FOV Mask: 9x9
Time: 1403636636.6135554, FOV Mask: 9x9
Time: 1403636636.6635556, FOV Mask: 9x9
Time: 1403636636.7135556, FOV Mask: 9x9
Time: 1403636636.7635555, FOV Mask: 8x8
Time: 1403636636.8135555, FOV Mask: 9x9
Time: 1403636636.8635557, FOV Mask: 9x9
Time: 1403636636.9135554, FOV Mask: 8x8
Time: 1403636636.9635556, FOV Mask: 9x9
Time: 1403636637.0135555, FOV Mask: 8x8
Time: 1403636637.0635555, FOV Mask: 8x8
Time: 1403636637.1135554, FOV Mask: 8x8
Time: 1403636637.1635556, FOV Mask: 9x9
Time: 1403636637.2135556, FOV Mask: 22x22
Time: 1403636637.2635555, FOV Mask: 14x14
Time: 1403636637.3135555, FOV Mask: 9x9
Time: 1403636637.3635557, FOV Mask: 9x9
Time: 1403636637.4135554, FOV Mask: 9x9
Time: 1403636637.4635556, FOV Mask: 9x9
Time: 1403636637.5135555, FOV Mask: 9x9
Time: 1403636637.5635555, FOV Mask: 9x9
Time: 1403636637.6135554, FOV Mask: 9x9
Time: 1403636637.6635556, FOV Mask: 9x9
Time: 1403636637.7135556, FOV Mask: 9x9
Time: 1403636637.7635555, FOV Mask: 22x22
Time: 1403636637.8135555, FOV Mask: 9x9
Time: 1403636637.8635557, FOV Mask: 9x9
Time: 1403636637.9135554, FOV Mask: 9x9
Time: 1403636637.9635556, FOV Mask: 9x9
Time: 1403636638.0135555, FOV Mask: 9x9
Time: 1403636638.0635555, FOV Mask: 10x10
Time: 1403636638.1135554, FOV Mask: 9x9
Time: 1403636638.1635556, FOV Mask: 9x9
Time: 1403636638.2135556, FOV Mask: 9x9
Time: 1403636638.2635555, FOV Mask: 9x9
Time: 1403636638.3135555, FOV Mask: 9x9
Time: 1403636638.3635557, FOV Mask: 9x9
Time: 1403636638.4135554, FOV Mask: 8x8
Time: 1403636638.4635556, FOV Mask: 9x9
Time: 1403636638.5135555, FOV Mask: 9x9
Time: 1403636638.5635555, FOV Mask: 9x9
Time: 1403636638.6135554, FOV Mask: 9x9
Time: 1403636638.6635556, FOV Mask: 9x9
Time: 1403636638.7135556, FOV Mask: 9x9
Time: 1403636638.7635555, FOV Mask: 9x9
Time: 1403636638.8135555, FOV Mask: 9x9
Time: 1403636638.8635557, FOV Mask: 22x22
Time: 1403636638.9135554, FOV Mask: 9x9
Time: 1403636638.9635556, FOV Mask: 9x9
Time: 1403636639.0135555, FOV Mask: 9x9
Time: 1403636639.0635555, FOV Mask: 9x9
Time: 1403636639.1135554, FOV Mask: 22x22
Time: 1403636639.1635556, FOV Mask: 9x9
Time: 1403636639.2135556, FOV Mask: 9x9
Time: 1403636639.2635555, FOV Mask: 9x9
Time: 1403636639.3135555, FOV Mask: 9x9
Time: 1403636639.3635557, FOV Mask: 9x9
Time: 1403636639.4135554, FOV Mask: 9x9
Time: 1403636639.4635556, FOV Mask: 10x10
Time: 1403636639.5135555, FOV Mask: 8x8
Time: 1403636639.5635555, FOV Mask: 8x8
Time: 1403636639.6135554, FOV Mask: 9x9
Time: 1403636639.6635556, FOV Mask: 8x8
Time: 1403636639.7135556, FOV Mask: 9x9
Time: 1403636639.7635555, FOV Mask: 9x9
Time: 1403636639.8135555, FOV Mask: 8x8
Time: 1403636639.8635557, FOV Mask: 9x9
Time: 1403636639.9135554, FOV Mask: 9x9
Time: 1403636639.9635556, FOV Mask: 9x9
Time: 1403636640.0135555, FOV Mask: 9x9
Time: 1403636640.0635555, FOV Mask: 8x8
Time: 1403636640.1135554, FOV Mask: 9x9
Time: 1403636640.1635556, FOV Mask: 9x9
Time: 1403636640.2135556, FOV Mask: 9x9
Time: 1403636640.2635555, FOV Mask: 8x8
Time: 1403636640.3135555, FOV Mask: 9x9
Time: 1403636640.3635557, FOV Mask: 9x9
Time: 1403636640.4135554, FOV Mask: 9x9
Time: 1403636640.4635556, FOV Mask: 8x8
Time: 1403636640.5135555, FOV Mask: 22x22
Time: 1403636640.5635555, FOV Mask: 8x8
Time: 1403636640.6135554, FOV Mask: 22x22
Time: 1403636640.6635556, FOV Mask: 8x8
Time: 1403636640.7135556, FOV Mask: 9x9
Time: 1403636640.7635555, FOV Mask: 8x8
Time: 1403636640.8135555, FOV Mask: 9x9
Time: 1403636640.8635557, FOV Mask: 9x9
Time: 1403636640.9135554, FOV Mask: 9x9
Time: 1403636640.9635556, FOV Mask: 9x9
Time: 1403636641.0135555, FOV Mask: 9x9
Time: 1403636641.0635555, FOV Mask: 8x8
Time: 1403636641.1135554, FOV Mask: 22x22
Time: 1403636641.1635556, FOV Mask: 8x8
Time: 1403636641.2135556, FOV Mask: 9x9
Time: 1403636641.2635555, FOV Mask: 9x9
Time: 1403636641.3135555, FOV Mask: 9x9
Time: 1403636641.3635557, FOV Mask: 8x8
Time: 1403636641.4135554, FOV Mask: 8x8
Time: 1403636641.4635556, FOV Mask: 9x9
Time: 1403636641.5135555, FOV Mask: 22x22
Time: 1403636641.5635555, FOV Mask: 8x8
Time: 1403636641.6135554, FOV Mask: 8x8
Time: 1403636641.6635556, FOV Mask: 9x9
Time: 1403636641.7135556, FOV Mask: 9x9
Time: 1403636641.7635555, FOV Mask: 9x9
Time: 1403636641.8135555, FOV Mask: 11x11
Time: 1403636641.8635557, FOV Mask: 8x8
Time: 1403636641.9135554, FOV Mask: 8x8
Time: 1403636641.9635556, FOV Mask: 8x8
Time: 1403636642.0135555, FOV Mask: 22x22
Time: 1403636642.0635555, FOV Mask: 9x9
Time: 1403636642.1135554, FOV Mask: 8x8
Time: 1403636642.1635556, FOV Mask: 9x9
Time: 1403636642.2135556, FOV Mask: 9x9
Time: 1403636642.2635555, FOV Mask: 8x8
Time: 1403636642.3135555, FOV Mask: 8x8
Time: 1403636642.3635557, FOV Mask: 9x9
Time: 1403636642.4135554, FOV Mask: 9x9
Time: 1403636642.4635556, FOV Mask: 8x8
Time: 1403636642.5135555, FOV Mask: 8x8
Time: 1403636642.5635555, FOV Mask: 9x9
Time: 1403636642.6135554, FOV Mask: 8x8
Time: 1403636642.6635556, FOV Mask: 22x22
Time: 1403636642.7135556, FOV Mask: 8x8
Time: 1403636642.7635555, FOV Mask: 9x9
Time: 1403636642.8135555, FOV Mask: 8x8
Time: 1403636642.8635557, FOV Mask: 8x8
Time: 1403636642.9135554, FOV Mask: 8x8
Time: 1403636642.9635556, FOV Mask: 8x8
Time: 1403636643.0135555, FOV Mask: 8x8
Time: 1403636643.0635555, FOV Mask: 8x8
Time: 1403636643.1135554, FOV Mask: 9x9
Time: 1403636643.1635556, FOV Mask: 9x9
Time: 1403636643.2135556, FOV Mask: 10x10
Time: 1403636643.2635555, FOV Mask: 10x10
Time: 1403636643.3135555, FOV Mask: 22x22
Time: 1403636643.3635557, FOV Mask: 13x13
Time: 1403636643.4135554, FOV Mask: 14x14
Time: 1403636643.4635556, FOV Mask: 9x9
Time: 1403636643.5135555, FOV Mask: 10x10
Time: 1403636643.5635555, FOV Mask: 9x9
Time: 1403636643.6135554, FOV Mask: 10x10
Time: 1403636643.6635556, FOV Mask: 9x9
Time: 1403636643.7135556, FOV Mask: 9x9
Time: 1403636643.7635555, FOV Mask: 22x22
Time: 1403636643.8135555, FOV Mask: 22x22
Time: 1403636643.8635557, FOV Mask: 14x14
Time: 1403636643.9135554, FOV Mask: 14x14
Time: 1403636643.9635556, FOV Mask: 22x22
Time: 1403636644.0135555, FOV Mask: 22x22
Time: 1403636644.0635555, FOV Mask: 11x11
Time: 1403636644.1135554, FOV Mask: 8x8
Time: 1403636644.1635556, FOV Mask: 12x12
Time: 1403636644.2135556, FOV Mask: 22x22
Time: 1403636644.2635555, FOV Mask: 13x13
Time: 1403636644.3135555, FOV Mask: 8x8
Time: 1403636644.3635557, FOV Mask: 8x8
Time: 1403636644.4135554, FOV Mask: 9x9
Time: 1403636644.4635556, FOV Mask: 8x8
Time: 1403636644.5135555, FOV Mask: 8x8
Time: 1403636644.5635555, FOV Mask: 9x9
Time: 1403636644.6135554, FOV Mask: 9x9
Time: 1403636644.6635556, FOV Mask: 8x8
Time: 1403636644.7135556, FOV Mask: 8x8
Time: 1403636644.7635555, FOV Mask: 8x8
Time: 1403636644.8135555, FOV Mask: 9x9
Time: 1403636644.8635557, FOV Mask: 9x9
Time: 1403636644.9135554, FOV Mask: 9x9
Time: 1403636644.9635556, FOV Mask: 8x8
Time: 1403636645.0135555, FOV Mask: 8x8
Time: 1403636645.0635555, FOV Mask: 8x8
Time: 1403636645.1135554, FOV Mask: 9x9
Time: 1403636645.1635556, FOV Mask: 9x9
Time: 1403636645.2135556, FOV Mask: 9x9
Time: 1403636645.2635555, FOV Mask: 8x8
Time: 1403636645.3135555, FOV Mask: 22x22
Time: 1403636645.3635557, FOV Mask: 22x22
Time: 1403636645.4135554, FOV Mask: 8x8
Time: 1403636645.4635556, FOV Mask: 8x8
Time: 1403636645.5135555, FOV Mask: 8x8
Time: 1403636645.5635555, FOV Mask: 22x22
Time: 1403636645.6135554, FOV Mask: 22x22
Time: 1403636645.6635556, FOV Mask: 22x22
Time: 1403636645.7135556, FOV Mask: 8x8
Time: 1403636645.7635555, FOV Mask: 9x9
Time: 1403636645.8135555, FOV Mask: 9x9
Time: 1403636645.8635557, FOV Mask: 8x8
Time: 1403636645.9135554, FOV Mask: 8x8
Time: 1403636645.9635556, FOV Mask: 8x8
Time: 1403636646.0135555, FOV Mask: 9x9
Time: 1403636646.0635555, FOV Mask: 8x8
Time: 1403636646.1135554, FOV Mask: 9x9
Time: 1403636646.1635556, FOV Mask: 9x9
Time: 1403636646.2135556, FOV Mask: 9x9
Time: 1403636646.2635555, FOV Mask: 9x9
Time: 1403636646.3135555, FOV Mask: 9x9
Time: 1403636646.3635557, FOV Mask: 8x8
Time: 1403636646.4135554, FOV Mask: 9x9
Time: 1403636646.4635556, FOV Mask: 9x9
Time: 1403636646.5135555, FOV Mask: 9x9
Time: 1403636646.5635555, FOV Mask: 9x9
Time: 1403636646.6135554, FOV Mask: 14x14
Time: 1403636646.6635556, FOV Mask: 9x9
Time: 1403636646.7135556, FOV Mask: 8x8
Time: 1403636646.7635555, FOV Mask: 8x8
Time: 1403636646.8135555, FOV Mask: 9x9
Time: 1403636646.8635557, FOV Mask: 9x9
Time: 1403636646.9135554, FOV Mask: 8x8
Time: 1403636646.9635556, FOV Mask: 9x9
Time: 1403636647.0135555, FOV Mask: 8x8
Time: 1403636647.0635555, FOV Mask: 9x9
Time: 1403636647.1135554, FOV Mask: 8x8
Time: 1403636647.1635556, FOV Mask: 8x8
Time: 1403636647.2135556, FOV Mask: 9x9
Time: 1403636647.2635555, FOV Mask: 8x8
Time: 1403636647.3135555, FOV Mask: 9x9
Time: 1403636647.3635557, FOV Mask: 9x9
Time: 1403636647.4135554, FOV Mask: 8x8
Time: 1403636647.4635556, FOV Mask: 8x8
Time: 1403636647.5135555, FOV Mask: 8x8
Time: 1403636647.5635555, FOV Mask: 9x9
Time: 1403636647.6135554, FOV Mask: 9x9
Time: 1403636647.6635556, FOV Mask: 8x8
Time: 1403636647.7135556, FOV Mask: 9x9
Time: 1403636647.7635555, FOV Mask: 22x22
Time: 1403636647.8135555, FOV Mask: 8x8
Time: 1403636647.8635557, FOV Mask: 9x9
Time: 1403636647.9135554, FOV Mask: 10x10
Time: 1403636647.9635556, FOV Mask: 10x10
Time: 1403636648.0135555, FOV Mask: 8x8
Time: 1403636648.0635555, FOV Mask: 9x9
Time: 1403636648.1135554, FOV Mask: 9x9
Time: 1403636648.1635556, FOV Mask: 9x9
Time: 1403636648.2135556, FOV Mask: 8x8
Time: 1403636648.2635555, FOV Mask: 8x8
Time: 1403636648.3135555, FOV Mask: 9x9
Time: 1403636648.3635557, FOV Mask: 9x9
Time: 1403636648.4135554, FOV Mask: 8x8
Time: 1403636648.4635556, FOV Mask: 8x8
Time: 1403636648.5135555, FOV Mask: 9x9
Time: 1403636648.5635555, FOV Mask: 9x9
Time: 1403636648.6135554, FOV Mask: 8x8
Time: 1403636648.6635556, FOV Mask: 9x9
Time: 1403636648.7135556, FOV Mask: 8x8
Time: 1403636648.7635555, FOV Mask: 9x9
Time: 1403636648.8135555, FOV Mask: 22x22
Time: 1403636648.8635557, FOV Mask: 8x8
Time: 1403636648.9135554, FOV Mask: 9x9
Time: 1403636648.9635556, FOV Mask: 9x9
Time: 1403636649.0135555, FOV Mask: 9x9
Time: 1403636649.0635555, FOV Mask: 8x8
Time: 1403636649.1135554, FOV Mask: 22x22
Time: 1403636649.1635556, FOV Mask: 8x8
Time: 1403636649.2135556, FOV Mask: 22x22
Time: 1403636649.2635555, FOV Mask: 22x22
Time: 1403636649.3135555, FOV Mask: 8x8
Time: 1403636649.3635557, FOV Mask: 10x10
Time: 1403636649.4135554, FOV Mask: 10x10
Time: 1403636649.4635556, FOV Mask: 8x8
Time: 1403636649.5135555, FOV Mask: 9x9
Time: 1403636649.5635555, FOV Mask: 8x8
Time: 1403636649.6135554, FOV Mask: 8x8
Time: 1403636649.6635556, FOV Mask: 8x8
Time: 1403636649.7135556, FOV Mask: 9x9
Time: 1403636649.7635555, FOV Mask: 8x8
Time: 1403636649.8135555, FOV Mask: 9x9
Time: 1403636649.8635557, FOV Mask: 8x8
Time: 1403636649.9135554, FOV Mask: 8x8
Time: 1403636649.9635556, FOV Mask: 8x8
Time: 1403636650.0135555, FOV Mask: 9x9
Time: 1403636650.0635555, FOV Mask: 22x22
Time: 1403636650.1135554, FOV Mask: 8x8
Time: 1403636650.1635556, FOV Mask: 8x8
Time: 1403636650.2135556, FOV Mask: 9x9
Time: 1403636650.2635555, FOV Mask: 8x8
Time: 1403636650.3135555, FOV Mask: 9x9
Time: 1403636650.3635557, FOV Mask: 9x9
Time: 1403636650.4135554, FOV Mask: 8x8
Time: 1403636650.4635556, FOV Mask: 8x8
Time: 1403636650.5135555, FOV Mask: 8x8
Time: 1403636650.5635555, FOV Mask: 9x9
Time: 1403636650.6135554, FOV Mask: 9x9
Time: 1403636650.6635556, FOV Mask: 22x22
Time: 1403636650.7135556, FOV Mask: 22x22
Time: 1403636650.7635555, FOV Mask: 8x8
Time: 1403636650.8135555, FOV Mask: 8x8
Time: 1403636650.8635557, FOV Mask: 8x8
Time: 1403636650.9135554, FOV Mask: 8x8
Time: 1403636650.9635556, FOV Mask: 8x8
Time: 1403636651.0135555, FOV Mask: 8x8
Time: 1403636651.0635555, FOV Mask: 8x8
Time: 1403636651.1135554, FOV Mask: 8x8
Time: 1403636651.1635556, FOV Mask: 8x8
Time: 1403636651.2135556, FOV Mask: 8x8
Time: 1403636651.2635555, FOV Mask: 8x8
Time: 1403636651.3135555, FOV Mask: 8x8
Time: 1403636651.3635557, FOV Mask: 8x8
Time: 1403636651.4135554, FOV Mask: 8x8
Time: 1403636651.4635556, FOV Mask: 8x8
Time: 1403636651.5135555, FOV Mask: 8x8
Time: 1403636651.5635555, FOV Mask: 8x8
Time: 1403636651.6135554, FOV Mask: 8x8
Time: 1403636651.6635556, FOV Mask: 9x9
Time: 1403636651.7135556, FOV Mask: 8x8
Time: 1403636651.7635555, FOV Mask: 14x14
Time: 1403636651.8135555, FOV Mask: 8x8
Time: 1403636651.8635557, FOV Mask: 9x9
Time: 1403636651.9135554, FOV Mask: 9x9
Time: 1403636651.9635556, FOV Mask: 9x9
Time: 1403636652.0135555, FOV Mask: 22x22
Time: 1403636652.0635555, FOV Mask: 8x8
Time: 1403636652.1135554, FOV Mask: 22x22
Time: 1403636652.1635556, FOV Mask: 9x9
Time: 1403636652.2135556, FOV Mask: 9x9
Time: 1403636652.2635555, FOV Mask: 9x9
Time: 1403636652.3135555, FOV Mask: 9x9
Time: 1403636652.3635557, FOV Mask: 8x8
Time: 1403636652.4135554, FOV Mask: 8x8
Time: 1403636652.4635556, FOV Mask: 9x9
Time: 1403636652.5135555, FOV Mask: 9x9
Time: 1403636652.5635555, FOV Mask: 9x9
Time: 1403636652.6135554, FOV Mask: 9x9
Time: 1403636652.6635556, FOV Mask: 9x9
Time: 1403636652.7135556, FOV Mask: 9x9
Time: 1403636652.7635555, FOV Mask: 9x9
Time: 1403636652.8135555, FOV Mask: 9x9
Time: 1403636652.8635557, FOV Mask: 8x8
Time: 1403636652.9135554, FOV Mask: 22x22
Time: 1403636652.9635556, FOV Mask: 8x8
Time: 1403636653.0135555, FOV Mask: 9x9
Time: 1403636653.0635555, FOV Mask: 9x9
Time: 1403636653.1135554, FOV Mask: 9x9
Time: 1403636653.1635556, FOV Mask: 22x22
Time: 1403636653.2135556, FOV Mask: 8x8
Time: 1403636653.2635555, FOV Mask: 8x8
Time: 1403636653.3135555, FOV Mask: 9x9
Time: 1403636653.3635557, FOV Mask: 9x9
Time: 1403636653.4135554, FOV Mask: 9x9
Time: 1403636653.4635556, FOV Mask: 8x8
Time: 1403636653.5135555, FOV Mask: 22x22
Time: 1403636653.5635555, FOV Mask: 8x8
Time: 1403636653.6135554, FOV Mask: 8x8
Time: 1403636653.6635556, FOV Mask: 9x9
Time: 1403636653.7135556, FOV Mask: 8x8
Time: 1403636653.7635555, FOV Mask: 8x8
Time: 1403636653.8135555, FOV Mask: 8x8
Time: 1403636653.8635557, FOV Mask: 8x8
Time: 1403636653.9135554, FOV Mask: 9x9
Time: 1403636653.9635556, FOV Mask: 9x9
Time: 1403636654.0135555, FOV Mask: 9x9
Time: 1403636654.0635555, FOV Mask: 8x8
Time: 1403636654.1135554, FOV Mask: 8x8
Time: 1403636654.1635556, FOV Mask: 8x8
Time: 1403636654.2135556, FOV Mask: 22x22
Time: 1403636654.2635555, FOV Mask: 8x8
Time: 1403636654.3135555, FOV Mask: 9x9
Time: 1403636654.3635557, FOV Mask: 9x9
Time: 1403636654.4135554, FOV Mask: 9x9
Time: 1403636654.4635556, FOV Mask: 8x8
Time: 1403636654.5135555, FOV Mask: 9x9
Time: 1403636654.5635555, FOV Mask: 8x8
Time: 1403636654.6135554, FOV Mask: 9x9
Time: 1403636654.6635556, FOV Mask: 8x8
Time: 1403636654.7135556, FOV Mask: 8x8
Time: 1403636654.7635555, FOV Mask: 9x9
Time: 1403636654.8135555, FOV Mask: 9x9
Time: 1403636654.8635557, FOV Mask: 9x9
Time: 1403636654.9135554, FOV Mask: 9x9
Time: 1403636654.9635556, FOV Mask: 8x8
Time: 1403636655.0135555, FOV Mask: 8x8
Time: 1403636655.0635555, FOV Mask: 8x8
Time: 1403636655.1135554, FOV Mask: 10x10
Time: 1403636655.1635556, FOV Mask: 10x10
Time: 1403636655.2135556, FOV Mask: 10x10
Time: 1403636655.2635555, FOV Mask: 10x10
Time: 1403636655.3135555, FOV Mask: 11x11
Time: 1403636655.3635557, FOV Mask: 10x10
Time: 1403636655.4135554, FOV Mask: 10x10
Time: 1403636655.4635556, FOV Mask: 9x9
Time: 1403636655.5135555, FOV Mask: 9x9
Time: 1403636655.5635555, FOV Mask: 9x9
Time: 1403636655.6135554, FOV Mask: 8x8
Time: 1403636655.6635556, FOV Mask: 9x9
Time: 1403636655.7135556, FOV Mask: 22x22
Time: 1403636655.7635555, FOV Mask: 8x8
Time: 1403636655.8135555, FOV Mask: 8x8
Time: 1403636655.8635557, FOV Mask: 9x9
Time: 1403636655.9135554, FOV Mask: 8x8
Time: 1403636655.9635556, FOV Mask: 8x8
Time: 1403636656.0135555, FOV Mask: 8x8
Time: 1403636656.0635555, FOV Mask: 9x9
Time: 1403636656.1135554, FOV Mask: 9x9
Time: 1403636656.1635556, FOV Mask: 9x9
Time: 1403636656.2135556, FOV Mask: 8x8
Time: 1403636656.2635555, FOV Mask: 9x9
Time: 1403636656.3135555, FOV Mask: 9x9
Time: 1403636656.3635557, FOV Mask: 9x9
Time: 1403636656.4135554, FOV Mask: 9x9
Time: 1403636656.4635556, FOV Mask: 8x8
Time: 1403636656.5135555, FOV Mask: 8x8
Time: 1403636656.5635555, FOV Mask: 9x9
Time: 1403636656.6135554, FOV Mask: 9x9
Time: 1403636656.6635556, FOV Mask: 9x9
Time: 1403636656.7135556, FOV Mask: 8x8
Time: 1403636656.7635555, FOV Mask: 8x8
Time: 1403636656.8135555, FOV Mask: 9x9
Time: 1403636656.8635557, FOV Mask: 9x9
Time: 1403636656.9135554, FOV Mask: 9x9
Time: 1403636656.9635556, FOV Mask: 9x9
Time: 1403636657.0135555, FOV Mask: 8x8
Time: 1403636657.0635555, FOV Mask: 9x9
Time: 1403636657.1135554, FOV Mask: 8x8
Time: 1403636657.1635556, FOV Mask: 9x9
Time: 1403636657.2135556, FOV Mask: 9x9
Time: 1403636657.2635555, FOV Mask: 9x9
Time: 1403636657.3135555, FOV Mask: 8x8
Time: 1403636657.3635557, FOV Mask: 9x9
Time: 1403636657.4135554, FOV Mask: 8x8
Time: 1403636657.4635556, FOV Mask: 9x9
Time: 1403636657.5135555, FOV Mask: 9x9
Time: 1403636657.5635555, FOV Mask: 8x8
Time: 1403636657.6135554, FOV Mask: 9x9
Time: 1403636657.6635556, FOV Mask: 9x9
Time: 1403636657.7135556, FOV Mask: 8x8
Time: 1403636657.7635555, FOV Mask: 8x8
Time: 1403636657.8135555, FOV Mask: 8x8
Time: 1403636657.8635557, FOV Mask: 9x9
Time: 1403636657.9135554, FOV Mask: 8x8
Time: 1403636657.9635556, FOV Mask: 22x22
Time: 1403636658.0135555, FOV Mask: 8x8
Time: 1403636658.0635555, FOV Mask: 9x9
Time: 1403636658.1135554, FOV Mask: 8x8
Time: 1403636658.1635556, FOV Mask: 22x22
Time: 1403636658.2135556, FOV Mask: 9x9
Time: 1403636658.2635555, FOV Mask: 10x10
Time: 1403636658.3135555, FOV Mask: 9x9
Time: 1403636658.3635557, FOV Mask: 10x10
Time: 1403636658.4135554, FOV Mask: 9x9
Time: 1403636658.4635556, FOV Mask: 11x11
Time: 1403636658.5135555, FOV Mask: 9x9
Time: 1403636658.5635555, FOV Mask: 10x10
Time: 1403636658.6135554, FOV Mask: 8x8
Time: 1403636658.6635556, FOV Mask: 10x10
Time: 1403636658.7135556, FOV Mask: 8x8
Time: 1403636658.7635555, FOV Mask: 10x10
Time: 1403636658.8135555, FOV Mask: 9x9
Time: 1403636658.8635557, FOV Mask: 10x10
Time: 1403636658.9135554, FOV Mask: 9x9
Time: 1403636658.9635556, FOV Mask: 9x9
Time: 1403636659.0135555, FOV Mask: 10x10
Time: 1403636659.0635555, FOV Mask: 9x9
Time: 1403636659.1135554, FOV Mask: 10x10
Time: 1403636659.1635556, FOV Mask: 10x10
Time: 1403636659.2135556, FOV Mask: 9x9
Time: 1403636659.2635555, FOV Mask: 10x10
Time: 1403636659.3135555, FOV Mask: 9x9
Time: 1403636659.3635557, FOV Mask: 11x11
Time: 1403636659.4135554, FOV Mask: 10x10
Time: 1403636659.4635556, FOV Mask: 10x10
Time: 1403636659.5135555, FOV Mask: 8x8
Time: 1403636659.5635555, FOV Mask: 9x9
Time: 1403636659.6135554, FOV Mask: 10x10
Time: 1403636659.6635556, FOV Mask: 10x10
Time: 1403636659.7135556, FOV Mask: 9x9
Time: 1403636659.7635555, FOV Mask: 10x10
Time: 1403636659.8135555, FOV Mask: 22x22
Time: 1403636659.8635557, FOV Mask: 8x8
Time: 1403636659.9135554, FOV Mask: 11x11
Time: 1403636659.9635556, FOV Mask: 9x9
Time: 1403636660.0135555, FOV Mask: 11x11
Time: 1403636660.0635555, FOV Mask: 9x9
Time: 1403636660.1135554, FOV Mask: 10x10
Time: 1403636660.1635556, FOV Mask: 8x8
Time: 1403636660.2135556, FOV Mask: 10x10
Time: 1403636660.2635555, FOV Mask: 9x9
Time: 1403636660.3135555, FOV Mask: 11x11
Time: 1403636660.3635557, FOV Mask: 9x9
Time: 1403636660.4135554, FOV Mask: 9x9
Time: 1403636660.4635556, FOV Mask: 8x8
Time: 1403636660.5135555, FOV Mask: 9x9
Time: 1403636660.5635555, FOV Mask: 9x9
Time: 1403636660.6135554, FOV Mask: 8x8
Time: 1403636660.6635556, FOV Mask: 8x8
Time: 1403636660.7135556, FOV Mask: 10x10
Time: 1403636660.7635555, FOV Mask: 11x11
Time: 1403636660.8135555, FOV Mask: 10x10
Time: 1403636660.8635557, FOV Mask: 9x9
Time: 1403636660.9135554, FOV Mask: 9x9
Time: 1403636660.9635556, FOV Mask: 9x9
Time: 1403636661.0135555, FOV Mask: 9x9
Time: 1403636661.0635555, FOV Mask: 9x9
Time: 1403636661.1135554, FOV Mask: 8x8
Time: 1403636661.1635556, FOV Mask: 8x8
