compared_pose_pairs 1836
absolute_translational_error.rmse 0.08637802699790259 m
absolute_translational_error.mean 0.0789477981650813 m
absolute_translational_error.median 0.07671451151215221 m
absolute_translational_error.std 0.03504866207055532 m
absolute_translational_error.min 0.007171225158196393 m
absolute_translational_error.max 0.19981442956039042 m
max idx: 846

Map complexity
KFs in map: 163
MPs in map: 13560

Total Tracking Analysis:
Average Time: 36.07533
Std Dev: 11.56130

Effective FPS Analysis:
Frames processed: 2273
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638518.0778294, FOV Mask: 22x22
Time: 1403638572.1778293, FOV Mask: 22x22
Time: 1403638572.2278295, FOV Mask: 22x22
Time: 1403638572.2778294, FOV Mask: 22x22
Time: 1403638572.3278296, FOV Mask: 22x22
Time: 1403638572.3778293, FOV Mask: 22x22
Time: 1403638572.4278295, FOV Mask: 22x22
Time: 1403638572.4778295, FOV Mask: 22x22
Time: 1403638572.5278294, FOV Mask: 22x22
Time: 1403638572.5778294, FOV Mask: 22x22
Time: 1403638572.6278296, FOV Mask: 22x22
Time: 1403638572.6778293, FOV Mask: 22x22
Time: 1403638572.7278295, FOV Mask: 22x22
Time: 1403638572.7778294, FOV Mask: 22x22
Time: 1403638572.8278296, FOV Mask: 22x22
Time: 1403638572.8778293, FOV Mask: 22x22
Time: 1403638572.9278295, FOV Mask: 22x22
Time: 1403638572.9778295, FOV Mask: 22x22
Time: 1403638573.0278294, FOV Mask: 22x22
Time: 1403638573.0778294, FOV Mask: 22x22
Time: 1403638573.1278296, FOV Mask: 22x22
Time: 1403638573.1778293, FOV Mask: 22x22
Time: 1403638573.2278295, FOV Mask: 22x22
Time: 1403638573.2778294, FOV Mask: 22x22
Time: 1403638573.3278296, FOV Mask: 22x22
Time: 1403638573.3778293, FOV Mask: 22x22
Time: 1403638573.4278295, FOV Mask: 22x22
Time: 1403638573.4778295, FOV Mask: 22x22
Time: 1403638573.5278294, FOV Mask: 22x22
Time: 1403638573.5778294, FOV Mask: 22x22
Time: 1403638573.6278296, FOV Mask: 22x22
Time: 1403638573.6778293, FOV Mask: 22x22
Time: 1403638573.7278295, FOV Mask: 22x22
Time: 1403638573.7778294, FOV Mask: 22x22
Time: 1403638573.8278296, FOV Mask: 22x22
Time: 1403638573.8778293, FOV Mask: 22x22
Time: 1403638573.9278295, FOV Mask: 22x22
Time: 1403638573.9778295, FOV Mask: 22x22
Time: 1403638574.0278294, FOV Mask: 22x22
Time: 1403638574.0778294, FOV Mask: 22x22
Time: 1403638574.1278296, FOV Mask: 22x22
Time: 1403638574.1778293, FOV Mask: 22x22
Time: 1403638574.2278295, FOV Mask: 22x22
Time: 1403638574.2778294, FOV Mask: 22x22
Time: 1403638574.3278296, FOV Mask: 22x22
Time: 1403638574.3778293, FOV Mask: 22x22
Time: 1403638574.4278295, FOV Mask: 22x22
Time: 1403638574.4778295, FOV Mask: 22x22
Time: 1403638574.5278294, FOV Mask: 22x22
Time: 1403638574.5778294, FOV Mask: 22x22
Time: 1403638574.6278296, FOV Mask: 22x22
Time: 1403638574.6778293, FOV Mask: 22x22
Time: 1403638574.7278295, FOV Mask: 22x22
Time: 1403638574.7778294, FOV Mask: 22x22
Time: 1403638574.8278296, FOV Mask: 22x22
Time: 1403638574.8778293, FOV Mask: 22x22
Time: 1403638574.9278295, FOV Mask: 22x22
Time: 1403638574.9778295, FOV Mask: 22x22
Time: 1403638575.0278294, FOV Mask: 22x22
Time: 1403638575.0778294, FOV Mask: 22x22
Time: 1403638575.1278296, FOV Mask: 22x22
Time: 1403638575.1778293, FOV Mask: 22x22
Time: 1403638575.2278295, FOV Mask: 22x22
Time: 1403638575.2778294, FOV Mask: 22x22
Time: 1403638575.3278296, FOV Mask: 22x22
Time: 1403638575.3778293, FOV Mask: 22x22
Time: 1403638575.4278295, FOV Mask: 22x22
Time: 1403638575.4778295, FOV Mask: 22x22
Time: 1403638575.5278294, FOV Mask: 22x22
Time: 1403638575.5778294, FOV Mask: 22x22
Time: 1403638575.6278296, FOV Mask: 22x22
Time: 1403638575.6778293, FOV Mask: 22x22
Time: 1403638575.7278295, FOV Mask: 22x22
Time: 1403638575.7778294, FOV Mask: 22x22
Time: 1403638575.8278296, FOV Mask: 22x22
Time: 1403638575.8778293, FOV Mask: 22x22
Time: 1403638575.9278295, FOV Mask: 22x22
Time: 1403638575.9778295, FOV Mask: 22x22
Time: 1403638576.0278294, FOV Mask: 22x22
Time: 1403638576.0778294, FOV Mask: 22x22
Time: 1403638576.1278296, FOV Mask: 22x22
Time: 1403638576.1778293, FOV Mask: 22x22
Time: 1403638576.2278295, FOV Mask: 22x22
Time: 1403638576.2778294, FOV Mask: 22x22
Time: 1403638576.3278296, FOV Mask: 22x22
Time: 1403638576.3778293, FOV Mask: 22x22
Time: 1403638576.4278295, FOV Mask: 22x22
Time: 1403638576.4778295, FOV Mask: 22x22
Time: 1403638576.5278294, FOV Mask: 22x22
Time: 1403638576.5778294, FOV Mask: 22x22
Time: 1403638576.6278296, FOV Mask: 22x22
Time: 1403638576.6778293, FOV Mask: 22x22
Time: 1403638576.7278295, FOV Mask: 22x22
Time: 1403638576.7778294, FOV Mask: 22x22
Time: 1403638576.8278296, FOV Mask: 22x22
Time: 1403638576.8778293, FOV Mask: 22x22
Time: 1403638576.9278295, FOV Mask: 22x22
Time: 1403638576.9778295, FOV Mask: 22x22
Time: 1403638577.0278294, FOV Mask: 22x22
Time: 1403638577.0778294, FOV Mask: 22x22
Time: 1403638577.1278296, FOV Mask: 22x22
Time: 1403638577.1778293, FOV Mask: 22x22
Time: 1403638577.2278295, FOV Mask: 22x22
Time: 1403638577.2778294, FOV Mask: 22x22
Time: 1403638577.3278296, FOV Mask: 22x22
Time: 1403638577.3778293, FOV Mask: 22x22
Time: 1403638577.4278295, FOV Mask: 22x22
Time: 1403638577.4778295, FOV Mask: 22x22
Time: 1403638577.5278294, FOV Mask: 22x22
Time: 1403638577.5778294, FOV Mask: 22x22
Time: 1403638577.6278296, FOV Mask: 22x22
Time: 1403638577.6778293, FOV Mask: 22x22
Time: 1403638577.7278295, FOV Mask: 22x22
Time: 1403638577.7778294, FOV Mask: 22x22
Time: 1403638577.8278296, FOV Mask: 22x22
Time: 1403638577.8778293, FOV Mask: 22x22
Time: 1403638577.9278295, FOV Mask: 22x22
Time: 1403638577.9778295, FOV Mask: 22x22
Time: 1403638578.0278294, FOV Mask: 22x22
Time: 1403638578.0778294, FOV Mask: 22x22
Time: 1403638578.1278296, FOV Mask: 22x22
Time: 1403638578.1778293, FOV Mask: 22x22
Time: 1403638578.2278295, FOV Mask: 22x22
Time: 1403638578.2778294, FOV Mask: 22x22
Time: 1403638578.3278296, FOV Mask: 22x22
Time: 1403638578.3778293, FOV Mask: 22x22
Time: 1403638578.4278295, FOV Mask: 22x22
Time: 1403638578.4778295, FOV Mask: 22x22
Time: 1403638578.5278294, FOV Mask: 22x22
Time: 1403638578.5778294, FOV Mask: 22x22
Time: 1403638578.6278296, FOV Mask: 22x22
Time: 1403638578.6778293, FOV Mask: 22x22
Time: 1403638578.7278295, FOV Mask: 22x22
Time: 1403638578.7778294, FOV Mask: 22x22
Time: 1403638578.8278296, FOV Mask: 22x22
Time: 1403638578.8778293, FOV Mask: 22x22
Time: 1403638578.9278295, FOV Mask: 22x22
Time: 1403638578.9778295, FOV Mask: 22x22
Time: 1403638579.0278294, FOV Mask: 22x22
Time: 1403638579.0778294, FOV Mask: 22x22
Time: 1403638579.1278296, FOV Mask: 22x22
Time: 1403638579.1778293, FOV Mask: 22x22
Time: 1403638579.2278295, FOV Mask: 22x22
Time: 1403638579.2778294, FOV Mask: 22x22
Time: 1403638579.3278296, FOV Mask: 22x22
Time: 1403638579.3778293, FOV Mask: 22x22
Time: 1403638579.4278295, FOV Mask: 22x22
Time: 1403638579.4778295, FOV Mask: 22x22
Time: 1403638579.5278294, FOV Mask: 22x22
Time: 1403638579.5778294, FOV Mask: 22x22
Time: 1403638579.6278296, FOV Mask: 22x22
Time: 1403638579.6778293, FOV Mask: 22x22
Time: 1403638579.7278295, FOV Mask: 22x22
Time: 1403638579.7778294, FOV Mask: 22x22
Time: 1403638579.8278296, FOV Mask: 22x22
Time: 1403638579.8778293, FOV Mask: 22x22
Time: 1403638579.9278295, FOV Mask: 22x22
Time: 1403638579.9778295, FOV Mask: 2x2
Time: 1403638580.0278294, FOV Mask: 22x22
Time: 1403638580.0778294, FOV Mask: 3x3
Time: 1403638580.1278296, FOV Mask: 22x22
Time: 1403638580.1778293, FOV Mask: 9x9
Time: 1403638580.2278295, FOV Mask: 15x15
Time: 1403638580.2778294, FOV Mask: 15x15
Time: 1403638580.3278296, FOV Mask: 22x22
Time: 1403638580.3778293, FOV Mask: 9x9
Time: 1403638580.4278295, FOV Mask: 22x22
Time: 1403638580.4778295, FOV Mask: 12x12
Time: 1403638580.5278294, FOV Mask: 22x22
Time: 1403638580.5778294, FOV Mask: 22x22
Time: 1403638580.6278296, FOV Mask: 22x22
Time: 1403638580.6778293, FOV Mask: 22x22
Time: 1403638580.7278295, FOV Mask: 22x22
Time: 1403638580.7778294, FOV Mask: 22x22
Time: 1403638580.8278296, FOV Mask: 22x22
Time: 1403638580.8778293, FOV Mask: 22x22
Time: 1403638580.9278295, FOV Mask: 22x22
Time: 1403638580.9778295, FOV Mask: 22x22
Time: 1403638581.0278294, FOV Mask: 22x22
Time: 1403638581.0778294, FOV Mask: 22x22
Time: 1403638581.1278296, FOV Mask: 22x22
Time: 1403638581.1778293, FOV Mask: 22x22
Time: 1403638581.2278295, FOV Mask: 22x22
Time: 1403638581.2778294, FOV Mask: 22x22
Time: 1403638581.3278296, FOV Mask: 22x22
Time: 1403638581.3778293, FOV Mask: 22x22
Time: 1403638581.4278295, FOV Mask: 22x22
Time: 1403638581.4778295, FOV Mask: 22x22
Time: 1403638581.5278294, FOV Mask: 22x22
Time: 1403638581.5778294, FOV Mask: 22x22
Time: 1403638581.6278296, FOV Mask: 22x22
Time: 1403638581.6778293, FOV Mask: 22x22
Time: 1403638581.7278295, FOV Mask: 22x22
Time: 1403638581.7778294, FOV Mask: 22x22
Time: 1403638581.8278296, FOV Mask: 22x22
Time: 1403638581.8778293, FOV Mask: 22x22
Time: 1403638581.9278295, FOV Mask: 22x22
Time: 1403638581.9778295, FOV Mask: 22x22
Time: 1403638582.0278294, FOV Mask: 22x22
Time: 1403638582.0778294, FOV Mask: 22x22
Time: 1403638582.1278296, FOV Mask: 22x22
Time: 1403638582.1778293, FOV Mask: 22x22
Time: 1403638582.2278295, FOV Mask: 22x22
Time: 1403638582.2778294, FOV Mask: 22x22
Time: 1403638582.3278296, FOV Mask: 22x22
Time: 1403638582.3778293, FOV Mask: 22x22
Time: 1403638582.4278295, FOV Mask: 22x22
Time: 1403638582.4778295, FOV Mask: 22x22
Time: 1403638582.5278294, FOV Mask: 22x22
Time: 1403638582.5778294, FOV Mask: 22x22
Time: 1403638582.6278296, FOV Mask: 22x22
Time: 1403638582.6778293, FOV Mask: 22x22
Time: 1403638582.7278295, FOV Mask: 22x22
Time: 1403638582.7778294, FOV Mask: 22x22
Time: 1403638582.8278296, FOV Mask: 22x22
Time: 1403638582.8778293, FOV Mask: 22x22
Time: 1403638582.9278295, FOV Mask: 22x22
Time: 1403638582.9778295, FOV Mask: 22x22
Time: 1403638583.0278294, FOV Mask: 22x22
Time: 1403638583.0778294, FOV Mask: 22x22
Time: 1403638583.1278296, FOV Mask: 22x22
Time: 1403638583.1778293, FOV Mask: 22x22
Time: 1403638583.2278295, FOV Mask: 22x22
Time: 1403638583.2778294, FOV Mask: 22x22
Time: 1403638583.3278296, FOV Mask: 22x22
Time: 1403638583.3778293, FOV Mask: 22x22
Time: 1403638583.4278295, FOV Mask: 22x22
Time: 1403638583.4778295, FOV Mask: 22x22
Time: 1403638583.5278294, FOV Mask: 22x22
Time: 1403638583.5778294, FOV Mask: 22x22
Time: 1403638583.6278296, FOV Mask: 22x22
Time: 1403638583.6778293, FOV Mask: 22x22
Time: 1403638583.7278295, FOV Mask: 22x22
Time: 1403638583.7778294, FOV Mask: 22x22
Time: 1403638583.8278296, FOV Mask: 22x22
Time: 1403638583.8778293, FOV Mask: 22x22
Time: 1403638583.9278295, FOV Mask: 22x22
Time: 1403638583.9778295, FOV Mask: 22x22
Time: 1403638584.0278294, FOV Mask: 22x22
Time: 1403638584.0778294, FOV Mask: 22x22
Time: 1403638584.1278296, FOV Mask: 22x22
Time: 1403638584.1778293, FOV Mask: 22x22
Time: 1403638584.2278295, FOV Mask: 22x22
Time: 1403638584.2778294, FOV Mask: 22x22
Time: 1403638584.3278296, FOV Mask: 22x22
Time: 1403638584.3778293, FOV Mask: 22x22
Time: 1403638584.4278295, FOV Mask: 22x22
Time: 1403638584.4778295, FOV Mask: 22x22
Time: 1403638584.5278294, FOV Mask: 22x22
Time: 1403638584.5778294, FOV Mask: 22x22
Time: 1403638584.6278296, FOV Mask: 22x22
Time: 1403638584.6778293, FOV Mask: 22x22
Time: 1403638584.7278295, FOV Mask: 22x22
Time: 1403638584.7778294, FOV Mask: 22x22
Time: 1403638584.8278296, FOV Mask: 22x22
Time: 1403638584.8778293, FOV Mask: 22x22
Time: 1403638584.9278295, FOV Mask: 22x22
Time: 1403638584.9778295, FOV Mask: 22x22
Time: 1403638585.0278294, FOV Mask: 22x22
Time: 1403638585.0778294, FOV Mask: 22x22
Time: 1403638585.1278296, FOV Mask: 22x22
Time: 1403638585.1778293, FOV Mask: 22x22
Time: 1403638585.2278295, FOV Mask: 22x22
Time: 1403638585.2778294, FOV Mask: 22x22
Time: 1403638585.3278296, FOV Mask: 22x22
Time: 1403638585.3778293, FOV Mask: 22x22
Time: 1403638585.4278295, FOV Mask: 22x22
Time: 1403638585.4778295, FOV Mask: 22x22
Time: 1403638585.5278294, FOV Mask: 22x22
Time: 1403638585.5778294, FOV Mask: 22x22
Time: 1403638585.6278296, FOV Mask: 22x22
Time: 1403638585.6778293, FOV Mask: 22x22
Time: 1403638585.7278295, FOV Mask: 22x22
Time: 1403638585.7778294, FOV Mask: 22x22
Time: 1403638585.8278296, FOV Mask: 22x22
Time: 1403638585.8778293, FOV Mask: 22x22
Time: 1403638585.9278295, FOV Mask: 22x22
Time: 1403638585.9778295, FOV Mask: 22x22
Time: 1403638586.0278294, FOV Mask: 22x22
Time: 1403638586.0778294, FOV Mask: 22x22
Time: 1403638586.1278296, FOV Mask: 22x22
Time: 1403638586.1778293, FOV Mask: 22x22
Time: 1403638586.2278295, FOV Mask: 22x22
Time: 1403638586.2778294, FOV Mask: 22x22
Time: 1403638586.3278296, FOV Mask: 22x22
Time: 1403638586.3778293, FOV Mask: 22x22
Time: 1403638586.4278295, FOV Mask: 22x22
Time: 1403638586.4778295, FOV Mask: 22x22
Time: 1403638586.5278294, FOV Mask: 22x22
Time: 1403638586.5778294, FOV Mask: 22x22
Time: 1403638586.6278296, FOV Mask: 22x22
Time: 1403638586.6778293, FOV Mask: 22x22
Time: 1403638586.7278295, FOV Mask: 22x22
Time: 1403638586.7778294, FOV Mask: 22x22
Time: 1403638586.8278296, FOV Mask: 22x22
Time: 1403638586.8778293, FOV Mask: 22x22
Time: 1403638586.9278295, FOV Mask: 22x22
Time: 1403638586.9778295, FOV Mask: 22x22
Time: 1403638587.0278294, FOV Mask: 22x22
Time: 1403638587.0778294, FOV Mask: 22x22
Time: 1403638587.1278296, FOV Mask: 22x22
Time: 1403638587.1778293, FOV Mask: 22x22
Time: 1403638587.2278295, FOV Mask: 22x22
Time: 1403638587.2778294, FOV Mask: 22x22
Time: 1403638587.3278296, FOV Mask: 22x22
Time: 1403638587.3778293, FOV Mask: 22x22
Time: 1403638587.4278295, FOV Mask: 22x22
Time: 1403638587.4778295, FOV Mask: 22x22
Time: 1403638587.5278294, FOV Mask: 22x22
Time: 1403638587.5778294, FOV Mask: 22x22
Time: 1403638587.6278296, FOV Mask: 22x22
Time: 1403638587.6778293, FOV Mask: 22x22
Time: 1403638587.7278295, FOV Mask: 22x22
Time: 1403638587.7778294, FOV Mask: 22x22
Time: 1403638587.8278296, FOV Mask: 22x22
Time: 1403638587.8778293, FOV Mask: 22x22
Time: 1403638587.9278295, FOV Mask: 22x22
Time: 1403638587.9778295, FOV Mask: 22x22
Time: 1403638588.0278294, FOV Mask: 22x22
Time: 1403638588.0778294, FOV Mask: 22x22
Time: 1403638588.1278296, FOV Mask: 22x22
Time: 1403638588.1778293, FOV Mask: 22x22
Time: 1403638588.2278295, FOV Mask: 22x22
Time: 1403638588.2778294, FOV Mask: 22x22
Time: 1403638588.3278296, FOV Mask: 22x22
Time: 1403638588.3778293, FOV Mask: 22x22
Time: 1403638588.4278295, FOV Mask: 22x22
Time: 1403638588.4778295, FOV Mask: 22x22
Time: 1403638588.5278294, FOV Mask: 22x22
Time: 1403638588.5778294, FOV Mask: 22x22
Time: 1403638588.6278296, FOV Mask: 22x22
Time: 1403638588.6778293, FOV Mask: 22x22
Time: 1403638588.7278295, FOV Mask: 22x22
Time: 1403638588.7778294, FOV Mask: 22x22
Time: 1403638588.8278296, FOV Mask: 22x22
Time: 1403638588.8778293, FOV Mask: 22x22
Time: 1403638588.9278295, FOV Mask: 22x22
Time: 1403638588.9778295, FOV Mask: 22x22
Time: 1403638589.0278294, FOV Mask: 22x22
Time: 1403638589.0778294, FOV Mask: 22x22
Time: 1403638589.1278296, FOV Mask: 22x22
Time: 1403638589.1778293, FOV Mask: 22x22
Time: 1403638589.2278295, FOV Mask: 22x22
Time: 1403638589.2778294, FOV Mask: 22x22
Time: 1403638589.3278296, FOV Mask: 22x22
Time: 1403638589.3778293, FOV Mask: 22x22
Time: 1403638589.4278295, FOV Mask: 22x22
Time: 1403638589.4778295, FOV Mask: 22x22
Time: 1403638589.5278294, FOV Mask: 22x22
Time: 1403638589.5778294, FOV Mask: 22x22
Time: 1403638589.6278296, FOV Mask: 22x22
Time: 1403638589.6778293, FOV Mask: 22x22
Time: 1403638589.7278295, FOV Mask: 7x7
Time: 1403638589.7778294, FOV Mask: 22x22
Time: 1403638589.8278296, FOV Mask: 3x3
Time: 1403638589.8778293, FOV Mask: 22x22
Time: 1403638589.9278295, FOV Mask: 10x10
Time: 1403638589.9778295, FOV Mask: 9x9
Time: 1403638590.0278294, FOV Mask: 22x22
Time: 1403638590.0778294, FOV Mask: 5x5
Time: 1403638590.1278296, FOV Mask: 22x22
Time: 1403638590.1778293, FOV Mask: 6x6
Time: 1403638590.2278295, FOV Mask: 22x22
Time: 1403638590.2778294, FOV Mask: 4x4
Time: 1403638590.3278296, FOV Mask: 22x22
Time: 1403638590.3778293, FOV Mask: 22x22
Time: 1403638590.4278295, FOV Mask: 22x22
Time: 1403638590.4778295, FOV Mask: 22x22
Time: 1403638590.5278294, FOV Mask: 22x22
Time: 1403638590.5778294, FOV Mask: 22x22
Time: 1403638590.6278296, FOV Mask: 22x22
Time: 1403638590.6778293, FOV Mask: 22x22
Time: 1403638590.7278295, FOV Mask: 22x22
Time: 1403638590.7778294, FOV Mask: 22x22
Time: 1403638590.8278296, FOV Mask: 22x22
Time: 1403638590.8778293, FOV Mask: 22x22
Time: 1403638590.9278295, FOV Mask: 22x22
Time: 1403638590.9778295, FOV Mask: 22x22
Time: 1403638591.0278294, FOV Mask: 22x22
Time: 1403638591.0778294, FOV Mask: 22x22
Time: 1403638591.1278296, FOV Mask: 22x22
Time: 1403638591.1778293, FOV Mask: 22x22
Time: 1403638591.2278295, FOV Mask: 22x22
Time: 1403638591.2778294, FOV Mask: 22x22
Time: 1403638591.3278296, FOV Mask: 22x22
Time: 1403638591.3778293, FOV Mask: 22x22
Time: 1403638591.4278295, FOV Mask: 22x22
Time: 1403638591.4778295, FOV Mask: 22x22
Time: 1403638591.5278294, FOV Mask: 22x22
Time: 1403638591.5778294, FOV Mask: 22x22
Time: 1403638591.6278296, FOV Mask: 22x22
Time: 1403638591.6778293, FOV Mask: 22x22
Time: 1403638591.7278295, FOV Mask: 22x22
Time: 1403638591.7778294, FOV Mask: 22x22
Time: 1403638591.8278296, FOV Mask: 22x22
Time: 1403638591.8778293, FOV Mask: 22x22
Time: 1403638591.9278295, FOV Mask: 22x22
Time: 1403638591.9778295, FOV Mask: 22x22
Time: 1403638592.0278294, FOV Mask: 22x22
Time: 1403638592.0778294, FOV Mask: 22x22
Time: 1403638592.1278296, FOV Mask: 22x22
Time: 1403638592.1778293, FOV Mask: 22x22
Time: 1403638592.2278295, FOV Mask: 22x22
Time: 1403638592.2778294, FOV Mask: 22x22
Time: 1403638592.3278296, FOV Mask: 22x22
Time: 1403638592.3778293, FOV Mask: 22x22
Time: 1403638592.4278295, FOV Mask: 22x22
Time: 1403638592.4778295, FOV Mask: 22x22
Time: 1403638592.5278294, FOV Mask: 22x22
Time: 1403638592.5778294, FOV Mask: 22x22
Time: 1403638592.6278296, FOV Mask: 22x22
Time: 1403638592.6778293, FOV Mask: 22x22
Time: 1403638592.7278295, FOV Mask: 22x22
Time: 1403638592.7778294, FOV Mask: 22x22
Time: 1403638592.8278296, FOV Mask: 22x22
Time: 1403638592.8778293, FOV Mask: 22x22
Time: 1403638592.9278295, FOV Mask: 22x22
Time: 1403638592.9778295, FOV Mask: 22x22
Time: 1403638593.0278294, FOV Mask: 22x22
Time: 1403638593.0778294, FOV Mask: 22x22
Time: 1403638593.1278296, FOV Mask: 22x22
Time: 1403638593.1778293, FOV Mask: 22x22
Time: 1403638593.2278295, FOV Mask: 22x22
Time: 1403638593.2778294, FOV Mask: 22x22
Time: 1403638593.3278296, FOV Mask: 22x22
Time: 1403638593.3778293, FOV Mask: 22x22
Time: 1403638593.4278295, FOV Mask: 22x22
Time: 1403638593.4778295, FOV Mask: 22x22
Time: 1403638593.5278294, FOV Mask: 22x22
Time: 1403638593.5778294, FOV Mask: 22x22
Time: 1403638593.6278296, FOV Mask: 22x22
Time: 1403638593.6778293, FOV Mask: 22x22
Time: 1403638593.7278295, FOV Mask: 22x22
Time: 1403638593.7778294, FOV Mask: 22x22
Time: 1403638593.8278296, FOV Mask: 22x22
Time: 1403638593.8778293, FOV Mask: 22x22
Time: 1403638593.9278295, FOV Mask: 22x22
Time: 1403638593.9778295, FOV Mask: 22x22
Time: 1403638594.0278294, FOV Mask: 22x22
Time: 1403638594.0778294, FOV Mask: 22x22
Time: 1403638594.1278296, FOV Mask: 22x22
Time: 1403638594.1778293, FOV Mask: 22x22
Time: 1403638594.2278295, FOV Mask: 22x22
Time: 1403638594.2778294, FOV Mask: 22x22
Time: 1403638594.3278296, FOV Mask: 22x22
Time: 1403638594.3778293, FOV Mask: 22x22
Time: 1403638594.4278295, FOV Mask: 22x22
Time: 1403638594.4778295, FOV Mask: 22x22
Time: 1403638594.5278294, FOV Mask: 22x22
Time: 1403638594.5778294, FOV Mask: 22x22
Time: 1403638594.6278296, FOV Mask: 22x22
Time: 1403638594.6778293, FOV Mask: 22x22
Time: 1403638594.7278295, FOV Mask: 22x22
Time: 1403638594.7778294, FOV Mask: 22x22
Time: 1403638594.8278296, FOV Mask: 22x22
Time: 1403638594.8778293, FOV Mask: 22x22
Time: 1403638594.9278295, FOV Mask: 22x22
Time: 1403638594.9778295, FOV Mask: 22x22
Time: 1403638595.0278294, FOV Mask: 22x22
Time: 1403638595.0778294, FOV Mask: 22x22
Time: 1403638595.1278296, FOV Mask: 22x22
Time: 1403638595.1778293, FOV Mask: 22x22
Time: 1403638595.2278295, FOV Mask: 22x22
Time: 1403638595.2778294, FOV Mask: 22x22
Time: 1403638595.3278296, FOV Mask: 22x22
Time: 1403638595.3778293, FOV Mask: 22x22
Time: 1403638595.4278295, FOV Mask: 22x22
Time: 1403638595.4778295, FOV Mask: 22x22
Time: 1403638595.5278294, FOV Mask: 22x22
Time: 1403638595.5778294, FOV Mask: 22x22
Time: 1403638595.6278296, FOV Mask: 22x22
Time: 1403638595.6778293, FOV Mask: 22x22
Time: 1403638595.7278295, FOV Mask: 22x22
Time: 1403638595.7778294, FOV Mask: 22x22
Time: 1403638595.8278296, FOV Mask: 22x22
Time: 1403638595.8778293, FOV Mask: 22x22
Time: 1403638595.9278295, FOV Mask: 22x22
Time: 1403638595.9778295, FOV Mask: 22x22
Time: 1403638596.0278294, FOV Mask: 22x22
Time: 1403638596.0778294, FOV Mask: 22x22
Time: 1403638596.1278296, FOV Mask: 22x22
Time: 1403638596.1778293, FOV Mask: 22x22
Time: 1403638596.2278295, FOV Mask: 22x22
Time: 1403638596.2778294, FOV Mask: 22x22
Time: 1403638596.3278296, FOV Mask: 22x22
Time: 1403638596.3778293, FOV Mask: 22x22
Time: 1403638596.4278295, FOV Mask: 22x22
Time: 1403638596.4778295, FOV Mask: 22x22
Time: 1403638596.5278294, FOV Mask: 22x22
Time: 1403638596.5778294, FOV Mask: 22x22
Time: 1403638596.6278296, FOV Mask: 22x22
Time: 1403638596.6778293, FOV Mask: 22x22
Time: 1403638596.7278295, FOV Mask: 22x22
Time: 1403638596.7778294, FOV Mask: 22x22
Time: 1403638596.8278296, FOV Mask: 22x22
Time: 1403638596.8778293, FOV Mask: 22x22
Time: 1403638596.9278295, FOV Mask: 22x22
Time: 1403638596.9778295, FOV Mask: 22x22
Time: 1403638597.0278294, FOV Mask: 22x22
Time: 1403638597.0778294, FOV Mask: 22x22
Time: 1403638597.1278296, FOV Mask: 22x22
Time: 1403638597.1778293, FOV Mask: 22x22
Time: 1403638597.2278295, FOV Mask: 22x22
Time: 1403638597.2778294, FOV Mask: 22x22
Time: 1403638597.3278296, FOV Mask: 22x22
Time: 1403638597.3778293, FOV Mask: 22x22
Time: 1403638597.4278295, FOV Mask: 22x22
Time: 1403638597.4778295, FOV Mask: 22x22
Time: 1403638597.5278294, FOV Mask: 22x22
Time: 1403638597.5778294, FOV Mask: 22x22
Time: 1403638597.6278296, FOV Mask: 22x22
Time: 1403638597.6778293, FOV Mask: 22x22
Time: 1403638597.7278295, FOV Mask: 22x22
Time: 1403638597.7778294, FOV Mask: 22x22
Time: 1403638597.8278296, FOV Mask: 22x22
Time: 1403638597.8778293, FOV Mask: 22x22
Time: 1403638597.9278295, FOV Mask: 22x22
Time: 1403638597.9778295, FOV Mask: 22x22
Time: 1403638598.0278294, FOV Mask: 22x22
Time: 1403638598.0778294, FOV Mask: 22x22
Time: 1403638598.1278296, FOV Mask: 22x22
Time: 1403638598.1778293, FOV Mask: 22x22
Time: 1403638598.2278295, FOV Mask: 22x22
Time: 1403638598.2778294, FOV Mask: 22x22
Time: 1403638598.3278296, FOV Mask: 22x22
Time: 1403638598.3778293, FOV Mask: 22x22
Time: 1403638598.4278295, FOV Mask: 22x22
Time: 1403638598.4778295, FOV Mask: 22x22
Time: 1403638598.5278294, FOV Mask: 22x22
Time: 1403638598.5778294, FOV Mask: 22x22
Time: 1403638598.6278296, FOV Mask: 22x22
Time: 1403638598.6778293, FOV Mask: 22x22
Time: 1403638598.7278295, FOV Mask: 22x22
Time: 1403638598.7778294, FOV Mask: 22x22
Time: 1403638598.8278296, FOV Mask: 22x22
Time: 1403638598.8778293, FOV Mask: 22x22
Time: 1403638598.9278295, FOV Mask: 22x22
Time: 1403638598.9778295, FOV Mask: 22x22
Time: 1403638599.0278294, FOV Mask: 22x22
Time: 1403638599.0778294, FOV Mask: 22x22
Time: 1403638599.1278296, FOV Mask: 22x22
Time: 1403638599.1778293, FOV Mask: 22x22
Time: 1403638599.2278295, FOV Mask: 22x22
Time: 1403638599.2778294, FOV Mask: 22x22
Time: 1403638599.3278296, FOV Mask: 22x22
Time: 1403638599.3778293, FOV Mask: 22x22
Time: 1403638599.4278295, FOV Mask: 22x22
Time: 1403638599.4778295, FOV Mask: 22x22
