compared_pose_pairs 2829
absolute_translational_error.rmse 0.0567470842294444 m
absolute_translational_error.mean 0.048047976136504106 m
absolute_translational_error.median 0.038782989600158094 m
absolute_translational_error.std 0.03019310447320049 m
absolute_translational_error.min 0.006490145293712025 m
absolute_translational_error.max 0.15415346628781337 m
max idx: 1595

Map complexity
KFs in map: 125
MPs in map: 9247

Total Tracking Analysis:
Average Time: 36.89925
Std Dev: 11.20489

Effective FPS Analysis:
Frames processed: 3040
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403636858.6516664, FOV Mask: 22x22
Time: 1403636912.7516665, FOV Mask: 22x22
Time: 1403636912.8016665, FOV Mask: 22x22
Time: 1403636912.8516665, FOV Mask: 22x22
Time: 1403636912.9016666, FOV Mask: 22x22
Time: 1403636912.9516664, FOV Mask: 22x22
Time: 1403636913.0016665, FOV Mask: 22x22
Time: 1403636913.0516665, FOV Mask: 22x22
Time: 1403636913.1016665, FOV Mask: 22x22
Time: 1403636913.1516664, FOV Mask: 22x22
Time: 1403636913.2016666, FOV Mask: 22x22
Time: 1403636913.2516665, FOV Mask: 22x22
Time: 1403636913.3016665, FOV Mask: 22x22
Time: 1403636913.3516665, FOV Mask: 22x22
Time: 1403636913.4016666, FOV Mask: 22x22
Time: 1403636913.4516664, FOV Mask: 22x22
Time: 1403636913.5016665, FOV Mask: 22x22
Time: 1403636913.5516665, FOV Mask: 22x22
Time: 1403636913.6016665, FOV Mask: 22x22
Time: 1403636913.6516664, FOV Mask: 22x22
Time: 1403636913.7016666, FOV Mask: 22x22
Time: 1403636913.7516665, FOV Mask: 22x22
Time: 1403636913.8016665, FOV Mask: 22x22
Time: 1403636913.8516665, FOV Mask: 22x22
Time: 1403636913.9016666, FOV Mask: 22x22
Time: 1403636913.9516664, FOV Mask: 22x22
Time: 1403636914.0016665, FOV Mask: 22x22
Time: 1403636914.0516665, FOV Mask: 22x22
Time: 1403636914.1016665, FOV Mask: 22x22
Time: 1403636914.1516664, FOV Mask: 22x22
Time: 1403636914.2016666, FOV Mask: 22x22
Time: 1403636914.2516665, FOV Mask: 22x22
Time: 1403636914.3016665, FOV Mask: 22x22
Time: 1403636914.3516665, FOV Mask: 22x22
Time: 1403636914.4016666, FOV Mask: 22x22
Time: 1403636914.4516664, FOV Mask: 22x22
Time: 1403636914.5016665, FOV Mask: 22x22
Time: 1403636914.5516665, FOV Mask: 22x22
Time: 1403636914.6016665, FOV Mask: 22x22
Time: 1403636914.6516664, FOV Mask: 22x22
Time: 1403636914.7016666, FOV Mask: 22x22
Time: 1403636914.7516665, FOV Mask: 22x22
Time: 1403636914.8016665, FOV Mask: 22x22
Time: 1403636914.8516665, FOV Mask: 22x22
Time: 1403636914.9016666, FOV Mask: 22x22
Time: 1403636914.9516664, FOV Mask: 22x22
Time: 1403636915.0016665, FOV Mask: 22x22
Time: 1403636915.0516665, FOV Mask: 22x22
Time: 1403636915.1016665, FOV Mask: 22x22
Time: 1403636915.1516664, FOV Mask: 22x22
Time: 1403636915.2016666, FOV Mask: 22x22
Time: 1403636915.2516665, FOV Mask: 22x22
Time: 1403636915.3016665, FOV Mask: 22x22
Time: 1403636915.3516665, FOV Mask: 22x22
Time: 1403636915.4016666, FOV Mask: 22x22
Time: 1403636915.4516664, FOV Mask: 22x22
Time: 1403636915.5016665, FOV Mask: 22x22
Time: 1403636915.5516665, FOV Mask: 22x22
Time: 1403636915.6016665, FOV Mask: 22x22
Time: 1403636915.6516664, FOV Mask: 22x22
Time: 1403636915.7016666, FOV Mask: 22x22
Time: 1403636915.7516665, FOV Mask: 22x22
Time: 1403636915.8016665, FOV Mask: 22x22
Time: 1403636915.8516665, FOV Mask: 22x22
Time: 1403636915.9016666, FOV Mask: 22x22
Time: 1403636915.9516664, FOV Mask: 22x22
Time: 1403636916.0016665, FOV Mask: 22x22
Time: 1403636916.0516665, FOV Mask: 22x22
Time: 1403636916.1016665, FOV Mask: 22x22
Time: 1403636916.1516664, FOV Mask: 22x22
Time: 1403636916.2016666, FOV Mask: 22x22
Time: 1403636916.2516665, FOV Mask: 22x22
Time: 1403636916.3016665, FOV Mask: 22x22
Time: 1403636916.3516665, FOV Mask: 22x22
Time: 1403636916.4016666, FOV Mask: 22x22
Time: 1403636916.4516664, FOV Mask: 22x22
Time: 1403636916.5016665, FOV Mask: 22x22
Time: 1403636916.5516665, FOV Mask: 22x22
Time: 1403636916.6016665, FOV Mask: 22x22
Time: 1403636916.6516664, FOV Mask: 22x22
Time: 1403636916.7016666, FOV Mask: 22x22
Time: 1403636916.7516665, FOV Mask: 22x22
Time: 1403636916.8016665, FOV Mask: 22x22
Time: 1403636916.8516665, FOV Mask: 22x22
Time: 1403636916.9016666, FOV Mask: 22x22
Time: 1403636916.9516664, FOV Mask: 22x22
Time: 1403636917.0016665, FOV Mask: 22x22
Time: 1403636917.0516665, FOV Mask: 22x22
Time: 1403636917.1016665, FOV Mask: 22x22
Time: 1403636917.1516664, FOV Mask: 22x22
Time: 1403636917.2016666, FOV Mask: 22x22
Time: 1403636917.2516665, FOV Mask: 22x22
Time: 1403636917.3016665, FOV Mask: 22x22
Time: 1403636917.3516665, FOV Mask: 22x22
Time: 1403636917.4016666, FOV Mask: 22x22
Time: 1403636917.4516664, FOV Mask: 22x22
Time: 1403636917.5016665, FOV Mask: 22x22
Time: 1403636917.5516665, FOV Mask: 22x22
Time: 1403636917.6016665, FOV Mask: 22x22
Time: 1403636917.6516664, FOV Mask: 22x22
Time: 1403636917.7016666, FOV Mask: 22x22
Time: 1403636917.7516665, FOV Mask: 22x22
Time: 1403636917.8016665, FOV Mask: 22x22
Time: 1403636917.8516665, FOV Mask: 22x22
Time: 1403636917.9016666, FOV Mask: 22x22
Time: 1403636917.9516664, FOV Mask: 22x22
Time: 1403636918.0016665, FOV Mask: 22x22
Time: 1403636918.0516665, FOV Mask: 22x22
Time: 1403636918.1016665, FOV Mask: 22x22
Time: 1403636918.1516664, FOV Mask: 22x22
Time: 1403636918.2016666, FOV Mask: 22x22
Time: 1403636918.2516665, FOV Mask: 22x22
Time: 1403636918.3016665, FOV Mask: 10x10
Time: 1403636918.3516665, FOV Mask: 6x6
Time: 1403636918.4016666, FOV Mask: 10x10
Time: 1403636918.4516664, FOV Mask: 6x6
Time: 1403636918.5016665, FOV Mask: 6x6
Time: 1403636918.5516665, FOV Mask: 7x7
Time: 1403636918.6016665, FOV Mask: 4x4
Time: 1403636918.6516664, FOV Mask: 8x8
Time: 1403636918.7016666, FOV Mask: 4x4
Time: 1403636918.7516665, FOV Mask: 8x8
Time: 1403636918.8016665, FOV Mask: 11x11
Time: 1403636918.8516665, FOV Mask: 22x22
Time: 1403636918.9016666, FOV Mask: 22x22
Time: 1403636918.9516664, FOV Mask: 22x22
Time: 1403636919.0016665, FOV Mask: 22x22
Time: 1403636919.0516665, FOV Mask: 22x22
Time: 1403636919.1016665, FOV Mask: 22x22
Time: 1403636919.1516664, FOV Mask: 22x22
Time: 1403636919.2016666, FOV Mask: 22x22
Time: 1403636919.2516665, FOV Mask: 22x22
Time: 1403636919.3016665, FOV Mask: 22x22
Time: 1403636919.3516665, FOV Mask: 22x22
Time: 1403636919.4016666, FOV Mask: 22x22
Time: 1403636919.4516664, FOV Mask: 22x22
Time: 1403636919.5016665, FOV Mask: 22x22
Time: 1403636919.5516665, FOV Mask: 22x22
Time: 1403636919.6016665, FOV Mask: 22x22
Time: 1403636919.6516664, FOV Mask: 22x22
Time: 1403636919.7016666, FOV Mask: 22x22
Time: 1403636919.7516665, FOV Mask: 22x22
Time: 1403636919.8016665, FOV Mask: 22x22
Time: 1403636919.8516665, FOV Mask: 22x22
Time: 1403636919.9016666, FOV Mask: 22x22
Time: 1403636919.9516664, FOV Mask: 22x22
Time: 1403636920.0016665, FOV Mask: 22x22
Time: 1403636920.0516665, FOV Mask: 22x22
Time: 1403636920.1016665, FOV Mask: 22x22
Time: 1403636920.1516664, FOV Mask: 22x22
Time: 1403636920.2016666, FOV Mask: 22x22
Time: 1403636920.2516665, FOV Mask: 22x22
Time: 1403636920.3016665, FOV Mask: 22x22
Time: 1403636920.3516665, FOV Mask: 22x22
Time: 1403636920.4016666, FOV Mask: 22x22
Time: 1403636920.4516664, FOV Mask: 22x22
Time: 1403636920.5016665, FOV Mask: 22x22
Time: 1403636920.5516665, FOV Mask: 22x22
Time: 1403636920.6016665, FOV Mask: 22x22
Time: 1403636920.6516664, FOV Mask: 22x22
Time: 1403636920.7016666, FOV Mask: 22x22
Time: 1403636920.7516665, FOV Mask: 22x22
Time: 1403636920.8016665, FOV Mask: 22x22
Time: 1403636920.8516665, FOV Mask: 22x22
Time: 1403636920.9016666, FOV Mask: 22x22
Time: 1403636920.9516664, FOV Mask: 22x22
Time: 1403636921.0016665, FOV Mask: 22x22
Time: 1403636921.0516665, FOV Mask: 22x22
Time: 1403636921.1016665, FOV Mask: 22x22
Time: 1403636921.1516664, FOV Mask: 22x22
Time: 1403636921.2016666, FOV Mask: 22x22
Time: 1403636921.2516665, FOV Mask: 22x22
Time: 1403636921.3016665, FOV Mask: 22x22
Time: 1403636921.3516665, FOV Mask: 22x22
Time: 1403636921.4016666, FOV Mask: 22x22
Time: 1403636921.4516664, FOV Mask: 22x22
Time: 1403636921.5016665, FOV Mask: 22x22
Time: 1403636921.5516665, FOV Mask: 22x22
Time: 1403636921.6016665, FOV Mask: 22x22
Time: 1403636921.6516664, FOV Mask: 22x22
Time: 1403636921.7016666, FOV Mask: 22x22
Time: 1403636921.7516665, FOV Mask: 22x22
Time: 1403636921.8016665, FOV Mask: 22x22
Time: 1403636921.8516665, FOV Mask: 22x22
Time: 1403636921.9016666, FOV Mask: 22x22
Time: 1403636921.9516664, FOV Mask: 22x22
Time: 1403636922.0016665, FOV Mask: 22x22
Time: 1403636922.0516665, FOV Mask: 22x22
Time: 1403636922.1016665, FOV Mask: 22x22
Time: 1403636922.1516664, FOV Mask: 22x22
Time: 1403636922.2016666, FOV Mask: 22x22
Time: 1403636922.2516665, FOV Mask: 22x22
Time: 1403636922.3016665, FOV Mask: 22x22
Time: 1403636922.3516665, FOV Mask: 22x22
Time: 1403636922.4016666, FOV Mask: 22x22
Time: 1403636922.4516664, FOV Mask: 22x22
Time: 1403636922.5016665, FOV Mask: 22x22
Time: 1403636922.5516665, FOV Mask: 22x22
Time: 1403636922.6016665, FOV Mask: 22x22
Time: 1403636922.6516664, FOV Mask: 22x22
Time: 1403636922.7016666, FOV Mask: 22x22
Time: 1403636922.7516665, FOV Mask: 22x22
Time: 1403636922.8016665, FOV Mask: 22x22
Time: 1403636922.8516665, FOV Mask: 22x22
Time: 1403636922.9016666, FOV Mask: 22x22
Time: 1403636922.9516664, FOV Mask: 22x22
Time: 1403636923.0016665, FOV Mask: 22x22
Time: 1403636923.0516665, FOV Mask: 22x22
Time: 1403636923.1016665, FOV Mask: 22x22
Time: 1403636923.1516664, FOV Mask: 22x22
Time: 1403636923.2016666, FOV Mask: 22x22
Time: 1403636923.2516665, FOV Mask: 22x22
Time: 1403636923.3016665, FOV Mask: 22x22
Time: 1403636923.3516665, FOV Mask: 22x22
Time: 1403636923.4016666, FOV Mask: 22x22
Time: 1403636923.4516664, FOV Mask: 22x22
Time: 1403636923.5016665, FOV Mask: 22x22
Time: 1403636923.5516665, FOV Mask: 22x22
Time: 1403636923.6016665, FOV Mask: 22x22
Time: 1403636923.6516664, FOV Mask: 22x22
Time: 1403636923.7016666, FOV Mask: 22x22
Time: 1403636923.7516665, FOV Mask: 22x22
Time: 1403636923.8016665, FOV Mask: 22x22
Time: 1403636923.8516665, FOV Mask: 22x22
Time: 1403636923.9016666, FOV Mask: 22x22
Time: 1403636923.9516664, FOV Mask: 22x22
Time: 1403636924.0016665, FOV Mask: 22x22
Time: 1403636924.0516665, FOV Mask: 22x22
Time: 1403636924.1016665, FOV Mask: 22x22
Time: 1403636924.1516664, FOV Mask: 22x22
Time: 1403636924.2016666, FOV Mask: 22x22
Time: 1403636924.2516665, FOV Mask: 22x22
Time: 1403636924.3016665, FOV Mask: 22x22
Time: 1403636924.3516665, FOV Mask: 22x22
Time: 1403636924.4016666, FOV Mask: 22x22
Time: 1403636924.4516664, FOV Mask: 22x22
Time: 1403636924.5016665, FOV Mask: 22x22
Time: 1403636924.5516665, FOV Mask: 22x22
Time: 1403636924.6016665, FOV Mask: 22x22
Time: 1403636924.6516664, FOV Mask: 22x22
Time: 1403636924.7016666, FOV Mask: 22x22
Time: 1403636924.7516665, FOV Mask: 22x22
Time: 1403636924.8016665, FOV Mask: 22x22
Time: 1403636924.8516665, FOV Mask: 22x22
Time: 1403636924.9016666, FOV Mask: 22x22
Time: 1403636924.9516664, FOV Mask: 22x22
Time: 1403636925.0016665, FOV Mask: 22x22
Time: 1403636925.0516665, FOV Mask: 22x22
Time: 1403636925.1016665, FOV Mask: 22x22
Time: 1403636925.1516664, FOV Mask: 22x22
Time: 1403636925.2016666, FOV Mask: 22x22
Time: 1403636925.2516665, FOV Mask: 22x22
Time: 1403636925.3016665, FOV Mask: 22x22
Time: 1403636925.3516665, FOV Mask: 22x22
Time: 1403636925.4016666, FOV Mask: 22x22
Time: 1403636925.4516664, FOV Mask: 22x22
Time: 1403636925.5016665, FOV Mask: 22x22
Time: 1403636925.5516665, FOV Mask: 22x22
Time: 1403636925.6016665, FOV Mask: 22x22
Time: 1403636925.6516664, FOV Mask: 22x22
Time: 1403636925.7016666, FOV Mask: 22x22
Time: 1403636925.7516665, FOV Mask: 22x22
Time: 1403636925.8016665, FOV Mask: 22x22
Time: 1403636925.8516665, FOV Mask: 22x22
Time: 1403636925.9016666, FOV Mask: 22x22
Time: 1403636925.9516664, FOV Mask: 22x22
Time: 1403636926.0016665, FOV Mask: 22x22
Time: 1403636926.0516665, FOV Mask: 22x22
Time: 1403636926.1016665, FOV Mask: 22x22
Time: 1403636926.1516664, FOV Mask: 22x22
Time: 1403636926.2016666, FOV Mask: 22x22
Time: 1403636926.2516665, FOV Mask: 22x22
Time: 1403636926.3016665, FOV Mask: 22x22
Time: 1403636926.3516665, FOV Mask: 22x22
Time: 1403636926.4016666, FOV Mask: 22x22
Time: 1403636926.4516664, FOV Mask: 22x22
Time: 1403636926.5016665, FOV Mask: 22x22
Time: 1403636926.5516665, FOV Mask: 22x22
Time: 1403636926.6016665, FOV Mask: 22x22
Time: 1403636926.6516664, FOV Mask: 22x22
Time: 1403636926.7016666, FOV Mask: 22x22
Time: 1403636926.7516665, FOV Mask: 22x22
Time: 1403636926.8016665, FOV Mask: 22x22
Time: 1403636926.8516665, FOV Mask: 22x22
Time: 1403636926.9016666, FOV Mask: 22x22
Time: 1403636926.9516664, FOV Mask: 22x22
Time: 1403636927.0016665, FOV Mask: 22x22
Time: 1403636927.0516665, FOV Mask: 22x22
Time: 1403636927.1016665, FOV Mask: 22x22
Time: 1403636927.1516664, FOV Mask: 22x22
Time: 1403636927.2016666, FOV Mask: 22x22
Time: 1403636927.2516665, FOV Mask: 22x22
Time: 1403636927.3016665, FOV Mask: 22x22
Time: 1403636927.3516665, FOV Mask: 22x22
Time: 1403636927.4016666, FOV Mask: 22x22
Time: 1403636927.4516664, FOV Mask: 22x22
Time: 1403636927.5016665, FOV Mask: 22x22
Time: 1403636927.5516665, FOV Mask: 22x22
Time: 1403636927.6016665, FOV Mask: 22x22
Time: 1403636927.6516664, FOV Mask: 22x22
Time: 1403636927.7016666, FOV Mask: 22x22
Time: 1403636927.7516665, FOV Mask: 22x22
Time: 1403636927.8016665, FOV Mask: 9x9
Time: 1403636927.8516665, FOV Mask: 22x22
Time: 1403636927.9016666, FOV Mask: 5x5
Time: 1403636927.9516664, FOV Mask: 8x8
Time: 1403636928.0016665, FOV Mask: 8x8
Time: 1403636928.0516665, FOV Mask: 7x7
Time: 1403636928.1016665, FOV Mask: 8x8
Time: 1403636928.1516664, FOV Mask: 7x7
Time: 1403636928.2016666, FOV Mask: 9x9
Time: 1403636928.2516665, FOV Mask: 8x8
Time: 1403636928.3016665, FOV Mask: 7x7
Time: 1403636928.3516665, FOV Mask: 22x22
Time: 1403636928.4016666, FOV Mask: 22x22
Time: 1403636928.4516664, FOV Mask: 22x22
Time: 1403636928.5016665, FOV Mask: 22x22
Time: 1403636928.5516665, FOV Mask: 22x22
Time: 1403636928.6016665, FOV Mask: 22x22
Time: 1403636928.6516664, FOV Mask: 22x22
Time: 1403636928.7016666, FOV Mask: 22x22
Time: 1403636928.7516665, FOV Mask: 22x22
Time: 1403636928.8016665, FOV Mask: 22x22
Time: 1403636928.8516665, FOV Mask: 22x22
Time: 1403636928.9016666, FOV Mask: 22x22
Time: 1403636928.9516664, FOV Mask: 22x22
Time: 1403636929.0016665, FOV Mask: 22x22
Time: 1403636929.0516665, FOV Mask: 22x22
Time: 1403636929.1016665, FOV Mask: 22x22
Time: 1403636929.1516664, FOV Mask: 22x22
Time: 1403636929.2016666, FOV Mask: 22x22
Time: 1403636929.2516665, FOV Mask: 22x22
Time: 1403636929.3016665, FOV Mask: 22x22
Time: 1403636929.3516665, FOV Mask: 22x22
Time: 1403636929.4016666, FOV Mask: 22x22
Time: 1403636929.4516664, FOV Mask: 22x22
Time: 1403636929.5016665, FOV Mask: 22x22
Time: 1403636929.5516665, FOV Mask: 22x22
Time: 1403636929.6016665, FOV Mask: 22x22
Time: 1403636929.6516664, FOV Mask: 22x22
Time: 1403636929.7016666, FOV Mask: 22x22
Time: 1403636929.7516665, FOV Mask: 22x22
Time: 1403636929.8016665, FOV Mask: 22x22
Time: 1403636929.8516665, FOV Mask: 22x22
Time: 1403636929.9016666, FOV Mask: 22x22
Time: 1403636929.9516664, FOV Mask: 22x22
Time: 1403636930.0016665, FOV Mask: 22x22
Time: 1403636930.0516665, FOV Mask: 22x22
Time: 1403636930.1016665, FOV Mask: 22x22
Time: 1403636930.1516664, FOV Mask: 22x22
Time: 1403636930.2016666, FOV Mask: 22x22
Time: 1403636930.2516665, FOV Mask: 22x22
Time: 1403636930.3016665, FOV Mask: 22x22
Time: 1403636930.3516665, FOV Mask: 22x22
Time: 1403636930.4016666, FOV Mask: 22x22
Time: 1403636930.4516664, FOV Mask: 22x22
Time: 1403636930.5016665, FOV Mask: 22x22
Time: 1403636930.5516665, FOV Mask: 22x22
Time: 1403636930.6016665, FOV Mask: 22x22
Time: 1403636930.6516664, FOV Mask: 22x22
Time: 1403636930.7016666, FOV Mask: 22x22
Time: 1403636930.7516665, FOV Mask: 22x22
Time: 1403636930.8016665, FOV Mask: 22x22
Time: 1403636930.8516665, FOV Mask: 22x22
Time: 1403636930.9016666, FOV Mask: 22x22
Time: 1403636930.9516664, FOV Mask: 22x22
Time: 1403636931.0016665, FOV Mask: 22x22
Time: 1403636931.0516665, FOV Mask: 22x22
Time: 1403636931.1016665, FOV Mask: 22x22
Time: 1403636931.1516664, FOV Mask: 22x22
Time: 1403636931.2016666, FOV Mask: 22x22
Time: 1403636931.2516665, FOV Mask: 22x22
Time: 1403636931.3016665, FOV Mask: 22x22
Time: 1403636931.3516665, FOV Mask: 22x22
Time: 1403636931.4016666, FOV Mask: 22x22
Time: 1403636931.4516664, FOV Mask: 22x22
Time: 1403636931.5016665, FOV Mask: 22x22
Time: 1403636931.5516665, FOV Mask: 22x22
Time: 1403636931.6016665, FOV Mask: 22x22
Time: 1403636931.6516664, FOV Mask: 22x22
Time: 1403636931.7016666, FOV Mask: 22x22
Time: 1403636931.7516665, FOV Mask: 22x22
Time: 1403636931.8016665, FOV Mask: 22x22
Time: 1403636931.8516665, FOV Mask: 22x22
Time: 1403636931.9016666, FOV Mask: 22x22
Time: 1403636931.9516664, FOV Mask: 22x22
Time: 1403636932.0016665, FOV Mask: 22x22
Time: 1403636932.0516665, FOV Mask: 22x22
Time: 1403636932.1016665, FOV Mask: 22x22
Time: 1403636932.1516664, FOV Mask: 22x22
Time: 1403636932.2016666, FOV Mask: 22x22
Time: 1403636932.2516665, FOV Mask: 22x22
Time: 1403636932.3016665, FOV Mask: 22x22
Time: 1403636932.3516665, FOV Mask: 22x22
Time: 1403636932.4016666, FOV Mask: 22x22
Time: 1403636932.4516664, FOV Mask: 22x22
Time: 1403636932.5016665, FOV Mask: 22x22
Time: 1403636932.5516665, FOV Mask: 22x22
Time: 1403636932.6016665, FOV Mask: 22x22
Time: 1403636932.6516664, FOV Mask: 22x22
Time: 1403636932.7016666, FOV Mask: 22x22
Time: 1403636932.7516665, FOV Mask: 22x22
Time: 1403636932.8016665, FOV Mask: 22x22
Time: 1403636932.8516665, FOV Mask: 22x22
Time: 1403636932.9016666, FOV Mask: 22x22
Time: 1403636932.9516664, FOV Mask: 22x22
Time: 1403636933.0016665, FOV Mask: 22x22
Time: 1403636933.0516665, FOV Mask: 22x22
Time: 1403636933.1016665, FOV Mask: 22x22
Time: 1403636933.1516664, FOV Mask: 22x22
Time: 1403636933.2016666, FOV Mask: 22x22
Time: 1403636933.2516665, FOV Mask: 22x22
Time: 1403636933.3016665, FOV Mask: 22x22
Time: 1403636933.3516665, FOV Mask: 22x22
Time: 1403636933.4016666, FOV Mask: 22x22
Time: 1403636933.4516664, FOV Mask: 22x22
Time: 1403636933.5016665, FOV Mask: 22x22
Time: 1403636933.5516665, FOV Mask: 22x22
Time: 1403636933.6016665, FOV Mask: 22x22
Time: 1403636933.6516664, FOV Mask: 22x22
Time: 1403636933.7016666, FOV Mask: 22x22
Time: 1403636933.7516665, FOV Mask: 22x22
Time: 1403636933.8016665, FOV Mask: 22x22
Time: 1403636933.8516665, FOV Mask: 22x22
Time: 1403636933.9016666, FOV Mask: 22x22
Time: 1403636933.9516664, FOV Mask: 22x22
Time: 1403636934.0016665, FOV Mask: 22x22
Time: 1403636934.0516665, FOV Mask: 22x22
Time: 1403636934.1016665, FOV Mask: 22x22
Time: 1403636934.1516664, FOV Mask: 22x22
Time: 1403636934.2016666, FOV Mask: 22x22
Time: 1403636934.2516665, FOV Mask: 22x22
Time: 1403636934.3016665, FOV Mask: 22x22
Time: 1403636934.3516665, FOV Mask: 22x22
Time: 1403636934.4016666, FOV Mask: 22x22
Time: 1403636934.4516664, FOV Mask: 22x22
Time: 1403636934.5016665, FOV Mask: 22x22
Time: 1403636934.5516665, FOV Mask: 22x22
Time: 1403636934.6016665, FOV Mask: 22x22
Time: 1403636934.6516664, FOV Mask: 22x22
Time: 1403636934.7016666, FOV Mask: 22x22
Time: 1403636934.7516665, FOV Mask: 22x22
Time: 1403636934.8016665, FOV Mask: 22x22
Time: 1403636934.8516665, FOV Mask: 22x22
Time: 1403636934.9016666, FOV Mask: 22x22
Time: 1403636934.9516664, FOV Mask: 22x22
Time: 1403636935.0016665, FOV Mask: 22x22
Time: 1403636935.0516665, FOV Mask: 22x22
Time: 1403636935.1016665, FOV Mask: 22x22
Time: 1403636935.1516664, FOV Mask: 22x22
Time: 1403636935.2016666, FOV Mask: 22x22
Time: 1403636935.2516665, FOV Mask: 22x22
Time: 1403636935.3016665, FOV Mask: 22x22
Time: 1403636935.3516665, FOV Mask: 22x22
Time: 1403636935.4016666, FOV Mask: 22x22
Time: 1403636935.4516664, FOV Mask: 22x22
Time: 1403636935.5016665, FOV Mask: 22x22
Time: 1403636935.5516665, FOV Mask: 22x22
Time: 1403636935.6016665, FOV Mask: 22x22
Time: 1403636935.6516664, FOV Mask: 22x22
Time: 1403636935.7016666, FOV Mask: 22x22
Time: 1403636935.7516665, FOV Mask: 22x22
Time: 1403636935.8016665, FOV Mask: 22x22
Time: 1403636935.8516665, FOV Mask: 22x22
Time: 1403636935.9016666, FOV Mask: 22x22
Time: 1403636935.9516664, FOV Mask: 22x22
Time: 1403636936.0016665, FOV Mask: 22x22
Time: 1403636936.0516665, FOV Mask: 22x22
Time: 1403636936.1016665, FOV Mask: 22x22
Time: 1403636936.1516664, FOV Mask: 22x22
Time: 1403636936.2016666, FOV Mask: 22x22
Time: 1403636936.2516665, FOV Mask: 22x22
Time: 1403636936.3016665, FOV Mask: 22x22
Time: 1403636936.3516665, FOV Mask: 22x22
Time: 1403636936.4016666, FOV Mask: 22x22
Time: 1403636936.4516664, FOV Mask: 22x22
Time: 1403636936.5016665, FOV Mask: 22x22
Time: 1403636936.5516665, FOV Mask: 22x22
Time: 1403636936.6016665, FOV Mask: 22x22
Time: 1403636936.6516664, FOV Mask: 22x22
Time: 1403636936.7016666, FOV Mask: 22x22
Time: 1403636936.7516665, FOV Mask: 22x22
Time: 1403636936.8016665, FOV Mask: 22x22
Time: 1403636936.8516665, FOV Mask: 22x22
Time: 1403636936.9016666, FOV Mask: 22x22
Time: 1403636936.9516664, FOV Mask: 22x22
Time: 1403636937.0016665, FOV Mask: 22x22
Time: 1403636937.0516665, FOV Mask: 22x22
Time: 1403636937.1016665, FOV Mask: 22x22
Time: 1403636937.1516664, FOV Mask: 22x22
Time: 1403636937.2016666, FOV Mask: 22x22
Time: 1403636937.2516665, FOV Mask: 15x15
Time: 1403636937.3016665, FOV Mask: 5x5
Time: 1403636937.3516665, FOV Mask: 13x13
Time: 1403636937.4016666, FOV Mask: 6x6
Time: 1403636937.4516664, FOV Mask: 6x6
Time: 1403636937.5016665, FOV Mask: 7x7
Time: 1403636937.5516665, FOV Mask: 4x4
Time: 1403636937.6016665, FOV Mask: 5x5
Time: 1403636937.6516664, FOV Mask: 7x7
Time: 1403636937.7016666, FOV Mask: 7x7
Time: 1403636937.7516665, FOV Mask: 12x12
Time: 1403636937.8016665, FOV Mask: 22x22
Time: 1403636937.8516665, FOV Mask: 22x22
Time: 1403636937.9016666, FOV Mask: 22x22
Time: 1403636937.9516664, FOV Mask: 22x22
Time: 1403636938.0016665, FOV Mask: 22x22
Time: 1403636938.0516665, FOV Mask: 22x22
Time: 1403636938.1016665, FOV Mask: 22x22
Time: 1403636938.1516664, FOV Mask: 22x22
Time: 1403636938.2016666, FOV Mask: 22x22
Time: 1403636938.2516665, FOV Mask: 22x22
Time: 1403636938.3016665, FOV Mask: 22x22
Time: 1403636938.3516665, FOV Mask: 22x22
Time: 1403636938.4016666, FOV Mask: 22x22
Time: 1403636938.4516664, FOV Mask: 22x22
Time: 1403636938.5016665, FOV Mask: 22x22
Time: 1403636938.5516665, FOV Mask: 22x22
Time: 1403636938.6016665, FOV Mask: 22x22
Time: 1403636938.6516664, FOV Mask: 22x22
Time: 1403636938.7016666, FOV Mask: 22x22
Time: 1403636938.7516665, FOV Mask: 22x22
Time: 1403636938.8016665, FOV Mask: 22x22
Time: 1403636938.8516665, FOV Mask: 22x22
Time: 1403636938.9016666, FOV Mask: 22x22
Time: 1403636938.9516664, FOV Mask: 22x22
Time: 1403636939.0016665, FOV Mask: 22x22
Time: 1403636939.0516665, FOV Mask: 22x22
Time: 1403636939.1016665, FOV Mask: 22x22
Time: 1403636939.1516664, FOV Mask: 22x22
Time: 1403636939.2016666, FOV Mask: 22x22
Time: 1403636939.2516665, FOV Mask: 22x22
Time: 1403636939.3016665, FOV Mask: 22x22
Time: 1403636939.3516665, FOV Mask: 22x22
Time: 1403636939.4016666, FOV Mask: 22x22
Time: 1403636939.4516664, FOV Mask: 22x22
Time: 1403636939.5016665, FOV Mask: 22x22
Time: 1403636939.5516665, FOV Mask: 22x22
Time: 1403636939.6016665, FOV Mask: 22x22
Time: 1403636939.6516664, FOV Mask: 22x22
Time: 1403636939.7016666, FOV Mask: 22x22
Time: 1403636939.7516665, FOV Mask: 22x22
Time: 1403636939.8016665, FOV Mask: 22x22
Time: 1403636939.8516665, FOV Mask: 22x22
Time: 1403636939.9016666, FOV Mask: 22x22
Time: 1403636939.9516664, FOV Mask: 22x22
Time: 1403636940.0016665, FOV Mask: 22x22
Time: 1403636940.0516665, FOV Mask: 22x22
