compared_pose_pairs 1601
absolute_translational_error.rmse 0.06068374180794692 m
absolute_translational_error.mean 0.05772318107611413 m
absolute_translational_error.median 0.056754017764178294 m
absolute_translational_error.std 0.018723004199852605 m
absolute_translational_error.min 0.008978360724886026 m
absolute_translational_error.max 0.12510225996900617 m
max idx: 9

Map complexity
KFs in map: 122
MPs in map: 10412

Total Tracking Analysis:
Average Time: 45.93628
Std Dev: 6.13104

Effective FPS Analysis:
Frames processed: 1710
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403715523.912143, FOV Mask: 22x22
Time: 1403715579.812143, FOV Mask: 13x13
Time: 1403715579.862143, FOV Mask: 12x12
Time: 1403715579.912143, FOV Mask: 12x12
Time: 1403715579.962143, FOV Mask: 14x14
Time: 1403715580.0121431, FOV Mask: 13x13
Time: 1403715580.062143, FOV Mask: 13x13
Time: 1403715580.112143, FOV Mask: 13x13
Time: 1403715580.162143, FOV Mask: 14x14
Time: 1403715580.2121432, FOV Mask: 13x13
Time: 1403715580.262143, FOV Mask: 15x15
Time: 1403715580.312143, FOV Mask: 12x12
Time: 1403715580.362143, FOV Mask: 15x15
Time: 1403715580.412143, FOV Mask: 12x12
Time: 1403715580.462143, FOV Mask: 14x14
Time: 1403715580.5121431, FOV Mask: 12x12
Time: 1403715580.562143, FOV Mask: 12x12
Time: 1403715580.612143, FOV Mask: 13x13
Time: 1403715580.662143, FOV Mask: 14x14
Time: 1403715580.7121432, FOV Mask: 12x12
Time: 1403715580.762143, FOV Mask: 14x14
Time: 1403715580.812143, FOV Mask: 14x14
Time: 1403715580.862143, FOV Mask: 13x13
Time: 1403715580.912143, FOV Mask: 14x14
Time: 1403715580.962143, FOV Mask: 13x13
Time: 1403715581.0121431, FOV Mask: 22x22
Time: 1403715581.062143, FOV Mask: 12x12
Time: 1403715581.112143, FOV Mask: 22x22
Time: 1403715581.162143, FOV Mask: 12x12
Time: 1403715581.2121432, FOV Mask: 14x14
Time: 1403715581.262143, FOV Mask: 14x14
Time: 1403715581.312143, FOV Mask: 12x12
Time: 1403715581.362143, FOV Mask: 14x14
Time: 1403715581.412143, FOV Mask: 12x12
Time: 1403715581.462143, FOV Mask: 22x22
Time: 1403715581.5121431, FOV Mask: 14x14
Time: 1403715581.562143, FOV Mask: 22x22
Time: 1403715581.612143, FOV Mask: 22x22
Time: 1403715581.662143, FOV Mask: 14x14
Time: 1403715581.7121432, FOV Mask: 22x22
Time: 1403715581.762143, FOV Mask: 22x22
Time: 1403715581.812143, FOV Mask: 22x22
Time: 1403715581.862143, FOV Mask: 22x22
Time: 1403715581.912143, FOV Mask: 22x22
Time: 1403715581.962143, FOV Mask: 22x22
Time: 1403715582.0121431, FOV Mask: 22x22
Time: 1403715582.062143, FOV Mask: 22x22
Time: 1403715582.112143, FOV Mask: 22x22
Time: 1403715582.162143, FOV Mask: 22x22
Time: 1403715582.2121432, FOV Mask: 22x22
Time: 1403715582.262143, FOV Mask: 22x22
Time: 1403715582.312143, FOV Mask: 22x22
Time: 1403715582.362143, FOV Mask: 22x22
Time: 1403715582.412143, FOV Mask: 13x13
Time: 1403715582.462143, FOV Mask: 22x22
Time: 1403715582.5121431, FOV Mask: 12x12
Time: 1403715582.562143, FOV Mask: 22x22
Time: 1403715582.612143, FOV Mask: 22x22
Time: 1403715582.662143, FOV Mask: 22x22
Time: 1403715582.7121432, FOV Mask: 14x14
Time: 1403715582.762143, FOV Mask: 22x22
Time: 1403715582.812143, FOV Mask: 14x14
Time: 1403715582.862143, FOV Mask: 15x15
Time: 1403715582.912143, FOV Mask: 22x22
Time: 1403715582.962143, FOV Mask: 13x13
Time: 1403715583.0121431, FOV Mask: 14x14
Time: 1403715583.062143, FOV Mask: 12x12
Time: 1403715583.112143, FOV Mask: 22x22
Time: 1403715583.162143, FOV Mask: 22x22
Time: 1403715583.2121432, FOV Mask: 14x14
Time: 1403715583.262143, FOV Mask: 22x22
Time: 1403715583.312143, FOV Mask: 22x22
Time: 1403715583.362143, FOV Mask: 14x14
Time: 1403715583.412143, FOV Mask: 22x22
Time: 1403715583.462143, FOV Mask: 13x13
Time: 1403715583.5121431, FOV Mask: 22x22
Time: 1403715583.562143, FOV Mask: 22x22
Time: 1403715583.612143, FOV Mask: 22x22
Time: 1403715583.662143, FOV Mask: 22x22
Time: 1403715583.7121432, FOV Mask: 22x22
Time: 1403715583.762143, FOV Mask: 22x22
Time: 1403715583.812143, FOV Mask: 22x22
Time: 1403715583.862143, FOV Mask: 22x22
Time: 1403715583.912143, FOV Mask: 22x22
Time: 1403715583.962143, FOV Mask: 22x22
Time: 1403715584.0121431, FOV Mask: 14x14
Time: 1403715584.062143, FOV Mask: 15x15
Time: 1403715584.112143, FOV Mask: 14x14
Time: 1403715584.162143, FOV Mask: 15x15
Time: 1403715584.2121432, FOV Mask: 12x12
Time: 1403715584.262143, FOV Mask: 14x14
Time: 1403715584.312143, FOV Mask: 14x14
Time: 1403715584.362143, FOV Mask: 22x22
Time: 1403715584.412143, FOV Mask: 12x12
Time: 1403715584.462143, FOV Mask: 22x22
Time: 1403715584.5121431, FOV Mask: 12x12
Time: 1403715584.562143, FOV Mask: 14x14
Time: 1403715584.612143, FOV Mask: 12x12
Time: 1403715584.662143, FOV Mask: 22x22
Time: 1403715584.7121432, FOV Mask: 12x12
Time: 1403715584.762143, FOV Mask: 22x22
Time: 1403715584.812143, FOV Mask: 22x22
Time: 1403715584.862143, FOV Mask: 22x22
Time: 1403715584.912143, FOV Mask: 13x13
Time: 1403715584.962143, FOV Mask: 22x22
Time: 1403715585.0121431, FOV Mask: 12x12
Time: 1403715585.062143, FOV Mask: 22x22
Time: 1403715585.112143, FOV Mask: 12x12
Time: 1403715585.162143, FOV Mask: 22x22
Time: 1403715585.2121432, FOV Mask: 12x12
Time: 1403715585.262143, FOV Mask: 13x13
Time: 1403715585.312143, FOV Mask: 12x12
Time: 1403715585.362143, FOV Mask: 13x13
Time: 1403715585.412143, FOV Mask: 12x12
Time: 1403715585.462143, FOV Mask: 14x14
Time: 1403715585.5121431, FOV Mask: 12x12
Time: 1403715585.562143, FOV Mask: 12x12
Time: 1403715585.612143, FOV Mask: 12x12
Time: 1403715585.662143, FOV Mask: 22x22
Time: 1403715585.7121432, FOV Mask: 22x22
Time: 1403715585.762143, FOV Mask: 22x22
Time: 1403715585.812143, FOV Mask: 22x22
Time: 1403715585.862143, FOV Mask: 12x12
Time: 1403715585.912143, FOV Mask: 14x14
Time: 1403715585.962143, FOV Mask: 12x12
Time: 1403715586.0121431, FOV Mask: 13x13
Time: 1403715586.062143, FOV Mask: 12x12
Time: 1403715586.112143, FOV Mask: 12x12
Time: 1403715586.162143, FOV Mask: 12x12
Time: 1403715586.2121432, FOV Mask: 12x12
Time: 1403715586.262143, FOV Mask: 22x22
Time: 1403715586.312143, FOV Mask: 22x22
Time: 1403715586.362143, FOV Mask: 22x22
Time: 1403715586.412143, FOV Mask: 22x22
Time: 1403715586.462143, FOV Mask: 22x22
Time: 1403715586.5121431, FOV Mask: 12x12
Time: 1403715586.562143, FOV Mask: 13x13
Time: 1403715586.612143, FOV Mask: 12x12
Time: 1403715586.662143, FOV Mask: 12x12
Time: 1403715586.7121432, FOV Mask: 13x13
Time: 1403715586.762143, FOV Mask: 13x13
Time: 1403715586.812143, FOV Mask: 13x13
Time: 1403715586.862143, FOV Mask: 13x13
Time: 1403715586.912143, FOV Mask: 12x12
Time: 1403715586.962143, FOV Mask: 13x13
Time: 1403715587.0121431, FOV Mask: 12x12
Time: 1403715587.062143, FOV Mask: 12x12
Time: 1403715587.112143, FOV Mask: 22x22
Time: 1403715587.162143, FOV Mask: 22x22
Time: 1403715587.2121432, FOV Mask: 22x22
Time: 1403715587.262143, FOV Mask: 22x22
Time: 1403715587.312143, FOV Mask: 22x22
Time: 1403715587.362143, FOV Mask: 22x22
Time: 1403715587.412143, FOV Mask: 22x22
Time: 1403715587.462143, FOV Mask: 12x12
Time: 1403715587.5121431, FOV Mask: 12x12
Time: 1403715587.562143, FOV Mask: 14x14
Time: 1403715587.612143, FOV Mask: 14x14
Time: 1403715587.662143, FOV Mask: 12x12
Time: 1403715587.7121432, FOV Mask: 13x13
Time: 1403715587.762143, FOV Mask: 12x12
Time: 1403715587.812143, FOV Mask: 12x12
Time: 1403715587.862143, FOV Mask: 14x14
Time: 1403715587.912143, FOV Mask: 12x12
Time: 1403715587.962143, FOV Mask: 15x15
Time: 1403715588.0121431, FOV Mask: 12x12
Time: 1403715588.062143, FOV Mask: 12x12
Time: 1403715588.112143, FOV Mask: 13x13
Time: 1403715588.162143, FOV Mask: 12x12
Time: 1403715588.2121432, FOV Mask: 22x22
Time: 1403715588.262143, FOV Mask: 22x22
Time: 1403715588.312143, FOV Mask: 22x22
Time: 1403715588.362143, FOV Mask: 12x12
Time: 1403715588.412143, FOV Mask: 13x13
Time: 1403715588.462143, FOV Mask: 12x12
Time: 1403715588.5121431, FOV Mask: 14x14
Time: 1403715588.562143, FOV Mask: 12x12
Time: 1403715588.612143, FOV Mask: 12x12
Time: 1403715588.662143, FOV Mask: 12x12
Time: 1403715588.7121432, FOV Mask: 12x12
Time: 1403715588.762143, FOV Mask: 22x22
Time: 1403715588.812143, FOV Mask: 22x22
Time: 1403715588.862143, FOV Mask: 22x22
Time: 1403715588.912143, FOV Mask: 22x22
Time: 1403715588.962143, FOV Mask: 22x22
Time: 1403715589.0121431, FOV Mask: 22x22
Time: 1403715589.062143, FOV Mask: 22x22
Time: 1403715589.112143, FOV Mask: 22x22
Time: 1403715589.162143, FOV Mask: 12x12
Time: 1403715589.2121432, FOV Mask: 22x22
Time: 1403715589.262143, FOV Mask: 22x22
Time: 1403715589.312143, FOV Mask: 22x22
Time: 1403715589.362143, FOV Mask: 12x12
Time: 1403715589.412143, FOV Mask: 12x12
Time: 1403715589.462143, FOV Mask: 12x12
Time: 1403715589.5121431, FOV Mask: 12x12
Time: 1403715589.562143, FOV Mask: 12x12
Time: 1403715589.612143, FOV Mask: 12x12
Time: 1403715589.662143, FOV Mask: 12x12
Time: 1403715589.7121432, FOV Mask: 22x22
Time: 1403715589.762143, FOV Mask: 22x22
Time: 1403715589.812143, FOV Mask: 22x22
Time: 1403715589.862143, FOV Mask: 22x22
Time: 1403715589.912143, FOV Mask: 22x22
Time: 1403715589.962143, FOV Mask: 22x22
Time: 1403715590.0121431, FOV Mask: 22x22
Time: 1403715590.062143, FOV Mask: 22x22
Time: 1403715590.112143, FOV Mask: 22x22
Time: 1403715590.162143, FOV Mask: 22x22
Time: 1403715590.2121432, FOV Mask: 22x22
Time: 1403715590.262143, FOV Mask: 22x22
Time: 1403715590.312143, FOV Mask: 22x22
Time: 1403715590.362143, FOV Mask: 12x12
Time: 1403715590.412143, FOV Mask: 12x12
Time: 1403715590.462143, FOV Mask: 22x22
Time: 1403715590.5121431, FOV Mask: 22x22
Time: 1403715590.562143, FOV Mask: 22x22
Time: 1403715590.612143, FOV Mask: 22x22
Time: 1403715590.662143, FOV Mask: 22x22
Time: 1403715590.7121432, FOV Mask: 22x22
Time: 1403715590.762143, FOV Mask: 22x22
Time: 1403715590.812143, FOV Mask: 22x22
Time: 1403715590.862143, FOV Mask: 22x22
Time: 1403715590.912143, FOV Mask: 22x22
Time: 1403715590.962143, FOV Mask: 22x22
Time: 1403715591.0121431, FOV Mask: 22x22
Time: 1403715591.062143, FOV Mask: 22x22
Time: 1403715591.112143, FOV Mask: 22x22
Time: 1403715591.162143, FOV Mask: 22x22
Time: 1403715591.2121432, FOV Mask: 22x22
Time: 1403715591.262143, FOV Mask: 12x12
Time: 1403715591.312143, FOV Mask: 12x12
Time: 1403715591.362143, FOV Mask: 22x22
Time: 1403715591.412143, FOV Mask: 12x12
Time: 1403715591.462143, FOV Mask: 13x13
Time: 1403715591.5121431, FOV Mask: 12x12
Time: 1403715591.562143, FOV Mask: 14x14
Time: 1403715591.612143, FOV Mask: 12x12
Time: 1403715591.662143, FOV Mask: 13x13
Time: 1403715591.7121432, FOV Mask: 14x14
Time: 1403715591.762143, FOV Mask: 12x12
Time: 1403715591.812143, FOV Mask: 14x14
Time: 1403715591.862143, FOV Mask: 13x13
Time: 1403715591.912143, FOV Mask: 12x12
Time: 1403715591.962143, FOV Mask: 12x12
Time: 1403715592.0121431, FOV Mask: 12x12
Time: 1403715592.062143, FOV Mask: 22x22
Time: 1403715592.112143, FOV Mask: 22x22
Time: 1403715592.162143, FOV Mask: 12x12
Time: 1403715592.2121432, FOV Mask: 14x14
Time: 1403715592.262143, FOV Mask: 12x12
Time: 1403715592.312143, FOV Mask: 12x12
Time: 1403715592.362143, FOV Mask: 13x13
Time: 1403715592.412143, FOV Mask: 13x13
Time: 1403715592.462143, FOV Mask: 12x12
Time: 1403715592.5121431, FOV Mask: 22x22
Time: 1403715592.562143, FOV Mask: 12x12
Time: 1403715592.612143, FOV Mask: 12x12
Time: 1403715592.662143, FOV Mask: 13x13
Time: 1403715592.7121432, FOV Mask: 12x12
Time: 1403715592.762143, FOV Mask: 12x12
Time: 1403715592.812143, FOV Mask: 12x12
Time: 1403715592.862143, FOV Mask: 12x12
Time: 1403715592.912143, FOV Mask: 12x12
Time: 1403715592.962143, FOV Mask: 12x12
Time: 1403715593.0121431, FOV Mask: 12x12
Time: 1403715593.062143, FOV Mask: 13x13
Time: 1403715593.112143, FOV Mask: 13x13
Time: 1403715593.162143, FOV Mask: 12x12
Time: 1403715593.2121432, FOV Mask: 13x13
Time: 1403715593.262143, FOV Mask: 12x12
Time: 1403715593.312143, FOV Mask: 13x13
Time: 1403715593.362143, FOV Mask: 13x13
Time: 1403715593.412143, FOV Mask: 12x12
Time: 1403715593.462143, FOV Mask: 12x12
Time: 1403715593.5121431, FOV Mask: 12x12
Time: 1403715593.562143, FOV Mask: 12x12
Time: 1403715593.612143, FOV Mask: 12x12
Time: 1403715593.662143, FOV Mask: 12x12
Time: 1403715593.7121432, FOV Mask: 12x12
Time: 1403715593.762143, FOV Mask: 22x22
Time: 1403715593.812143, FOV Mask: 22x22
Time: 1403715593.862143, FOV Mask: 22x22
Time: 1403715593.912143, FOV Mask: 22x22
Time: 1403715593.962143, FOV Mask: 22x22
Time: 1403715594.0121431, FOV Mask: 12x12
Time: 1403715594.062143, FOV Mask: 22x22
Time: 1403715594.112143, FOV Mask: 22x22
Time: 1403715594.162143, FOV Mask: 22x22
Time: 1403715594.2121432, FOV Mask: 12x12
Time: 1403715594.262143, FOV Mask: 12x12
Time: 1403715594.312143, FOV Mask: 12x12
Time: 1403715594.362143, FOV Mask: 12x12
Time: 1403715594.412143, FOV Mask: 12x12
Time: 1403715594.462143, FOV Mask: 22x22
Time: 1403715594.5121431, FOV Mask: 22x22
Time: 1403715594.562143, FOV Mask: 12x12
Time: 1403715594.612143, FOV Mask: 13x13
Time: 1403715594.662143, FOV Mask: 12x12
Time: 1403715594.7121432, FOV Mask: 22x22
Time: 1403715594.762143, FOV Mask: 12x12
Time: 1403715594.812143, FOV Mask: 12x12
Time: 1403715594.862143, FOV Mask: 11x11
Time: 1403715594.912143, FOV Mask: 22x22
Time: 1403715594.962143, FOV Mask: 12x12
Time: 1403715595.0121431, FOV Mask: 13x13
Time: 1403715595.062143, FOV Mask: 22x22
Time: 1403715595.112143, FOV Mask: 13x13
Time: 1403715595.162143, FOV Mask: 14x14
Time: 1403715595.2121432, FOV Mask: 14x14
Time: 1403715595.262143, FOV Mask: 13x13
Time: 1403715595.312143, FOV Mask: 14x14
Time: 1403715595.362143, FOV Mask: 14x14
Time: 1403715595.412143, FOV Mask: 14x14
Time: 1403715595.462143, FOV Mask: 14x14
Time: 1403715595.5121431, FOV Mask: 13x13
Time: 1403715595.562143, FOV Mask: 12x12
Time: 1403715595.612143, FOV Mask: 12x12
Time: 1403715595.662143, FOV Mask: 22x22
Time: 1403715595.7121432, FOV Mask: 22x22
Time: 1403715595.762143, FOV Mask: 22x22
Time: 1403715595.812143, FOV Mask: 22x22
Time: 1403715595.862143, FOV Mask: 12x12
Time: 1403715595.912143, FOV Mask: 12x12
Time: 1403715595.962143, FOV Mask: 12x12
Time: 1403715596.0121431, FOV Mask: 22x22
Time: 1403715596.062143, FOV Mask: 12x12
Time: 1403715596.112143, FOV Mask: 22x22
Time: 1403715596.162143, FOV Mask: 22x22
Time: 1403715596.2121432, FOV Mask: 12x12
Time: 1403715596.262143, FOV Mask: 12x12
Time: 1403715596.312143, FOV Mask: 12x12
Time: 1403715596.362143, FOV Mask: 12x12
Time: 1403715596.412143, FOV Mask: 12x12
Time: 1403715596.462143, FOV Mask: 11x11
Time: 1403715596.5121431, FOV Mask: 22x22
Time: 1403715596.562143, FOV Mask: 22x22
Time: 1403715596.612143, FOV Mask: 22x22
Time: 1403715596.662143, FOV Mask: 22x22
Time: 1403715596.7121432, FOV Mask: 22x22
Time: 1403715596.762143, FOV Mask: 12x12
Time: 1403715596.812143, FOV Mask: 22x22
Time: 1403715596.862143, FOV Mask: 22x22
Time: 1403715596.912143, FOV Mask: 11x11
Time: 1403715596.962143, FOV Mask: 12x12
Time: 1403715597.0121431, FOV Mask: 22x22
Time: 1403715597.062143, FOV Mask: 22x22
Time: 1403715597.112143, FOV Mask: 22x22
Time: 1403715597.162143, FOV Mask: 22x22
Time: 1403715597.2121432, FOV Mask: 22x22
Time: 1403715597.262143, FOV Mask: 12x12
Time: 1403715597.312143, FOV Mask: 12x12
Time: 1403715597.362143, FOV Mask: 12x12
Time: 1403715597.412143, FOV Mask: 12x12
Time: 1403715597.462143, FOV Mask: 12x12
Time: 1403715597.5121431, FOV Mask: 14x14
Time: 1403715597.562143, FOV Mask: 11x11
Time: 1403715597.612143, FOV Mask: 13x13
Time: 1403715597.662143, FOV Mask: 12x12
Time: 1403715597.7121432, FOV Mask: 12x12
Time: 1403715597.762143, FOV Mask: 14x14
Time: 1403715597.812143, FOV Mask: 12x12
Time: 1403715597.862143, FOV Mask: 14x14
Time: 1403715597.912143, FOV Mask: 12x12
Time: 1403715597.962143, FOV Mask: 22x22
Time: 1403715598.0121431, FOV Mask: 14x14
Time: 1403715598.062143, FOV Mask: 12x12
Time: 1403715598.112143, FOV Mask: 22x22
Time: 1403715598.162143, FOV Mask: 22x22
Time: 1403715598.2121432, FOV Mask: 14x14
Time: 1403715598.262143, FOV Mask: 13x13
Time: 1403715598.312143, FOV Mask: 12x12
Time: 1403715598.362143, FOV Mask: 22x22
Time: 1403715598.412143, FOV Mask: 22x22
Time: 1403715598.462143, FOV Mask: 22x22
Time: 1403715598.5121431, FOV Mask: 22x22
Time: 1403715598.562143, FOV Mask: 22x22
Time: 1403715598.612143, FOV Mask: 22x22
Time: 1403715598.662143, FOV Mask: 12x12
Time: 1403715598.7121432, FOV Mask: 12x12
Time: 1403715598.762143, FOV Mask: 12x12
Time: 1403715598.812143, FOV Mask: 22x22
Time: 1403715598.862143, FOV Mask: 11x11
Time: 1403715598.912143, FOV Mask: 22x22
Time: 1403715598.962143, FOV Mask: 12x12
Time: 1403715599.0121431, FOV Mask: 13x13
Time: 1403715599.062143, FOV Mask: 22x22
Time: 1403715599.112143, FOV Mask: 12x12
Time: 1403715599.162143, FOV Mask: 12x12
Time: 1403715599.2121432, FOV Mask: 22x22
Time: 1403715599.262143, FOV Mask: 12x12
Time: 1403715599.312143, FOV Mask: 12x12
Time: 1403715599.362143, FOV Mask: 14x14
Time: 1403715599.412143, FOV Mask: 22x22
Time: 1403715599.462143, FOV Mask: 12x12
Time: 1403715599.5121431, FOV Mask: 13x13
Time: 1403715599.562143, FOV Mask: 22x22
Time: 1403715599.612143, FOV Mask: 13x13
Time: 1403715599.662143, FOV Mask: 14x14
Time: 1403715599.7121432, FOV Mask: 13x13
Time: 1403715599.762143, FOV Mask: 22x22
Time: 1403715599.812143, FOV Mask: 12x12
Time: 1403715599.862143, FOV Mask: 13x13
Time: 1403715599.912143, FOV Mask: 15x15
Time: 1403715599.962143, FOV Mask: 13x13
Time: 1403715600.0121431, FOV Mask: 13x13
Time: 1403715600.062143, FOV Mask: 13x13
Time: 1403715600.112143, FOV Mask: 12x12
Time: 1403715600.162143, FOV Mask: 12x12
Time: 1403715600.2121432, FOV Mask: 22x22
Time: 1403715600.262143, FOV Mask: 12x12
Time: 1403715600.312143, FOV Mask: 22x22
Time: 1403715600.362143, FOV Mask: 13x13
Time: 1403715600.412143, FOV Mask: 14x14
Time: 1403715600.462143, FOV Mask: 22x22
Time: 1403715600.5121431, FOV Mask: 14x14
Time: 1403715600.562143, FOV Mask: 22x22
Time: 1403715600.612143, FOV Mask: 12x12
Time: 1403715600.662143, FOV Mask: 22x22
Time: 1403715600.7121432, FOV Mask: 22x22
Time: 1403715600.762143, FOV Mask: 22x22
Time: 1403715600.812143, FOV Mask: 22x22
Time: 1403715600.862143, FOV Mask: 22x22
Time: 1403715600.912143, FOV Mask: 22x22
Time: 1403715600.962143, FOV Mask: 22x22
Time: 1403715601.0121431, FOV Mask: 22x22
Time: 1403715601.062143, FOV Mask: 22x22
Time: 1403715601.112143, FOV Mask: 12x12
Time: 1403715601.162143, FOV Mask: 12x12
Time: 1403715601.2121432, FOV Mask: 12x12
Time: 1403715601.262143, FOV Mask: 22x22
Time: 1403715601.312143, FOV Mask: 22x22
Time: 1403715601.362143, FOV Mask: 12x12
Time: 1403715601.412143, FOV Mask: 14x14
Time: 1403715601.462143, FOV Mask: 22x22
Time: 1403715601.5121431, FOV Mask: 22x22
Time: 1403715601.562143, FOV Mask: 12x12
Time: 1403715601.612143, FOV Mask: 12x12
Time: 1403715601.662143, FOV Mask: 22x22
Time: 1403715601.7121432, FOV Mask: 22x22
Time: 1403715601.762143, FOV Mask: 22x22
Time: 1403715601.812143, FOV Mask: 22x22
Time: 1403715601.862143, FOV Mask: 11x11
Time: 1403715601.912143, FOV Mask: 12x12
Time: 1403715601.962143, FOV Mask: 12x12
Time: 1403715602.0121431, FOV Mask: 22x22
Time: 1403715602.062143, FOV Mask: 22x22
Time: 1403715602.112143, FOV Mask: 12x12
Time: 1403715602.162143, FOV Mask: 12x12
Time: 1403715602.2121432, FOV Mask: 22x22
Time: 1403715602.262143, FOV Mask: 11x11
Time: 1403715602.312143, FOV Mask: 12x12
Time: 1403715602.362143, FOV Mask: 22x22
Time: 1403715602.412143, FOV Mask: 22x22
Time: 1403715602.462143, FOV Mask: 12x12
Time: 1403715602.5121431, FOV Mask: 22x22
Time: 1403715602.562143, FOV Mask: 22x22
Time: 1403715602.612143, FOV Mask: 22x22
Time: 1403715602.662143, FOV Mask: 22x22
Time: 1403715602.7121432, FOV Mask: 22x22
Time: 1403715602.762143, FOV Mask: 22x22
Time: 1403715602.812143, FOV Mask: 11x11
Time: 1403715602.862143, FOV Mask: 12x12
Time: 1403715602.912143, FOV Mask: 22x22
Time: 1403715602.962143, FOV Mask: 22x22
Time: 1403715603.0121431, FOV Mask: 22x22
Time: 1403715603.062143, FOV Mask: 22x22
Time: 1403715603.112143, FOV Mask: 22x22
Time: 1403715603.162143, FOV Mask: 22x22
Time: 1403715603.2121432, FOV Mask: 22x22
Time: 1403715603.262143, FOV Mask: 22x22
Time: 1403715603.312143, FOV Mask: 22x22
Time: 1403715603.362143, FOV Mask: 22x22
Time: 1403715603.412143, FOV Mask: 22x22
Time: 1403715603.462143, FOV Mask: 22x22
Time: 1403715603.5121431, FOV Mask: 22x22
Time: 1403715603.562143, FOV Mask: 22x22
Time: 1403715603.612143, FOV Mask: 22x22
Time: 1403715603.662143, FOV Mask: 22x22
Time: 1403715603.7121432, FOV Mask: 22x22
Time: 1403715603.762143, FOV Mask: 22x22
Time: 1403715603.812143, FOV Mask: 22x22
Time: 1403715603.862143, FOV Mask: 22x22
Time: 1403715603.912143, FOV Mask: 22x22
Time: 1403715603.962143, FOV Mask: 22x22
Time: 1403715604.0121431, FOV Mask: 22x22
Time: 1403715604.062143, FOV Mask: 22x22
Time: 1403715604.112143, FOV Mask: 22x22
Time: 1403715604.162143, FOV Mask: 22x22
Time: 1403715604.2121432, FOV Mask: 22x22
Time: 1403715604.262143, FOV Mask: 22x22
Time: 1403715604.312143, FOV Mask: 22x22
Time: 1403715604.362143, FOV Mask: 22x22
Time: 1403715604.412143, FOV Mask: 22x22
Time: 1403715604.462143, FOV Mask: 22x22
Time: 1403715604.5121431, FOV Mask: 22x22
Time: 1403715604.562143, FOV Mask: 22x22
Time: 1403715604.612143, FOV Mask: 22x22
Time: 1403715604.662143, FOV Mask: 12x12
Time: 1403715604.7121432, FOV Mask: 12x12
Time: 1403715604.762143, FOV Mask: 12x12
Time: 1403715604.812143, FOV Mask: 22x22
Time: 1403715604.862143, FOV Mask: 22x22
Time: 1403715604.912143, FOV Mask: 22x22
Time: 1403715604.962143, FOV Mask: 22x22
Time: 1403715605.0121431, FOV Mask: 22x22
Time: 1403715605.062143, FOV Mask: 22x22
Time: 1403715605.112143, FOV Mask: 22x22
Time: 1403715605.162143, FOV Mask: 22x22
Time: 1403715605.2121432, FOV Mask: 22x22
Time: 1403715605.262143, FOV Mask: 22x22
Time: 1403715605.312143, FOV Mask: 22x22
Time: 1403715605.362143, FOV Mask: 13x13
Time: 1403715605.412143, FOV Mask: 14x14
Time: 1403715605.462143, FOV Mask: 12x12
Time: 1403715605.5121431, FOV Mask: 12x12
Time: 1403715605.562143, FOV Mask: 12x12
Time: 1403715605.612143, FOV Mask: 22x22
Time: 1403715605.662143, FOV Mask: 22x22
Time: 1403715605.7121432, FOV Mask: 22x22
Time: 1403715605.762143, FOV Mask: 12x12
Time: 1403715605.812143, FOV Mask: 13x13
Time: 1403715605.862143, FOV Mask: 12x12
Time: 1403715605.912143, FOV Mask: 13x13
Time: 1403715605.962143, FOV Mask: 12x12
Time: 1403715606.0121431, FOV Mask: 12x12
Time: 1403715606.062143, FOV Mask: 12x12
Time: 1403715606.112143, FOV Mask: 13x13
Time: 1403715606.162143, FOV Mask: 12x12
Time: 1403715606.2121432, FOV Mask: 12x12
Time: 1403715606.262143, FOV Mask: 12x12
Time: 1403715606.312143, FOV Mask: 22x22
Time: 1403715606.362143, FOV Mask: 22x22
Time: 1403715606.412143, FOV Mask: 22x22
Time: 1403715606.462143, FOV Mask: 12x12
Time: 1403715606.5121431, FOV Mask: 13x13
Time: 1403715606.562143, FOV Mask: 12x12
Time: 1403715606.612143, FOV Mask: 12x12
Time: 1403715606.662143, FOV Mask: 13x13
Time: 1403715606.7121432, FOV Mask: 12x12
Time: 1403715606.762143, FOV Mask: 22x22
Time: 1403715606.812143, FOV Mask: 22x22
Time: 1403715606.862143, FOV Mask: 22x22
Time: 1403715606.912143, FOV Mask: 15x15
Time: 1403715606.962143, FOV Mask: 22x22
Time: 1403715607.0121431, FOV Mask: 22x22
Time: 1403715607.062143, FOV Mask: 14x14
Time: 1403715607.112143, FOV Mask: 22x22
Time: 1403715607.162143, FOV Mask: 22x22
Time: 1403715607.2121432, FOV Mask: 22x22
Time: 1403715607.262143, FOV Mask: 22x22
Time: 1403715607.312143, FOV Mask: 22x22
Time: 1403715607.362143, FOV Mask: 22x22
Time: 1403715607.412143, FOV Mask: 15x15
Time: 1403715607.462143, FOV Mask: 14x14
Time: 1403715607.5121431, FOV Mask: 22x22
Time: 1403715607.562143, FOV Mask: 14x14
Time: 1403715607.612143, FOV Mask: 13x13
Time: 1403715607.662143, FOV Mask: 22x22
Time: 1403715607.7121432, FOV Mask: 12x12
Time: 1403715607.762143, FOV Mask: 13x13
Time: 1403715607.812143, FOV Mask: 14x14
Time: 1403715607.862143, FOV Mask: 12x12
Time: 1403715607.912143, FOV Mask: 13x13
Time: 1403715607.962143, FOV Mask: 14x14
Time: 1403715608.0121431, FOV Mask: 13x13
