compared_pose_pairs 2179
absolute_translational_error.rmse 0.07480450939871881 m
absolute_translational_error.mean 0.06990768789499568 m
absolute_translational_error.median 0.07645202764035394 m
absolute_translational_error.std 0.026620101419019448 m
absolute_translational_error.min 0.0013458035826070087 m
absolute_translational_error.max 0.11910490037739976 m
max idx: 37

Map complexity
KFs in map: 103
MPs in map: 8620

Total Tracking Analysis:
Average Time: 47.24932
Std Dev: 6.19593

Effective FPS Analysis:
Frames processed: 2280
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1413393212.2557604, FOV Mask: 22x22
Time: 1413393266.4557605, FOV Mask: 11x11
Time: 1413393266.5057604, FOV Mask: 11x11
Time: 1413393266.5557604, FOV Mask: 11x11
Time: 1413393266.6057606, FOV Mask: 11x11
Time: 1413393266.6557603, FOV Mask: 11x11
Time: 1413393266.7057605, FOV Mask: 11x11
Time: 1413393266.7557604, FOV Mask: 12x12
Time: 1413393266.8057606, FOV Mask: 11x11
Time: 1413393266.8557603, FOV Mask: 10x10
Time: 1413393266.9057605, FOV Mask: 10x10
Time: 1413393266.9557605, FOV Mask: 11x11
Time: 1413393267.0057604, FOV Mask: 11x11
Time: 1413393267.0557604, FOV Mask: 10x10
Time: 1413393267.1057606, FOV Mask: 10x10
Time: 1413393267.1557603, FOV Mask: 22x22
Time: 1413393267.2057605, FOV Mask: 22x22
Time: 1413393267.2557604, FOV Mask: 10x10
Time: 1413393267.3057606, FOV Mask: 10x10
Time: 1413393267.3557603, FOV Mask: 10x10
Time: 1413393267.4057605, FOV Mask: 22x22
Time: 1413393267.4557605, FOV Mask: 10x10
Time: 1413393267.5057604, FOV Mask: 10x10
Time: 1413393267.5557604, FOV Mask: 10x10
Time: 1413393267.6057606, FOV Mask: 10x10
Time: 1413393267.6557603, FOV Mask: 22x22
Time: 1413393267.7057605, FOV Mask: 10x10
Time: 1413393267.7557604, FOV Mask: 11x11
Time: 1413393267.8057606, FOV Mask: 10x10
Time: 1413393267.8557603, FOV Mask: 11x11
Time: 1413393267.9057605, FOV Mask: 10x10
Time: 1413393267.9557605, FOV Mask: 10x10
Time: 1413393268.0057604, FOV Mask: 10x10
Time: 1413393268.0557604, FOV Mask: 10x10
Time: 1413393268.1057606, FOV Mask: 10x10
Time: 1413393268.1557603, FOV Mask: 10x10
Time: 1413393268.2057605, FOV Mask: 11x11
Time: 1413393268.2557604, FOV Mask: 10x10
Time: 1413393268.3057606, FOV Mask: 22x22
Time: 1413393268.3557603, FOV Mask: 22x22
Time: 1413393268.4057605, FOV Mask: 10x10
Time: 1413393268.4557605, FOV Mask: 10x10
Time: 1413393268.5057604, FOV Mask: 10x10
Time: 1413393268.5557604, FOV Mask: 10x10
Time: 1413393268.6057606, FOV Mask: 10x10
Time: 1413393268.6557603, FOV Mask: 10x10
Time: 1413393268.7057605, FOV Mask: 10x10
Time: 1413393268.7557604, FOV Mask: 22x22
Time: 1413393268.8057606, FOV Mask: 22x22
Time: 1413393268.8557603, FOV Mask: 22x22
Time: 1413393268.9057605, FOV Mask: 10x10
Time: 1413393268.9557605, FOV Mask: 22x22
Time: 1413393269.0057604, FOV Mask: 22x22
Time: 1413393269.0557604, FOV Mask: 10x10
Time: 1413393269.1057606, FOV Mask: 11x11
Time: 1413393269.1557603, FOV Mask: 10x10
Time: 1413393269.2057605, FOV Mask: 11x11
Time: 1413393269.2557604, FOV Mask: 10x10
Time: 1413393269.3057606, FOV Mask: 10x10
Time: 1413393269.3557603, FOV Mask: 10x10
Time: 1413393269.4057605, FOV Mask: 10x10
Time: 1413393269.4557605, FOV Mask: 10x10
Time: 1413393269.5057604, FOV Mask: 11x11
Time: 1413393269.5557604, FOV Mask: 10x10
Time: 1413393269.6057606, FOV Mask: 11x11
Time: 1413393269.6557603, FOV Mask: 11x11
Time: 1413393269.7057605, FOV Mask: 10x10
Time: 1413393269.7557604, FOV Mask: 11x11
Time: 1413393269.8057606, FOV Mask: 11x11
Time: 1413393269.8557603, FOV Mask: 10x10
Time: 1413393269.9057605, FOV Mask: 10x10
Time: 1413393269.9557605, FOV Mask: 10x10
Time: 1413393270.0057604, FOV Mask: 10x10
Time: 1413393270.0557604, FOV Mask: 10x10
Time: 1413393270.1057606, FOV Mask: 10x10
Time: 1413393270.1557603, FOV Mask: 11x11
Time: 1413393270.2057605, FOV Mask: 11x11
Time: 1413393270.2557604, FOV Mask: 10x10
Time: 1413393270.3057606, FOV Mask: 10x10
Time: 1413393270.3557603, FOV Mask: 11x11
Time: 1413393270.4057605, FOV Mask: 10x10
Time: 1413393270.4557605, FOV Mask: 10x10
Time: 1413393270.5057604, FOV Mask: 22x22
Time: 1413393270.5557604, FOV Mask: 22x22
Time: 1413393270.6057606, FOV Mask: 22x22
Time: 1413393270.6557603, FOV Mask: 22x22
Time: 1413393270.7057605, FOV Mask: 11x11
Time: 1413393270.7557604, FOV Mask: 11x11
Time: 1413393270.8057606, FOV Mask: 11x11
Time: 1413393270.8557603, FOV Mask: 22x22
Time: 1413393270.9057605, FOV Mask: 10x10
Time: 1413393270.9557605, FOV Mask: 22x22
Time: 1413393271.0057604, FOV Mask: 22x22
Time: 1413393271.0557604, FOV Mask: 22x22
Time: 1413393271.1057606, FOV Mask: 10x10
Time: 1413393271.1557603, FOV Mask: 10x10
Time: 1413393271.2057605, FOV Mask: 10x10
Time: 1413393271.2557604, FOV Mask: 22x22
Time: 1413393271.3057606, FOV Mask: 22x22
Time: 1413393271.3557603, FOV Mask: 22x22
Time: 1413393271.4057605, FOV Mask: 22x22
Time: 1413393271.4557605, FOV Mask: 22x22
Time: 1413393271.5057604, FOV Mask: 22x22
Time: 1413393271.5557604, FOV Mask: 10x10
Time: 1413393271.6057606, FOV Mask: 10x10
Time: 1413393271.6557603, FOV Mask: 10x10
Time: 1413393271.7057605, FOV Mask: 11x11
Time: 1413393271.7557604, FOV Mask: 10x10
Time: 1413393271.8057606, FOV Mask: 10x10
Time: 1413393271.8557603, FOV Mask: 10x10
Time: 1413393271.9057605, FOV Mask: 22x22
Time: 1413393271.9557605, FOV Mask: 10x10
Time: 1413393272.0057604, FOV Mask: 22x22
Time: 1413393272.0557604, FOV Mask: 22x22
Time: 1413393272.1057606, FOV Mask: 22x22
Time: 1413393272.1557603, FOV Mask: 10x10
Time: 1413393272.2057605, FOV Mask: 11x11
Time: 1413393272.2557604, FOV Mask: 22x22
Time: 1413393272.3057606, FOV Mask: 22x22
Time: 1413393272.3557603, FOV Mask: 10x10
Time: 1413393272.4057605, FOV Mask: 10x10
Time: 1413393272.4557605, FOV Mask: 11x11
Time: 1413393272.5057604, FOV Mask: 10x10
Time: 1413393272.5557604, FOV Mask: 10x10
Time: 1413393272.6057606, FOV Mask: 10x10
Time: 1413393272.6557603, FOV Mask: 12x12
Time: 1413393272.7057605, FOV Mask: 7x7
Time: 1413393272.7557604, FOV Mask: 22x22
Time: 1413393272.8057606, FOV Mask: 22x22
Time: 1413393272.8557603, FOV Mask: 8x8
Time: 1413393272.9057605, FOV Mask: 13x13
Time: 1413393272.9557605, FOV Mask: 14x14
Time: 1413393273.0057604, FOV Mask: 12x12
Time: 1413393273.0557604, FOV Mask: 9x9
Time: 1413393273.1057606, FOV Mask: 8x8
Time: 1413393273.1557603, FOV Mask: 6x6
Time: 1413393273.2057605, FOV Mask: 13x13
Time: 1413393273.2557604, FOV Mask: 22x22
Time: 1413393273.3057606, FOV Mask: 7x7
Time: 1413393273.3557603, FOV Mask: 11x11
Time: 1413393273.4057605, FOV Mask: 12x12
Time: 1413393273.4557605, FOV Mask: 12x12
Time: 1413393273.5057604, FOV Mask: 12x12
Time: 1413393273.5557604, FOV Mask: 12x12
Time: 1413393273.6057606, FOV Mask: 10x10
Time: 1413393273.6557603, FOV Mask: 10x10
Time: 1413393273.7057605, FOV Mask: 10x10
Time: 1413393273.7557604, FOV Mask: 11x11
Time: 1413393273.8057606, FOV Mask: 11x11
Time: 1413393273.8557603, FOV Mask: 11x11
Time: 1413393273.9057605, FOV Mask: 10x10
Time: 1413393273.9557605, FOV Mask: 22x22
Time: 1413393274.0057604, FOV Mask: 10x10
Time: 1413393274.0557604, FOV Mask: 22x22
Time: 1413393274.1057606, FOV Mask: 10x10
Time: 1413393274.1557603, FOV Mask: 10x10
Time: 1413393274.2057605, FOV Mask: 10x10
Time: 1413393274.2557604, FOV Mask: 22x22
Time: 1413393274.3057606, FOV Mask: 10x10
Time: 1413393274.3557603, FOV Mask: 10x10
Time: 1413393274.4057605, FOV Mask: 11x11
Time: 1413393274.4557605, FOV Mask: 10x10
Time: 1413393274.5057604, FOV Mask: 11x11
Time: 1413393274.5557604, FOV Mask: 11x11
Time: 1413393274.6057606, FOV Mask: 10x10
Time: 1413393274.6557603, FOV Mask: 22x22
Time: 1413393274.7057605, FOV Mask: 10x10
Time: 1413393274.7557604, FOV Mask: 11x11
Time: 1413393274.8057606, FOV Mask: 11x11
Time: 1413393274.8557603, FOV Mask: 11x11
Time: 1413393274.9057605, FOV Mask: 11x11
Time: 1413393274.9557605, FOV Mask: 10x10
Time: 1413393275.0057604, FOV Mask: 11x11
Time: 1413393275.0557604, FOV Mask: 11x11
Time: 1413393275.1057606, FOV Mask: 11x11
Time: 1413393275.1557603, FOV Mask: 11x11
Time: 1413393275.2057605, FOV Mask: 11x11
Time: 1413393275.2557604, FOV Mask: 11x11
Time: 1413393275.3057606, FOV Mask: 11x11
Time: 1413393275.3557603, FOV Mask: 10x10
Time: 1413393275.4057605, FOV Mask: 22x22
Time: 1413393275.4557605, FOV Mask: 10x10
Time: 1413393275.5057604, FOV Mask: 12x12
Time: 1413393275.5557604, FOV Mask: 11x11
Time: 1413393275.6057606, FOV Mask: 11x11
Time: 1413393275.6557603, FOV Mask: 11x11
Time: 1413393275.7057605, FOV Mask: 11x11
Time: 1413393275.7557604, FOV Mask: 10x10
Time: 1413393275.8057606, FOV Mask: 11x11
Time: 1413393275.8557603, FOV Mask: 10x10
Time: 1413393275.9057605, FOV Mask: 10x10
Time: 1413393275.9557605, FOV Mask: 22x22
Time: 1413393276.0057604, FOV Mask: 11x11
Time: 1413393276.0557604, FOV Mask: 12x12
Time: 1413393276.1057606, FOV Mask: 12x12
Time: 1413393276.1557603, FOV Mask: 10x10
Time: 1413393276.2057605, FOV Mask: 22x22
Time: 1413393276.2557604, FOV Mask: 10x10
Time: 1413393276.3057606, FOV Mask: 10x10
Time: 1413393276.3557603, FOV Mask: 10x10
Time: 1413393276.4057605, FOV Mask: 10x10
Time: 1413393276.4557605, FOV Mask: 22x22
Time: 1413393276.5057604, FOV Mask: 10x10
Time: 1413393276.5557604, FOV Mask: 10x10
Time: 1413393276.6057606, FOV Mask: 10x10
Time: 1413393276.6557603, FOV Mask: 11x11
Time: 1413393276.7057605, FOV Mask: 10x10
Time: 1413393276.7557604, FOV Mask: 10x10
Time: 1413393276.8057606, FOV Mask: 10x10
Time: 1413393276.8557603, FOV Mask: 10x10
Time: 1413393276.9057605, FOV Mask: 22x22
Time: 1413393276.9557605, FOV Mask: 22x22
Time: 1413393277.0057604, FOV Mask: 22x22
Time: 1413393277.0557604, FOV Mask: 12x12
Time: 1413393277.1057606, FOV Mask: 11x11
Time: 1413393277.1557603, FOV Mask: 13x13
Time: 1413393277.2057605, FOV Mask: 10x10
Time: 1413393277.2557604, FOV Mask: 10x10
Time: 1413393277.3057606, FOV Mask: 10x10
Time: 1413393277.3557603, FOV Mask: 10x10
Time: 1413393277.4057605, FOV Mask: 10x10
Time: 1413393277.4557605, FOV Mask: 22x22
Time: 1413393277.5057604, FOV Mask: 10x10
Time: 1413393277.5557604, FOV Mask: 10x10
Time: 1413393277.6057606, FOV Mask: 10x10
Time: 1413393277.6557603, FOV Mask: 11x11
Time: 1413393277.7057605, FOV Mask: 22x22
Time: 1413393277.7557604, FOV Mask: 10x10
Time: 1413393277.8057606, FOV Mask: 10x10
Time: 1413393277.8557603, FOV Mask: 11x11
Time: 1413393277.9057605, FOV Mask: 11x11
Time: 1413393277.9557605, FOV Mask: 10x10
Time: 1413393278.0057604, FOV Mask: 11x11
Time: 1413393278.0557604, FOV Mask: 11x11
Time: 1413393278.1057606, FOV Mask: 10x10
Time: 1413393278.1557603, FOV Mask: 10x10
Time: 1413393278.2057605, FOV Mask: 10x10
Time: 1413393278.2557604, FOV Mask: 10x10
Time: 1413393278.3057606, FOV Mask: 10x10
Time: 1413393278.3557603, FOV Mask: 11x11
Time: 1413393278.4057605, FOV Mask: 10x10
Time: 1413393278.4557605, FOV Mask: 11x11
Time: 1413393278.5057604, FOV Mask: 10x10
Time: 1413393278.5557604, FOV Mask: 10x10
Time: 1413393278.6057606, FOV Mask: 10x10
Time: 1413393278.6557603, FOV Mask: 22x22
Time: 1413393278.7057605, FOV Mask: 22x22
Time: 1413393278.7557604, FOV Mask: 11x11
Time: 1413393278.8057606, FOV Mask: 13x13
Time: 1413393278.8557603, FOV Mask: 12x12
Time: 1413393278.9057605, FOV Mask: 12x12
Time: 1413393278.9557605, FOV Mask: 11x11
Time: 1413393279.0057604, FOV Mask: 12x12
Time: 1413393279.0557604, FOV Mask: 11x11
Time: 1413393279.1057606, FOV Mask: 11x11
Time: 1413393279.1557603, FOV Mask: 12x12
Time: 1413393279.2057605, FOV Mask: 10x10
Time: 1413393279.2557604, FOV Mask: 10x10
Time: 1413393279.3057606, FOV Mask: 10x10
Time: 1413393279.3557603, FOV Mask: 10x10
Time: 1413393279.4057605, FOV Mask: 10x10
Time: 1413393279.4557605, FOV Mask: 10x10
Time: 1413393279.5057604, FOV Mask: 11x11
Time: 1413393279.5557604, FOV Mask: 10x10
Time: 1413393279.6057606, FOV Mask: 10x10
Time: 1413393279.6557603, FOV Mask: 10x10
Time: 1413393279.7057605, FOV Mask: 10x10
Time: 1413393279.7557604, FOV Mask: 10x10
Time: 1413393279.8057606, FOV Mask: 22x22
Time: 1413393279.8557603, FOV Mask: 22x22
Time: 1413393279.9057605, FOV Mask: 10x10
Time: 1413393279.9557605, FOV Mask: 11x11
Time: 1413393280.0057604, FOV Mask: 11x11
Time: 1413393280.0557604, FOV Mask: 10x10
Time: 1413393280.1057606, FOV Mask: 11x11
Time: 1413393280.1557603, FOV Mask: 11x11
Time: 1413393280.2057605, FOV Mask: 22x22
Time: 1413393280.2557604, FOV Mask: 22x22
Time: 1413393280.3057606, FOV Mask: 22x22
Time: 1413393280.3557603, FOV Mask: 22x22
Time: 1413393280.4057605, FOV Mask: 22x22
Time: 1413393280.4557605, FOV Mask: 22x22
Time: 1413393280.5057604, FOV Mask: 22x22
Time: 1413393280.5557604, FOV Mask: 22x22
Time: 1413393280.6057606, FOV Mask: 22x22
Time: 1413393280.6557603, FOV Mask: 22x22
Time: 1413393280.7057605, FOV Mask: 22x22
Time: 1413393280.7557604, FOV Mask: 22x22
Time: 1413393280.8057606, FOV Mask: 10x10
Time: 1413393280.8557603, FOV Mask: 22x22
Time: 1413393280.9057605, FOV Mask: 22x22
Time: 1413393280.9557605, FOV Mask: 22x22
Time: 1413393281.0057604, FOV Mask: 10x10
Time: 1413393281.0557604, FOV Mask: 22x22
Time: 1413393281.1057606, FOV Mask: 10x10
Time: 1413393281.1557603, FOV Mask: 10x10
Time: 1413393281.2057605, FOV Mask: 10x10
Time: 1413393281.2557604, FOV Mask: 10x10
Time: 1413393281.3057606, FOV Mask: 11x11
Time: 1413393281.3557603, FOV Mask: 11x11
Time: 1413393281.4057605, FOV Mask: 10x10
Time: 1413393281.4557605, FOV Mask: 10x10
Time: 1413393281.5057604, FOV Mask: 10x10
Time: 1413393281.5557604, FOV Mask: 11x11
Time: 1413393281.6057606, FOV Mask: 11x11
Time: 1413393281.6557603, FOV Mask: 11x11
Time: 1413393281.7057605, FOV Mask: 12x12
Time: 1413393281.7557604, FOV Mask: 10x10
Time: 1413393281.8057606, FOV Mask: 10x10
Time: 1413393281.8557603, FOV Mask: 12x12
Time: 1413393281.9057605, FOV Mask: 10x10
Time: 1413393281.9557605, FOV Mask: 10x10
Time: 1413393282.0057604, FOV Mask: 10x10
Time: 1413393282.0557604, FOV Mask: 10x10
Time: 1413393282.1057606, FOV Mask: 10x10
Time: 1413393282.1557603, FOV Mask: 10x10
Time: 1413393282.2057605, FOV Mask: 10x10
Time: 1413393282.2557604, FOV Mask: 10x10
Time: 1413393282.3057606, FOV Mask: 10x10
Time: 1413393282.3557603, FOV Mask: 22x22
Time: 1413393282.4057605, FOV Mask: 14x14
Time: 1413393282.4557605, FOV Mask: 22x22
Time: 1413393282.5057604, FOV Mask: 13x13
Time: 1413393282.5557604, FOV Mask: 10x10
Time: 1413393282.6057606, FOV Mask: 12x12
Time: 1413393282.6557603, FOV Mask: 12x12
Time: 1413393282.7057605, FOV Mask: 12x12
Time: 1413393282.7557604, FOV Mask: 22x22
Time: 1413393282.8057606, FOV Mask: 10x10
Time: 1413393282.8557603, FOV Mask: 10x10
Time: 1413393282.9057605, FOV Mask: 3x3
Time: 1413393282.9557605, FOV Mask: 22x22
Time: 1413393283.0057604, FOV Mask: 22x22
Time: 1413393283.0557604, FOV Mask: 10x10
Time: 1413393283.1057606, FOV Mask: 6x6
Time: 1413393283.1557603, FOV Mask: 14x14
Time: 1413393283.2057605, FOV Mask: 10x10
Time: 1413393283.2557604, FOV Mask: 11x11
Time: 1413393283.3057606, FOV Mask: 10x10
Time: 1413393283.3557603, FOV Mask: 10x10
Time: 1413393283.4057605, FOV Mask: 10x10
Time: 1413393283.4557605, FOV Mask: 22x22
Time: 1413393283.5057604, FOV Mask: 22x22
Time: 1413393283.5557604, FOV Mask: 11x11
Time: 1413393283.6057606, FOV Mask: 22x22
Time: 1413393283.6557603, FOV Mask: 10x10
Time: 1413393283.7057605, FOV Mask: 11x11
Time: 1413393283.7557604, FOV Mask: 11x11
Time: 1413393283.8057606, FOV Mask: 10x10
Time: 1413393283.8557603, FOV Mask: 10x10
Time: 1413393283.9057605, FOV Mask: 10x10
Time: 1413393283.9557605, FOV Mask: 10x10
Time: 1413393284.0057604, FOV Mask: 10x10
Time: 1413393284.0557604, FOV Mask: 10x10
Time: 1413393284.1057606, FOV Mask: 11x11
Time: 1413393284.1557603, FOV Mask: 10x10
Time: 1413393284.2057605, FOV Mask: 22x22
Time: 1413393284.2557604, FOV Mask: 11x11
Time: 1413393284.3057606, FOV Mask: 10x10
Time: 1413393284.3557603, FOV Mask: 10x10
Time: 1413393284.4057605, FOV Mask: 22x22
Time: 1413393284.4557605, FOV Mask: 22x22
Time: 1413393284.5057604, FOV Mask: 10x10
Time: 1413393284.5557604, FOV Mask: 10x10
Time: 1413393284.6057606, FOV Mask: 10x10
Time: 1413393284.6557603, FOV Mask: 10x10
Time: 1413393284.7057605, FOV Mask: 10x10
Time: 1413393284.7557604, FOV Mask: 10x10
Time: 1413393284.8057606, FOV Mask: 11x11
Time: 1413393284.8557603, FOV Mask: 11x11
Time: 1413393284.9057605, FOV Mask: 10x10
Time: 1413393284.9557605, FOV Mask: 22x22
Time: 1413393285.0057604, FOV Mask: 22x22
Time: 1413393285.0557604, FOV Mask: 22x22
Time: 1413393285.1057606, FOV Mask: 22x22
Time: 1413393285.1557603, FOV Mask: 22x22
Time: 1413393285.2057605, FOV Mask: 10x10
Time: 1413393285.2557604, FOV Mask: 22x22
Time: 1413393285.3057606, FOV Mask: 22x22
Time: 1413393285.3557603, FOV Mask: 22x22
Time: 1413393285.4057605, FOV Mask: 10x10
Time: 1413393285.4557605, FOV Mask: 10x10
Time: 1413393285.5057604, FOV Mask: 12x12
Time: 1413393285.5557604, FOV Mask: 10x10
Time: 1413393285.6057606, FOV Mask: 10x10
Time: 1413393285.6557603, FOV Mask: 11x11
Time: 1413393285.7057605, FOV Mask: 10x10
Time: 1413393285.7557604, FOV Mask: 22x22
Time: 1413393285.8057606, FOV Mask: 22x22
Time: 1413393285.8557603, FOV Mask: 22x22
Time: 1413393285.9057605, FOV Mask: 10x10
Time: 1413393285.9557605, FOV Mask: 10x10
Time: 1413393286.0057604, FOV Mask: 10x10
Time: 1413393286.0557604, FOV Mask: 10x10
Time: 1413393286.1057606, FOV Mask: 10x10
Time: 1413393286.1557603, FOV Mask: 22x22
Time: 1413393286.2057605, FOV Mask: 10x10
Time: 1413393286.2557604, FOV Mask: 10x10
Time: 1413393286.3057606, FOV Mask: 10x10
Time: 1413393286.3557603, FOV Mask: 10x10
Time: 1413393286.4057605, FOV Mask: 10x10
Time: 1413393286.4557605, FOV Mask: 22x22
Time: 1413393286.5057604, FOV Mask: 10x10
Time: 1413393286.5557604, FOV Mask: 11x11
Time: 1413393286.6057606, FOV Mask: 12x12
Time: 1413393286.6557603, FOV Mask: 12x12
Time: 1413393286.7057605, FOV Mask: 10x10
Time: 1413393286.7557604, FOV Mask: 10x10
Time: 1413393286.8057606, FOV Mask: 10x10
Time: 1413393286.8557603, FOV Mask: 22x22
Time: 1413393286.9057605, FOV Mask: 22x22
Time: 1413393286.9557605, FOV Mask: 22x22
Time: 1413393287.0057604, FOV Mask: 10x10
Time: 1413393287.0557604, FOV Mask: 11x11
Time: 1413393287.1057606, FOV Mask: 12x12
Time: 1413393287.1557603, FOV Mask: 12x12
Time: 1413393287.2057605, FOV Mask: 10x10
Time: 1413393287.2557604, FOV Mask: 10x10
Time: 1413393287.3057606, FOV Mask: 10x10
Time: 1413393287.3557603, FOV Mask: 10x10
Time: 1413393287.4057605, FOV Mask: 10x10
Time: 1413393287.4557605, FOV Mask: 11x11
Time: 1413393287.5057604, FOV Mask: 11x11
Time: 1413393287.5557604, FOV Mask: 11x11
Time: 1413393287.6057606, FOV Mask: 10x10
Time: 1413393287.6557603, FOV Mask: 10x10
Time: 1413393287.7057605, FOV Mask: 10x10
Time: 1413393287.7557604, FOV Mask: 11x11
Time: 1413393287.8057606, FOV Mask: 11x11
Time: 1413393287.8557603, FOV Mask: 10x10
Time: 1413393287.9057605, FOV Mask: 10x10
Time: 1413393287.9557605, FOV Mask: 11x11
Time: 1413393288.0057604, FOV Mask: 11x11
Time: 1413393288.0557604, FOV Mask: 11x11
Time: 1413393288.1057606, FOV Mask: 11x11
Time: 1413393288.1557603, FOV Mask: 10x10
Time: 1413393288.2057605, FOV Mask: 10x10
Time: 1413393288.2557604, FOV Mask: 10x10
Time: 1413393288.3057606, FOV Mask: 10x10
Time: 1413393288.3557603, FOV Mask: 10x10
Time: 1413393288.4057605, FOV Mask: 10x10
Time: 1413393288.4557605, FOV Mask: 10x10
Time: 1413393288.5057604, FOV Mask: 11x11
Time: 1413393288.5557604, FOV Mask: 10x10
Time: 1413393288.6057606, FOV Mask: 11x11
Time: 1413393288.6557603, FOV Mask: 10x10
Time: 1413393288.7057605, FOV Mask: 10x10
Time: 1413393288.7557604, FOV Mask: 10x10
Time: 1413393288.8057606, FOV Mask: 10x10
Time: 1413393288.8557603, FOV Mask: 22x22
Time: 1413393288.9057605, FOV Mask: 13x13
Time: 1413393288.9557605, FOV Mask: 10x10
Time: 1413393289.0057604, FOV Mask: 11x11
Time: 1413393289.0557604, FOV Mask: 10x10
Time: 1413393289.1057606, FOV Mask: 22x22
Time: 1413393289.1557603, FOV Mask: 22x22
Time: 1413393289.2057605, FOV Mask: 10x10
Time: 1413393289.2557604, FOV Mask: 10x10
Time: 1413393289.3057606, FOV Mask: 10x10
Time: 1413393289.3557603, FOV Mask: 10x10
Time: 1413393289.4057605, FOV Mask: 22x22
Time: 1413393289.4557605, FOV Mask: 10x10
Time: 1413393289.5057604, FOV Mask: 10x10
Time: 1413393289.5557604, FOV Mask: 11x11
Time: 1413393289.6057606, FOV Mask: 11x11
Time: 1413393289.6557603, FOV Mask: 10x10
Time: 1413393289.7057605, FOV Mask: 10x10
Time: 1413393289.7557604, FOV Mask: 10x10
Time: 1413393289.8057606, FOV Mask: 11x11
Time: 1413393289.8557603, FOV Mask: 10x10
Time: 1413393289.9057605, FOV Mask: 10x10
Time: 1413393289.9557605, FOV Mask: 11x11
Time: 1413393290.0057604, FOV Mask: 10x10
Time: 1413393290.0557604, FOV Mask: 10x10
Time: 1413393290.1057606, FOV Mask: 10x10
Time: 1413393290.1557603, FOV Mask: 10x10
Time: 1413393290.2057605, FOV Mask: 10x10
Time: 1413393290.2557604, FOV Mask: 10x10
Time: 1413393290.3057606, FOV Mask: 22x22
Time: 1413393290.3557603, FOV Mask: 10x10
Time: 1413393290.4057605, FOV Mask: 10x10
Time: 1413393290.4557605, FOV Mask: 11x11
Time: 1413393290.5057604, FOV Mask: 13x13
Time: 1413393290.5557604, FOV Mask: 12x12
Time: 1413393290.6057606, FOV Mask: 11x11
Time: 1413393290.6557603, FOV Mask: 10x10
Time: 1413393290.7057605, FOV Mask: 10x10
Time: 1413393290.7557604, FOV Mask: 10x10
Time: 1413393290.8057606, FOV Mask: 12x12
Time: 1413393290.8557603, FOV Mask: 12x12
Time: 1413393290.9057605, FOV Mask: 11x11
Time: 1413393290.9557605, FOV Mask: 12x12
Time: 1413393291.0057604, FOV Mask: 10x10
Time: 1413393291.0557604, FOV Mask: 10x10
Time: 1413393291.1057606, FOV Mask: 10x10
Time: 1413393291.1557603, FOV Mask: 10x10
Time: 1413393291.2057605, FOV Mask: 11x11
Time: 1413393291.2557604, FOV Mask: 10x10
Time: 1413393291.3057606, FOV Mask: 10x10
Time: 1413393291.3557603, FOV Mask: 11x11
Time: 1413393291.4057605, FOV Mask: 10x10
Time: 1413393291.4557605, FOV Mask: 10x10
Time: 1413393291.5057604, FOV Mask: 10x10
Time: 1413393291.5557604, FOV Mask: 22x22
Time: 1413393291.6057606, FOV Mask: 22x22
Time: 1413393291.6557603, FOV Mask: 22x22
Time: 1413393291.7057605, FOV Mask: 22x22
Time: 1413393291.7557604, FOV Mask: 22x22
Time: 1413393291.8057606, FOV Mask: 10x10
Time: 1413393291.8557603, FOV Mask: 11x11
Time: 1413393291.9057605, FOV Mask: 10x10
Time: 1413393291.9557605, FOV Mask: 10x10
Time: 1413393292.0057604, FOV Mask: 10x10
Time: 1413393292.0557604, FOV Mask: 13x13
Time: 1413393292.1057606, FOV Mask: 13x13
Time: 1413393292.1557603, FOV Mask: 22x22
Time: 1413393292.2057605, FOV Mask: 8x8
Time: 1413393292.3057606, FOV Mask: 5x5
Time: 1413393292.3557603, FOV Mask: 11x11
Time: 1413393292.4057605, FOV Mask: 22x22
Time: 1413393292.4557605, FOV Mask: 11x11
Time: 1413393292.5057604, FOV Mask: 11x11
Time: 1413393292.5557604, FOV Mask: 10x10
Time: 1413393292.6057606, FOV Mask: 11x11
Time: 1413393292.6557603, FOV Mask: 22x22
Time: 1413393292.7057605, FOV Mask: 22x22
Time: 1413393292.7557604, FOV Mask: 12x12
Time: 1413393292.8057606, FOV Mask: 22x22
Time: 1413393292.8557603, FOV Mask: 11x11
Time: 1413393292.9057605, FOV Mask: 10x10
Time: 1413393292.9557605, FOV Mask: 10x10
Time: 1413393293.0057604, FOV Mask: 10x10
Time: 1413393293.0557604, FOV Mask: 10x10
Time: 1413393293.1057606, FOV Mask: 10x10
Time: 1413393293.1557603, FOV Mask: 10x10
Time: 1413393293.2057605, FOV Mask: 10x10
Time: 1413393293.2557604, FOV Mask: 22x22
Time: 1413393293.3057606, FOV Mask: 10x10
Time: 1413393293.3557603, FOV Mask: 10x10
Time: 1413393293.4057605, FOV Mask: 10x10
Time: 1413393293.4557605, FOV Mask: 10x10
Time: 1413393293.5057604, FOV Mask: 10x10
Time: 1413393293.5557604, FOV Mask: 10x10
Time: 1413393293.6057606, FOV Mask: 10x10
Time: 1413393293.6557603, FOV Mask: 11x11
Time: 1413393293.7057605, FOV Mask: 11x11
Time: 1413393293.7557604, FOV Mask: 10x10
Time: 1413393293.8057606, FOV Mask: 10x10
