compared_pose_pairs 2294
absolute_translational_error.rmse 0.057737790921497605 m
absolute_translational_error.mean 0.05284240609664755 m
absolute_translational_error.median 0.052551916570603346 m
absolute_translational_error.std 0.0232665557917702 m
absolute_translational_error.min 0.00604770989849437 m
absolute_translational_error.max 0.12962693712099407 m
max idx: 690

Map complexity
KFs in map: 141
MPs in map: 11265

Total Tracking Analysis:
Average Time: 50.26837
Std Dev: 6.64682

Effective FPS Analysis:
Frames processed: 2700
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403637130.538319, FOV Mask: 22x22
Time: 1403637186.2383192, FOV Mask: 22x22
Time: 1403637186.2883189, FOV Mask: 22x22
Time: 1403637186.338319, FOV Mask: 22x22
Time: 1403637186.388319, FOV Mask: 22x22
Time: 1403637186.4383192, FOV Mask: 22x22
Time: 1403637186.488319, FOV Mask: 22x22
Time: 1403637186.538319, FOV Mask: 22x22
Time: 1403637186.588319, FOV Mask: 22x22
Time: 1403637186.638319, FOV Mask: 22x22
Time: 1403637186.688319, FOV Mask: 22x22
Time: 1403637186.7383192, FOV Mask: 22x22
Time: 1403637186.7883189, FOV Mask: 22x22
Time: 1403637186.838319, FOV Mask: 22x22
Time: 1403637186.888319, FOV Mask: 22x22
Time: 1403637186.9383192, FOV Mask: 22x22
Time: 1403637186.988319, FOV Mask: 22x22
Time: 1403637187.038319, FOV Mask: 22x22
Time: 1403637187.088319, FOV Mask: 22x22
Time: 1403637187.138319, FOV Mask: 22x22
Time: 1403637187.188319, FOV Mask: 22x22
Time: 1403637187.2383192, FOV Mask: 22x22
Time: 1403637187.2883189, FOV Mask: 22x22
Time: 1403637187.338319, FOV Mask: 22x22
Time: 1403637187.388319, FOV Mask: 22x22
Time: 1403637187.4383192, FOV Mask: 22x22
Time: 1403637187.488319, FOV Mask: 22x22
Time: 1403637187.538319, FOV Mask: 22x22
Time: 1403637187.588319, FOV Mask: 22x22
Time: 1403637187.638319, FOV Mask: 22x22
Time: 1403637187.688319, FOV Mask: 22x22
Time: 1403637187.7383192, FOV Mask: 22x22
Time: 1403637187.7883189, FOV Mask: 22x22
Time: 1403637187.838319, FOV Mask: 22x22
Time: 1403637187.888319, FOV Mask: 22x22
Time: 1403637187.9383192, FOV Mask: 22x22
Time: 1403637187.988319, FOV Mask: 22x22
Time: 1403637188.038319, FOV Mask: 22x22
Time: 1403637188.088319, FOV Mask: 22x22
Time: 1403637188.138319, FOV Mask: 22x22
Time: 1403637188.188319, FOV Mask: 22x22
Time: 1403637188.2383192, FOV Mask: 22x22
Time: 1403637188.2883189, FOV Mask: 22x22
Time: 1403637188.338319, FOV Mask: 22x22
Time: 1403637188.388319, FOV Mask: 22x22
Time: 1403637188.4383192, FOV Mask: 22x22
Time: 1403637188.488319, FOV Mask: 22x22
Time: 1403637188.538319, FOV Mask: 22x22
Time: 1403637188.588319, FOV Mask: 22x22
Time: 1403637188.638319, FOV Mask: 22x22
Time: 1403637188.688319, FOV Mask: 22x22
Time: 1403637188.7383192, FOV Mask: 22x22
Time: 1403637188.7883189, FOV Mask: 22x22
Time: 1403637188.838319, FOV Mask: 22x22
Time: 1403637188.888319, FOV Mask: 22x22
Time: 1403637188.9383192, FOV Mask: 22x22
Time: 1403637188.988319, FOV Mask: 22x22
Time: 1403637189.038319, FOV Mask: 22x22
Time: 1403637189.088319, FOV Mask: 22x22
Time: 1403637189.138319, FOV Mask: 22x22
Time: 1403637189.188319, FOV Mask: 22x22
Time: 1403637189.2383192, FOV Mask: 12x12
Time: 1403637189.2883189, FOV Mask: 22x22
Time: 1403637189.338319, FOV Mask: 22x22
Time: 1403637189.388319, FOV Mask: 22x22
Time: 1403637189.4383192, FOV Mask: 22x22
Time: 1403637189.488319, FOV Mask: 22x22
Time: 1403637189.538319, FOV Mask: 22x22
Time: 1403637189.588319, FOV Mask: 22x22
Time: 1403637189.638319, FOV Mask: 22x22
Time: 1403637189.688319, FOV Mask: 22x22
Time: 1403637189.7383192, FOV Mask: 22x22
Time: 1403637189.7883189, FOV Mask: 22x22
Time: 1403637189.838319, FOV Mask: 22x22
Time: 1403637189.888319, FOV Mask: 22x22
Time: 1403637189.9383192, FOV Mask: 22x22
Time: 1403637189.988319, FOV Mask: 22x22
Time: 1403637190.038319, FOV Mask: 22x22
Time: 1403637190.088319, FOV Mask: 22x22
Time: 1403637190.138319, FOV Mask: 12x12
Time: 1403637190.188319, FOV Mask: 13x13
Time: 1403637190.2383192, FOV Mask: 22x22
Time: 1403637190.2883189, FOV Mask: 22x22
Time: 1403637190.338319, FOV Mask: 12x12
Time: 1403637190.388319, FOV Mask: 22x22
Time: 1403637190.4383192, FOV Mask: 22x22
Time: 1403637190.488319, FOV Mask: 12x12
Time: 1403637190.538319, FOV Mask: 13x13
Time: 1403637190.588319, FOV Mask: 22x22
Time: 1403637190.638319, FOV Mask: 13x13
Time: 1403637190.688319, FOV Mask: 12x12
Time: 1403637190.7383192, FOV Mask: 13x13
Time: 1403637190.7883189, FOV Mask: 13x13
Time: 1403637190.838319, FOV Mask: 12x12
Time: 1403637190.888319, FOV Mask: 22x22
Time: 1403637190.9383192, FOV Mask: 22x22
Time: 1403637190.988319, FOV Mask: 22x22
Time: 1403637191.038319, FOV Mask: 22x22
Time: 1403637191.088319, FOV Mask: 22x22
Time: 1403637191.138319, FOV Mask: 22x22
Time: 1403637191.188319, FOV Mask: 12x12
Time: 1403637191.2383192, FOV Mask: 13x13
Time: 1403637191.2883189, FOV Mask: 13x13
Time: 1403637191.338319, FOV Mask: 12x12
Time: 1403637191.388319, FOV Mask: 12x12
Time: 1403637191.4383192, FOV Mask: 22x22
Time: 1403637191.488319, FOV Mask: 12x12
Time: 1403637191.538319, FOV Mask: 13x13
Time: 1403637191.588319, FOV Mask: 12x12
Time: 1403637191.638319, FOV Mask: 13x13
Time: 1403637191.688319, FOV Mask: 12x12
Time: 1403637191.7383192, FOV Mask: 22x22
Time: 1403637191.7883189, FOV Mask: 12x12
Time: 1403637191.838319, FOV Mask: 13x13
Time: 1403637191.888319, FOV Mask: 14x14
Time: 1403637191.9383192, FOV Mask: 13x13
Time: 1403637191.988319, FOV Mask: 13x13
Time: 1403637192.038319, FOV Mask: 12x12
Time: 1403637192.088319, FOV Mask: 13x13
Time: 1403637192.138319, FOV Mask: 12x12
Time: 1403637192.188319, FOV Mask: 13x13
Time: 1403637192.2383192, FOV Mask: 22x22
Time: 1403637192.2883189, FOV Mask: 22x22
Time: 1403637192.338319, FOV Mask: 22x22
Time: 1403637192.388319, FOV Mask: 12x12
Time: 1403637192.4383192, FOV Mask: 12x12
Time: 1403637192.488319, FOV Mask: 12x12
Time: 1403637192.538319, FOV Mask: 14x14
Time: 1403637192.588319, FOV Mask: 22x22
Time: 1403637192.638319, FOV Mask: 22x22
Time: 1403637192.688319, FOV Mask: 22x22
Time: 1403637192.7383192, FOV Mask: 22x22
Time: 1403637192.7883189, FOV Mask: 22x22
Time: 1403637192.838319, FOV Mask: 22x22
Time: 1403637192.888319, FOV Mask: 22x22
Time: 1403637192.9383192, FOV Mask: 22x22
Time: 1403637192.988319, FOV Mask: 12x12
Time: 1403637193.038319, FOV Mask: 12x12
Time: 1403637193.088319, FOV Mask: 12x12
Time: 1403637193.138319, FOV Mask: 22x22
Time: 1403637193.188319, FOV Mask: 22x22
Time: 1403637193.2383192, FOV Mask: 22x22
Time: 1403637193.2883189, FOV Mask: 22x22
Time: 1403637193.338319, FOV Mask: 22x22
Time: 1403637193.388319, FOV Mask: 22x22
Time: 1403637193.4383192, FOV Mask: 13x13
Time: 1403637193.488319, FOV Mask: 22x22
Time: 1403637193.538319, FOV Mask: 22x22
Time: 1403637193.588319, FOV Mask: 22x22
Time: 1403637193.638319, FOV Mask: 12x12
Time: 1403637193.688319, FOV Mask: 13x13
Time: 1403637193.7383192, FOV Mask: 13x13
Time: 1403637193.7883189, FOV Mask: 12x12
Time: 1403637193.838319, FOV Mask: 22x22
Time: 1403637193.888319, FOV Mask: 13x13
Time: 1403637193.9383192, FOV Mask: 13x13
Time: 1403637193.988319, FOV Mask: 13x13
Time: 1403637194.038319, FOV Mask: 13x13
Time: 1403637194.088319, FOV Mask: 12x12
Time: 1403637194.138319, FOV Mask: 12x12
Time: 1403637194.188319, FOV Mask: 13x13
Time: 1403637194.2383192, FOV Mask: 14x14
Time: 1403637194.2883189, FOV Mask: 12x12
Time: 1403637194.338319, FOV Mask: 22x22
Time: 1403637194.388319, FOV Mask: 12x12
Time: 1403637194.4383192, FOV Mask: 13x13
Time: 1403637194.488319, FOV Mask: 12x12
Time: 1403637194.538319, FOV Mask: 12x12
Time: 1403637194.588319, FOV Mask: 22x22
Time: 1403637194.638319, FOV Mask: 12x12
Time: 1403637194.688319, FOV Mask: 12x12
Time: 1403637194.7383192, FOV Mask: 13x13
Time: 1403637194.7883189, FOV Mask: 12x12
Time: 1403637194.838319, FOV Mask: 12x12
Time: 1403637194.888319, FOV Mask: 22x22
Time: 1403637194.9383192, FOV Mask: 12x12
Time: 1403637194.988319, FOV Mask: 22x22
Time: 1403637195.038319, FOV Mask: 14x14
Time: 1403637195.088319, FOV Mask: 12x12
Time: 1403637195.138319, FOV Mask: 12x12
Time: 1403637195.188319, FOV Mask: 13x13
Time: 1403637195.2383192, FOV Mask: 12x12
Time: 1403637195.2883189, FOV Mask: 13x13
Time: 1403637195.338319, FOV Mask: 14x14
Time: 1403637195.388319, FOV Mask: 22x22
Time: 1403637195.4383192, FOV Mask: 13x13
Time: 1403637195.488319, FOV Mask: 13x13
Time: 1403637195.538319, FOV Mask: 13x13
Time: 1403637195.588319, FOV Mask: 13x13
Time: 1403637195.638319, FOV Mask: 12x12
Time: 1403637195.688319, FOV Mask: 13x13
Time: 1403637195.7383192, FOV Mask: 13x13
Time: 1403637195.7883189, FOV Mask: 12x12
Time: 1403637195.838319, FOV Mask: 14x14
Time: 1403637195.888319, FOV Mask: 12x12
Time: 1403637195.9383192, FOV Mask: 13x13
Time: 1403637195.988319, FOV Mask: 13x13
Time: 1403637196.038319, FOV Mask: 22x22
Time: 1403637196.088319, FOV Mask: 12x12
Time: 1403637196.138319, FOV Mask: 13x13
Time: 1403637196.188319, FOV Mask: 13x13
Time: 1403637196.2383192, FOV Mask: 13x13
Time: 1403637196.2883189, FOV Mask: 15x15
Time: 1403637196.338319, FOV Mask: 14x14
Time: 1403637196.388319, FOV Mask: 12x12
Time: 1403637196.4383192, FOV Mask: 12x12
Time: 1403637196.488319, FOV Mask: 14x14
Time: 1403637196.538319, FOV Mask: 12x12
Time: 1403637196.588319, FOV Mask: 14x14
Time: 1403637196.638319, FOV Mask: 12x12
Time: 1403637196.688319, FOV Mask: 22x22
Time: 1403637196.7383192, FOV Mask: 12x12
Time: 1403637196.7883189, FOV Mask: 12x12
Time: 1403637196.838319, FOV Mask: 12x12
Time: 1403637196.888319, FOV Mask: 22x22
Time: 1403637196.9383192, FOV Mask: 13x13
Time: 1403637196.988319, FOV Mask: 22x22
Time: 1403637197.038319, FOV Mask: 13x13
Time: 1403637197.088319, FOV Mask: 14x14
Time: 1403637197.138319, FOV Mask: 13x13
Time: 1403637197.188319, FOV Mask: 12x12
Time: 1403637197.2383192, FOV Mask: 13x13
Time: 1403637197.2883189, FOV Mask: 12x12
Time: 1403637197.338319, FOV Mask: 14x14
Time: 1403637197.388319, FOV Mask: 12x12
Time: 1403637197.4383192, FOV Mask: 12x12
Time: 1403637197.488319, FOV Mask: 13x13
Time: 1403637197.538319, FOV Mask: 12x12
Time: 1403637197.588319, FOV Mask: 12x12
Time: 1403637197.638319, FOV Mask: 12x12
Time: 1403637197.688319, FOV Mask: 22x22
Time: 1403637197.7383192, FOV Mask: 12x12
Time: 1403637197.7883189, FOV Mask: 22x22
Time: 1403637197.838319, FOV Mask: 12x12
Time: 1403637197.888319, FOV Mask: 22x22
Time: 1403637197.9383192, FOV Mask: 22x22
Time: 1403637197.988319, FOV Mask: 22x22
Time: 1403637198.038319, FOV Mask: 22x22
Time: 1403637198.088319, FOV Mask: 22x22
Time: 1403637198.138319, FOV Mask: 22x22
Time: 1403637198.188319, FOV Mask: 22x22
Time: 1403637198.2383192, FOV Mask: 22x22
Time: 1403637198.2883189, FOV Mask: 22x22
Time: 1403637198.338319, FOV Mask: 22x22
Time: 1403637198.388319, FOV Mask: 22x22
Time: 1403637198.4383192, FOV Mask: 22x22
Time: 1403637198.488319, FOV Mask: 12x12
Time: 1403637198.538319, FOV Mask: 12x12
Time: 1403637198.588319, FOV Mask: 13x13
Time: 1403637198.638319, FOV Mask: 22x22
Time: 1403637198.688319, FOV Mask: 22x22
Time: 1403637198.7383192, FOV Mask: 12x12
Time: 1403637198.7883189, FOV Mask: 12x12
Time: 1403637198.838319, FOV Mask: 22x22
Time: 1403637198.888319, FOV Mask: 22x22
Time: 1403637198.9383192, FOV Mask: 12x12
Time: 1403637198.988319, FOV Mask: 13x13
Time: 1403637199.038319, FOV Mask: 14x14
Time: 1403637199.088319, FOV Mask: 13x13
Time: 1403637199.138319, FOV Mask: 22x22
Time: 1403637199.188319, FOV Mask: 13x13
Time: 1403637199.2383192, FOV Mask: 22x22
Time: 1403637199.2883189, FOV Mask: 22x22
Time: 1403637199.338319, FOV Mask: 22x22
Time: 1403637199.388319, FOV Mask: 22x22
Time: 1403637199.4383192, FOV Mask: 12x12
Time: 1403637199.488319, FOV Mask: 14x14
Time: 1403637199.538319, FOV Mask: 15x15
Time: 1403637199.588319, FOV Mask: 13x13
Time: 1403637199.638319, FOV Mask: 22x22
Time: 1403637199.688319, FOV Mask: 15x15
Time: 1403637199.7383192, FOV Mask: 12x12
Time: 1403637199.7883189, FOV Mask: 12x12
Time: 1403637199.838319, FOV Mask: 14x14
Time: 1403637199.888319, FOV Mask: 22x22
Time: 1403637199.9383192, FOV Mask: 12x12
Time: 1403637199.988319, FOV Mask: 22x22
Time: 1403637200.038319, FOV Mask: 15x15
Time: 1403637200.088319, FOV Mask: 14x14
Time: 1403637200.138319, FOV Mask: 13x13
Time: 1403637200.188319, FOV Mask: 22x22
Time: 1403637200.2383192, FOV Mask: 12x12
Time: 1403637200.2883189, FOV Mask: 14x14
Time: 1403637200.338319, FOV Mask: 22x22
Time: 1403637200.388319, FOV Mask: 22x22
Time: 1403637200.4383192, FOV Mask: 12x12
Time: 1403637200.488319, FOV Mask: 12x12
Time: 1403637200.538319, FOV Mask: 12x12
Time: 1403637200.588319, FOV Mask: 13x13
Time: 1403637200.638319, FOV Mask: 22x22
Time: 1403637200.688319, FOV Mask: 12x12
Time: 1403637200.7383192, FOV Mask: 13x13
Time: 1403637200.7883189, FOV Mask: 12x12
Time: 1403637200.838319, FOV Mask: 12x12
Time: 1403637200.888319, FOV Mask: 12x12
Time: 1403637200.9383192, FOV Mask: 12x12
Time: 1403637200.988319, FOV Mask: 13x13
Time: 1403637201.038319, FOV Mask: 12x12
Time: 1403637201.088319, FOV Mask: 22x22
Time: 1403637201.138319, FOV Mask: 12x12
Time: 1403637201.188319, FOV Mask: 12x12
Time: 1403637201.2383192, FOV Mask: 22x22
Time: 1403637201.2883189, FOV Mask: 22x22
Time: 1403637201.338319, FOV Mask: 22x22
Time: 1403637201.388319, FOV Mask: 22x22
Time: 1403637201.4383192, FOV Mask: 22x22
Time: 1403637201.488319, FOV Mask: 22x22
Time: 1403637201.538319, FOV Mask: 22x22
Time: 1403637201.588319, FOV Mask: 22x22
Time: 1403637201.638319, FOV Mask: 22x22
Time: 1403637201.688319, FOV Mask: 22x22
Time: 1403637201.7383192, FOV Mask: 22x22
Time: 1403637201.7883189, FOV Mask: 22x22
Time: 1403637201.838319, FOV Mask: 22x22
Time: 1403637201.888319, FOV Mask: 22x22
Time: 1403637201.9383192, FOV Mask: 22x22
Time: 1403637201.988319, FOV Mask: 22x22
Time: 1403637202.038319, FOV Mask: 22x22
Time: 1403637202.088319, FOV Mask: 22x22
Time: 1403637202.138319, FOV Mask: 22x22
Time: 1403637202.188319, FOV Mask: 22x22
Time: 1403637202.2383192, FOV Mask: 22x22
Time: 1403637202.2883189, FOV Mask: 22x22
Time: 1403637202.338319, FOV Mask: 22x22
Time: 1403637202.388319, FOV Mask: 22x22
Time: 1403637202.4383192, FOV Mask: 22x22
Time: 1403637202.488319, FOV Mask: 22x22
Time: 1403637202.538319, FOV Mask: 22x22
Time: 1403637202.588319, FOV Mask: 22x22
Time: 1403637202.638319, FOV Mask: 22x22
Time: 1403637202.688319, FOV Mask: 22x22
Time: 1403637202.7383192, FOV Mask: 22x22
Time: 1403637202.7883189, FOV Mask: 14x14
Time: 1403637202.838319, FOV Mask: 22x22
Time: 1403637202.888319, FOV Mask: 22x22
Time: 1403637202.9383192, FOV Mask: 22x22
Time: 1403637202.988319, FOV Mask: 22x22
Time: 1403637203.038319, FOV Mask: 22x22
Time: 1403637203.088319, FOV Mask: 22x22
Time: 1403637203.138319, FOV Mask: 22x22
Time: 1403637203.188319, FOV Mask: 22x22
Time: 1403637203.2383192, FOV Mask: 15x15
Time: 1403637203.2883189, FOV Mask: 22x22
Time: 1403637203.338319, FOV Mask: 22x22
Time: 1403637203.388319, FOV Mask: 22x22
Time: 1403637203.4383192, FOV Mask: 22x22
Time: 1403637203.488319, FOV Mask: 22x22
Time: 1403637203.538319, FOV Mask: 22x22
Time: 1403637203.588319, FOV Mask: 22x22
Time: 1403637203.638319, FOV Mask: 22x22
Time: 1403637203.688319, FOV Mask: 22x22
Time: 1403637203.7383192, FOV Mask: 22x22
Time: 1403637203.7883189, FOV Mask: 22x22
Time: 1403637203.838319, FOV Mask: 22x22
Time: 1403637203.888319, FOV Mask: 22x22
Time: 1403637203.9383192, FOV Mask: 22x22
Time: 1403637203.988319, FOV Mask: 22x22
Time: 1403637204.038319, FOV Mask: 22x22
Time: 1403637204.088319, FOV Mask: 22x22
Time: 1403637204.138319, FOV Mask: 22x22
Time: 1403637204.188319, FOV Mask: 22x22
Time: 1403637204.2383192, FOV Mask: 22x22
Time: 1403637204.2883189, FOV Mask: 12x12
Time: 1403637204.338319, FOV Mask: 12x12
Time: 1403637204.388319, FOV Mask: 22x22
Time: 1403637204.4383192, FOV Mask: 22x22
Time: 1403637204.488319, FOV Mask: 12x12
Time: 1403637204.538319, FOV Mask: 13x13
Time: 1403637204.588319, FOV Mask: 14x14
Time: 1403637204.638319, FOV Mask: 12x12
Time: 1403637204.688319, FOV Mask: 22x22
Time: 1403637204.7383192, FOV Mask: 22x22
Time: 1403637204.7883189, FOV Mask: 22x22
Time: 1403637204.838319, FOV Mask: 22x22
Time: 1403637204.888319, FOV Mask: 22x22
Time: 1403637204.9383192, FOV Mask: 22x22
Time: 1403637204.988319, FOV Mask: 22x22
Time: 1403637205.038319, FOV Mask: 22x22
Time: 1403637205.088319, FOV Mask: 12x12
Time: 1403637205.138319, FOV Mask: 22x22
Time: 1403637205.188319, FOV Mask: 22x22
Time: 1403637205.2383192, FOV Mask: 22x22
Time: 1403637205.2883189, FOV Mask: 22x22
Time: 1403637205.338319, FOV Mask: 22x22
Time: 1403637205.388319, FOV Mask: 22x22
Time: 1403637205.4383192, FOV Mask: 22x22
Time: 1403637205.488319, FOV Mask: 12x12
Time: 1403637205.538319, FOV Mask: 12x12
Time: 1403637205.588319, FOV Mask: 13x13
Time: 1403637205.638319, FOV Mask: 12x12
Time: 1403637205.688319, FOV Mask: 12x12
Time: 1403637205.7383192, FOV Mask: 22x22
Time: 1403637205.7883189, FOV Mask: 22x22
Time: 1403637205.838319, FOV Mask: 22x22
Time: 1403637205.888319, FOV Mask: 22x22
Time: 1403637205.9383192, FOV Mask: 12x12
Time: 1403637205.988319, FOV Mask: 12x12
Time: 1403637206.038319, FOV Mask: 13x13
Time: 1403637206.088319, FOV Mask: 13x13
Time: 1403637206.138319, FOV Mask: 13x13
Time: 1403637206.188319, FOV Mask: 12x12
Time: 1403637206.2383192, FOV Mask: 12x12
Time: 1403637206.2883189, FOV Mask: 12x12
Time: 1403637206.338319, FOV Mask: 12x12
Time: 1403637206.388319, FOV Mask: 12x12
Time: 1403637206.4383192, FOV Mask: 22x22
Time: 1403637206.488319, FOV Mask: 22x22
Time: 1403637206.538319, FOV Mask: 22x22
Time: 1403637206.588319, FOV Mask: 22x22
Time: 1403637206.638319, FOV Mask: 22x22
Time: 1403637206.688319, FOV Mask: 22x22
Time: 1403637206.7383192, FOV Mask: 22x22
Time: 1403637206.7883189, FOV Mask: 22x22
Time: 1403637206.838319, FOV Mask: 22x22
Time: 1403637206.888319, FOV Mask: 22x22
Time: 1403637206.9383192, FOV Mask: 22x22
Time: 1403637206.988319, FOV Mask: 22x22
Time: 1403637207.038319, FOV Mask: 22x22
Time: 1403637207.088319, FOV Mask: 22x22
Time: 1403637207.138319, FOV Mask: 22x22
Time: 1403637207.188319, FOV Mask: 22x22
Time: 1403637207.2383192, FOV Mask: 22x22
Time: 1403637207.2883189, FOV Mask: 22x22
Time: 1403637207.338319, FOV Mask: 22x22
Time: 1403637207.388319, FOV Mask: 22x22
Time: 1403637207.4383192, FOV Mask: 22x22
Time: 1403637207.488319, FOV Mask: 22x22
Time: 1403637207.538319, FOV Mask: 22x22
Time: 1403637207.588319, FOV Mask: 22x22
Time: 1403637207.638319, FOV Mask: 22x22
Time: 1403637207.688319, FOV Mask: 22x22
Time: 1403637207.7383192, FOV Mask: 22x22
Time: 1403637207.7883189, FOV Mask: 12x12
Time: 1403637207.838319, FOV Mask: 13x13
Time: 1403637207.888319, FOV Mask: 12x12
Time: 1403637207.9383192, FOV Mask: 22x22
Time: 1403637207.988319, FOV Mask: 22x22
Time: 1403637208.038319, FOV Mask: 22x22
Time: 1403637208.088319, FOV Mask: 22x22
Time: 1403637208.138319, FOV Mask: 22x22
Time: 1403637208.188319, FOV Mask: 22x22
Time: 1403637208.2383192, FOV Mask: 12x12
Time: 1403637208.2883189, FOV Mask: 12x12
Time: 1403637208.338319, FOV Mask: 13x13
Time: 1403637208.388319, FOV Mask: 14x14
Time: 1403637208.4383192, FOV Mask: 12x12
Time: 1403637208.488319, FOV Mask: 13x13
Time: 1403637208.538319, FOV Mask: 22x22
Time: 1403637208.588319, FOV Mask: 22x22
Time: 1403637208.638319, FOV Mask: 22x22
Time: 1403637208.688319, FOV Mask: 22x22
Time: 1403637208.7383192, FOV Mask: 12x12
Time: 1403637208.7883189, FOV Mask: 13x13
Time: 1403637208.838319, FOV Mask: 13x13
Time: 1403637208.888319, FOV Mask: 22x22
Time: 1403637208.9383192, FOV Mask: 12x12
Time: 1403637208.988319, FOV Mask: 22x22
Time: 1403637209.038319, FOV Mask: 22x22
Time: 1403637209.088319, FOV Mask: 22x22
Time: 1403637209.138319, FOV Mask: 22x22
Time: 1403637209.188319, FOV Mask: 22x22
Time: 1403637209.2383192, FOV Mask: 12x12
Time: 1403637209.2883189, FOV Mask: 14x14
Time: 1403637209.338319, FOV Mask: 13x13
Time: 1403637209.388319, FOV Mask: 14x14
Time: 1403637209.4383192, FOV Mask: 13x13
Time: 1403637209.488319, FOV Mask: 22x22
Time: 1403637209.538319, FOV Mask: 22x22
Time: 1403637209.588319, FOV Mask: 13x13
Time: 1403637209.638319, FOV Mask: 15x15
Time: 1403637209.688319, FOV Mask: 14x14
Time: 1403637209.7383192, FOV Mask: 12x12
Time: 1403637209.7883189, FOV Mask: 13x13
Time: 1403637209.838319, FOV Mask: 14x14
Time: 1403637209.888319, FOV Mask: 13x13
Time: 1403637209.9383192, FOV Mask: 12x12
Time: 1403637209.988319, FOV Mask: 12x12
Time: 1403637210.038319, FOV Mask: 22x22
Time: 1403637210.088319, FOV Mask: 22x22
Time: 1403637210.138319, FOV Mask: 22x22
Time: 1403637210.188319, FOV Mask: 22x22
Time: 1403637210.2383192, FOV Mask: 22x22
Time: 1403637210.2883189, FOV Mask: 22x22
Time: 1403637210.338319, FOV Mask: 22x22
Time: 1403637210.388319, FOV Mask: 22x22
Time: 1403637210.4383192, FOV Mask: 22x22
Time: 1403637210.488319, FOV Mask: 22x22
Time: 1403637210.538319, FOV Mask: 22x22
Time: 1403637210.588319, FOV Mask: 22x22
Time: 1403637210.638319, FOV Mask: 22x22
Time: 1403637210.688319, FOV Mask: 22x22
Time: 1403637210.7383192, FOV Mask: 22x22
Time: 1403637210.7883189, FOV Mask: 22x22
Time: 1403637210.838319, FOV Mask: 22x22
Time: 1403637210.888319, FOV Mask: 22x22
Time: 1403637210.9383192, FOV Mask: 22x22
Time: 1403637210.988319, FOV Mask: 22x22
Time: 1403637211.038319, FOV Mask: 22x22
Time: 1403637211.088319, FOV Mask: 22x22
Time: 1403637211.138319, FOV Mask: 22x22
Time: 1403637211.188319, FOV Mask: 22x22
Time: 1403637211.2383192, FOV Mask: 22x22
Time: 1403637211.2883189, FOV Mask: 22x22
Time: 1403637211.338319, FOV Mask: 22x22
Time: 1403637211.388319, FOV Mask: 22x22
Time: 1403637211.4383192, FOV Mask: 22x22
Time: 1403637211.488319, FOV Mask: 22x22
Time: 1403637211.538319, FOV Mask: 22x22
Time: 1403637211.588319, FOV Mask: 22x22
Time: 1403637211.638319, FOV Mask: 12x12
Time: 1403637211.688319, FOV Mask: 22x22
Time: 1403637211.7383192, FOV Mask: 22x22
Time: 1403637211.7883189, FOV Mask: 12x12
Time: 1403637211.838319, FOV Mask: 12x12
Time: 1403637211.888319, FOV Mask: 12x12
Time: 1403637211.9383192, FOV Mask: 13x13
Time: 1403637211.988319, FOV Mask: 12x12
Time: 1403637212.038319, FOV Mask: 12x12
Time: 1403637212.088319, FOV Mask: 22x22
Time: 1403637212.138319, FOV Mask: 13x13
Time: 1403637212.188319, FOV Mask: 12x12
Time: 1403637212.2383192, FOV Mask: 13x13
Time: 1403637212.2883189, FOV Mask: 12x12
Time: 1403637212.338319, FOV Mask: 13x13
Time: 1403637212.388319, FOV Mask: 13x13
Time: 1403637212.4383192, FOV Mask: 12x12
Time: 1403637212.488319, FOV Mask: 14x14
Time: 1403637212.538319, FOV Mask: 14x14
Time: 1403637212.588319, FOV Mask: 22x22
Time: 1403637212.638319, FOV Mask: 12x12
Time: 1403637212.688319, FOV Mask: 12x12
Time: 1403637212.7383192, FOV Mask: 12x12
Time: 1403637212.7883189, FOV Mask: 12x12
Time: 1403637212.838319, FOV Mask: 14x14
Time: 1403637212.888319, FOV Mask: 12x12
Time: 1403637212.9383192, FOV Mask: 22x22
Time: 1403637212.988319, FOV Mask: 12x12
Time: 1403637213.038319, FOV Mask: 13x13
Time: 1403637213.088319, FOV Mask: 12x12
Time: 1403637213.138319, FOV Mask: 12x12
Time: 1403637213.188319, FOV Mask: 22x22
Time: 1403637213.2383192, FOV Mask: 12x12
Time: 1403637213.2883189, FOV Mask: 13x13
Time: 1403637213.338319, FOV Mask: 13x13
Time: 1403637213.388319, FOV Mask: 14x14
Time: 1403637213.4383192, FOV Mask: 22x22
Time: 1403637213.488319, FOV Mask: 12x12
Time: 1403637213.538319, FOV Mask: 12x12
Time: 1403637213.588319, FOV Mask: 12x12
Time: 1403637213.638319, FOV Mask: 14x14
Time: 1403637213.688319, FOV Mask: 22x22
Time: 1403637213.7383192, FOV Mask: 13x13
Time: 1403637213.7883189, FOV Mask: 13x13
Time: 1403637213.838319, FOV Mask: 13x13
Time: 1403637213.888319, FOV Mask: 12x12
Time: 1403637213.9383192, FOV Mask: 22x22
Time: 1403637213.988319, FOV Mask: 22x22
Time: 1403637214.038319, FOV Mask: 13x13
Time: 1403637214.088319, FOV Mask: 13x13
Time: 1403637214.138319, FOV Mask: 13x13
Time: 1403637214.188319, FOV Mask: 12x12
Time: 1403637214.2383192, FOV Mask: 22x22
Time: 1403637214.2883189, FOV Mask: 22x22
Time: 1403637214.338319, FOV Mask: 12x12
