compared_pose_pairs 1378
absolute_translational_error.rmse 0.08139189591434194 m
absolute_translational_error.mean 0.07433572338745052 m
absolute_translational_error.median 0.06819611247323537 m
absolute_translational_error.std 0.033148769946945204 m
absolute_translational_error.min 0.011744260149525801 m
absolute_translational_error.max 0.19984217064637877 m
max idx: 6

Map complexity
KFs in map: 160
MPs in map: 13437

Total Tracking Analysis:
Average Time: 35.93535
Std Dev: 12.17948

Effective FPS Analysis:
Frames processed: 2032
Dropped frames:   0
Nominal FPS:      20.00
Effective FPS:    20.00

FOV Mask Data from cellManager.txt:
Time: 1403638127.295097, FOV Mask: 22x22
Time: 1403638183.395097, FOV Mask: 22x22
Time: 1403638183.445097, FOV Mask: 22x22
Time: 1403638183.4950972, FOV Mask: 22x22
Time: 1403638183.5450969, FOV Mask: 22x22
Time: 1403638183.595097, FOV Mask: 22x22
Time: 1403638183.645097, FOV Mask: 22x22
Time: 1403638183.695097, FOV Mask: 22x22
Time: 1403638183.745097, FOV Mask: 22x22
Time: 1403638183.795097, FOV Mask: 22x22
Time: 1403638183.845097, FOV Mask: 22x22
Time: 1403638183.895097, FOV Mask: 22x22
Time: 1403638183.945097, FOV Mask: 22x22
Time: 1403638183.9950972, FOV Mask: 22x22
Time: 1403638184.0450969, FOV Mask: 22x22
Time: 1403638184.095097, FOV Mask: 22x22
Time: 1403638184.145097, FOV Mask: 22x22
Time: 1403638184.195097, FOV Mask: 22x22
Time: 1403638184.245097, FOV Mask: 22x22
Time: 1403638184.295097, FOV Mask: 22x22
Time: 1403638184.345097, FOV Mask: 22x22
Time: 1403638184.395097, FOV Mask: 22x22
Time: 1403638184.445097, FOV Mask: 22x22
Time: 1403638184.4950972, FOV Mask: 22x22
Time: 1403638184.5450969, FOV Mask: 22x22
Time: 1403638184.595097, FOV Mask: 22x22
Time: 1403638184.645097, FOV Mask: 22x22
Time: 1403638184.695097, FOV Mask: 22x22
Time: 1403638184.745097, FOV Mask: 22x22
Time: 1403638184.795097, FOV Mask: 22x22
Time: 1403638184.845097, FOV Mask: 22x22
Time: 1403638184.895097, FOV Mask: 22x22
Time: 1403638184.945097, FOV Mask: 22x22
Time: 1403638184.9950972, FOV Mask: 22x22
Time: 1403638185.0450969, FOV Mask: 22x22
Time: 1403638185.095097, FOV Mask: 22x22
Time: 1403638185.145097, FOV Mask: 22x22
Time: 1403638185.195097, FOV Mask: 22x22
Time: 1403638185.245097, FOV Mask: 22x22
Time: 1403638185.295097, FOV Mask: 22x22
Time: 1403638185.345097, FOV Mask: 22x22
Time: 1403638185.395097, FOV Mask: 22x22
Time: 1403638185.445097, FOV Mask: 22x22
Time: 1403638185.4950972, FOV Mask: 22x22
Time: 1403638185.5450969, FOV Mask: 22x22
Time: 1403638185.595097, FOV Mask: 22x22
Time: 1403638185.645097, FOV Mask: 22x22
Time: 1403638185.695097, FOV Mask: 22x22
Time: 1403638185.745097, FOV Mask: 22x22
Time: 1403638185.795097, FOV Mask: 22x22
Time: 1403638185.845097, FOV Mask: 22x22
Time: 1403638185.895097, FOV Mask: 22x22
Time: 1403638185.945097, FOV Mask: 22x22
Time: 1403638185.9950972, FOV Mask: 22x22
Time: 1403638186.0450969, FOV Mask: 22x22
Time: 1403638186.095097, FOV Mask: 22x22
Time: 1403638186.145097, FOV Mask: 22x22
Time: 1403638186.195097, FOV Mask: 22x22
Time: 1403638186.245097, FOV Mask: 22x22
Time: 1403638186.295097, FOV Mask: 22x22
Time: 1403638186.345097, FOV Mask: 22x22
Time: 1403638186.395097, FOV Mask: 22x22
Time: 1403638186.445097, FOV Mask: 22x22
Time: 1403638186.4950972, FOV Mask: 22x22
Time: 1403638186.5450969, FOV Mask: 22x22
Time: 1403638186.595097, FOV Mask: 22x22
Time: 1403638186.645097, FOV Mask: 22x22
Time: 1403638186.695097, FOV Mask: 22x22
Time: 1403638186.745097, FOV Mask: 22x22
Time: 1403638186.795097, FOV Mask: 22x22
Time: 1403638186.845097, FOV Mask: 22x22
Time: 1403638186.895097, FOV Mask: 22x22
Time: 1403638186.945097, FOV Mask: 22x22
Time: 1403638186.9950972, FOV Mask: 22x22
Time: 1403638187.0450969, FOV Mask: 22x22
Time: 1403638187.095097, FOV Mask: 22x22
Time: 1403638187.145097, FOV Mask: 1x1
Time: 1403638187.195097, FOV Mask: 22x22
Time: 1403638187.245097, FOV Mask: 5x5
Time: 1403638187.295097, FOV Mask: 22x22
Time: 1403638187.345097, FOV Mask: 8x8
Time: 1403638187.395097, FOV Mask: 22x22
Time: 1403638187.445097, FOV Mask: 8x8
Time: 1403638187.4950972, FOV Mask: 22x22
Time: 1403638187.5450969, FOV Mask: 6x6
Time: 1403638187.595097, FOV Mask: 22x22
Time: 1403638187.645097, FOV Mask: 6x6
Time: 1403638187.695097, FOV Mask: 22x22
Time: 1403638187.745097, FOV Mask: 22x22
Time: 1403638187.795097, FOV Mask: 22x22
Time: 1403638187.845097, FOV Mask: 22x22
Time: 1403638187.895097, FOV Mask: 22x22
Time: 1403638187.945097, FOV Mask: 22x22
Time: 1403638187.9950972, FOV Mask: 22x22
Time: 1403638188.0450969, FOV Mask: 22x22
Time: 1403638188.095097, FOV Mask: 22x22
Time: 1403638188.145097, FOV Mask: 22x22
Time: 1403638188.195097, FOV Mask: 22x22
Time: 1403638188.245097, FOV Mask: 22x22
Time: 1403638188.295097, FOV Mask: 22x22
Time: 1403638188.345097, FOV Mask: 22x22
Time: 1403638188.395097, FOV Mask: 22x22
Time: 1403638188.445097, FOV Mask: 22x22
Time: 1403638188.4950972, FOV Mask: 22x22
Time: 1403638188.5450969, FOV Mask: 22x22
Time: 1403638188.595097, FOV Mask: 22x22
Time: 1403638188.645097, FOV Mask: 22x22
Time: 1403638188.695097, FOV Mask: 22x22
Time: 1403638188.745097, FOV Mask: 22x22
Time: 1403638188.795097, FOV Mask: 22x22
Time: 1403638188.845097, FOV Mask: 22x22
Time: 1403638188.895097, FOV Mask: 22x22
Time: 1403638188.945097, FOV Mask: 22x22
Time: 1403638188.9950972, FOV Mask: 22x22
Time: 1403638189.0450969, FOV Mask: 22x22
Time: 1403638189.095097, FOV Mask: 22x22
Time: 1403638189.145097, FOV Mask: 22x22
Time: 1403638189.195097, FOV Mask: 22x22
Time: 1403638189.245097, FOV Mask: 22x22
Time: 1403638189.295097, FOV Mask: 22x22
Time: 1403638189.345097, FOV Mask: 22x22
Time: 1403638189.395097, FOV Mask: 22x22
Time: 1403638189.445097, FOV Mask: 22x22
Time: 1403638189.4950972, FOV Mask: 22x22
Time: 1403638189.5450969, FOV Mask: 22x22
Time: 1403638189.595097, FOV Mask: 22x22
Time: 1403638189.645097, FOV Mask: 22x22
Time: 1403638189.695097, FOV Mask: 22x22
Time: 1403638189.745097, FOV Mask: 22x22
Time: 1403638189.795097, FOV Mask: 22x22
Time: 1403638189.845097, FOV Mask: 22x22
Time: 1403638189.895097, FOV Mask: 22x22
Time: 1403638189.945097, FOV Mask: 22x22
Time: 1403638189.9950972, FOV Mask: 22x22
Time: 1403638190.0450969, FOV Mask: 22x22
Time: 1403638190.095097, FOV Mask: 22x22
Time: 1403638190.145097, FOV Mask: 22x22
Time: 1403638190.195097, FOV Mask: 22x22
Time: 1403638190.245097, FOV Mask: 22x22
Time: 1403638190.295097, FOV Mask: 22x22
Time: 1403638190.345097, FOV Mask: 22x22
Time: 1403638190.395097, FOV Mask: 22x22
Time: 1403638190.445097, FOV Mask: 22x22
Time: 1403638190.4950972, FOV Mask: 22x22
Time: 1403638190.5450969, FOV Mask: 22x22
Time: 1403638190.595097, FOV Mask: 22x22
Time: 1403638190.645097, FOV Mask: 22x22
Time: 1403638190.695097, FOV Mask: 22x22
Time: 1403638190.745097, FOV Mask: 22x22
Time: 1403638190.795097, FOV Mask: 22x22
Time: 1403638190.845097, FOV Mask: 22x22
Time: 1403638190.895097, FOV Mask: 22x22
Time: 1403638190.945097, FOV Mask: 22x22
Time: 1403638190.9950972, FOV Mask: 22x22
Time: 1403638191.0450969, FOV Mask: 22x22
Time: 1403638191.095097, FOV Mask: 22x22
Time: 1403638191.145097, FOV Mask: 22x22
Time: 1403638191.195097, FOV Mask: 22x22
Time: 1403638191.245097, FOV Mask: 22x22
Time: 1403638191.295097, FOV Mask: 22x22
Time: 1403638191.345097, FOV Mask: 22x22
Time: 1403638191.395097, FOV Mask: 22x22
Time: 1403638191.445097, FOV Mask: 22x22
Time: 1403638191.4950972, FOV Mask: 22x22
Time: 1403638191.5450969, FOV Mask: 22x22
Time: 1403638191.595097, FOV Mask: 22x22
Time: 1403638191.645097, FOV Mask: 22x22
Time: 1403638191.695097, FOV Mask: 22x22
Time: 1403638191.745097, FOV Mask: 22x22
Time: 1403638191.795097, FOV Mask: 22x22
Time: 1403638191.845097, FOV Mask: 22x22
Time: 1403638191.895097, FOV Mask: 22x22
Time: 1403638191.945097, FOV Mask: 22x22
Time: 1403638191.9950972, FOV Mask: 22x22
Time: 1403638192.0450969, FOV Mask: 22x22
Time: 1403638192.095097, FOV Mask: 22x22
Time: 1403638192.145097, FOV Mask: 22x22
Time: 1403638192.195097, FOV Mask: 22x22
Time: 1403638192.245097, FOV Mask: 22x22
Time: 1403638192.295097, FOV Mask: 22x22
Time: 1403638192.345097, FOV Mask: 22x22
Time: 1403638192.395097, FOV Mask: 22x22
Time: 1403638192.445097, FOV Mask: 22x22
Time: 1403638192.4950972, FOV Mask: 22x22
Time: 1403638192.5450969, FOV Mask: 22x22
Time: 1403638192.595097, FOV Mask: 22x22
Time: 1403638192.645097, FOV Mask: 22x22
Time: 1403638192.695097, FOV Mask: 22x22
Time: 1403638192.745097, FOV Mask: 22x22
Time: 1403638192.795097, FOV Mask: 22x22
Time: 1403638192.845097, FOV Mask: 22x22
Time: 1403638192.895097, FOV Mask: 22x22
Time: 1403638192.945097, FOV Mask: 22x22
Time: 1403638192.9950972, FOV Mask: 22x22
Time: 1403638193.0450969, FOV Mask: 22x22
Time: 1403638193.095097, FOV Mask: 22x22
Time: 1403638193.145097, FOV Mask: 22x22
Time: 1403638193.195097, FOV Mask: 22x22
Time: 1403638193.245097, FOV Mask: 22x22
Time: 1403638193.295097, FOV Mask: 22x22
Time: 1403638193.345097, FOV Mask: 22x22
Time: 1403638193.395097, FOV Mask: 22x22
Time: 1403638193.445097, FOV Mask: 22x22
Time: 1403638193.4950972, FOV Mask: 22x22
Time: 1403638193.5450969, FOV Mask: 22x22
Time: 1403638193.595097, FOV Mask: 22x22
Time: 1403638193.645097, FOV Mask: 22x22
Time: 1403638193.695097, FOV Mask: 22x22
Time: 1403638193.745097, FOV Mask: 22x22
Time: 1403638193.795097, FOV Mask: 22x22
Time: 1403638193.845097, FOV Mask: 22x22
Time: 1403638193.895097, FOV Mask: 22x22
Time: 1403638193.945097, FOV Mask: 22x22
Time: 1403638193.9950972, FOV Mask: 22x22
Time: 1403638194.0450969, FOV Mask: 22x22
Time: 1403638194.095097, FOV Mask: 22x22
Time: 1403638194.145097, FOV Mask: 22x22
Time: 1403638194.195097, FOV Mask: 22x22
Time: 1403638194.245097, FOV Mask: 22x22
Time: 1403638194.295097, FOV Mask: 22x22
Time: 1403638194.345097, FOV Mask: 22x22
Time: 1403638194.395097, FOV Mask: 22x22
Time: 1403638194.445097, FOV Mask: 22x22
Time: 1403638194.4950972, FOV Mask: 22x22
Time: 1403638194.5450969, FOV Mask: 22x22
Time: 1403638194.595097, FOV Mask: 22x22
Time: 1403638194.645097, FOV Mask: 22x22
Time: 1403638194.695097, FOV Mask: 22x22
Time: 1403638194.745097, FOV Mask: 22x22
Time: 1403638194.795097, FOV Mask: 22x22
Time: 1403638194.845097, FOV Mask: 22x22
Time: 1403638194.895097, FOV Mask: 22x22
Time: 1403638194.945097, FOV Mask: 22x22
Time: 1403638194.9950972, FOV Mask: 22x22
Time: 1403638195.0450969, FOV Mask: 22x22
Time: 1403638195.095097, FOV Mask: 22x22
Time: 1403638195.145097, FOV Mask: 22x22
Time: 1403638195.195097, FOV Mask: 22x22
Time: 1403638195.245097, FOV Mask: 22x22
Time: 1403638195.295097, FOV Mask: 22x22
Time: 1403638195.345097, FOV Mask: 22x22
Time: 1403638195.395097, FOV Mask: 22x22
Time: 1403638195.445097, FOV Mask: 22x22
Time: 1403638195.4950972, FOV Mask: 22x22
Time: 1403638195.5450969, FOV Mask: 22x22
Time: 1403638195.595097, FOV Mask: 22x22
Time: 1403638195.645097, FOV Mask: 22x22
Time: 1403638195.695097, FOV Mask: 22x22
Time: 1403638195.745097, FOV Mask: 22x22
Time: 1403638195.795097, FOV Mask: 22x22
Time: 1403638195.845097, FOV Mask: 22x22
Time: 1403638195.895097, FOV Mask: 22x22
Time: 1403638195.945097, FOV Mask: 22x22
Time: 1403638195.9950972, FOV Mask: 22x22
Time: 1403638196.0450969, FOV Mask: 22x22
Time: 1403638196.095097, FOV Mask: 22x22
Time: 1403638196.145097, FOV Mask: 22x22
Time: 1403638196.195097, FOV Mask: 22x22
Time: 1403638196.245097, FOV Mask: 22x22
Time: 1403638196.295097, FOV Mask: 22x22
Time: 1403638196.345097, FOV Mask: 22x22
Time: 1403638196.395097, FOV Mask: 22x22
Time: 1403638196.445097, FOV Mask: 22x22
Time: 1403638196.4950972, FOV Mask: 22x22
Time: 1403638196.5450969, FOV Mask: 22x22
Time: 1403638196.595097, FOV Mask: 22x22
Time: 1403638196.645097, FOV Mask: 22x22
Time: 1403638196.695097, FOV Mask: 22x22
Time: 1403638196.745097, FOV Mask: 22x22
Time: 1403638196.795097, FOV Mask: 22x22
Time: 1403638196.845097, FOV Mask: 22x22
Time: 1403638196.895097, FOV Mask: 22x22
Time: 1403638196.945097, FOV Mask: 4x4
Time: 1403638196.9950972, FOV Mask: 14x14
Time: 1403638197.0450969, FOV Mask: 5x5
Time: 1403638197.095097, FOV Mask: 14x14
Time: 1403638197.145097, FOV Mask: 2x2
Time: 1403638197.195097, FOV Mask: 22x22
Time: 1403638197.245097, FOV Mask: 6x6
Time: 1403638197.295097, FOV Mask: 9x9
Time: 1403638197.345097, FOV Mask: 8x8
Time: 1403638197.395097, FOV Mask: 6x6
Time: 1403638197.445097, FOV Mask: 22x22
Time: 1403638197.4950972, FOV Mask: 22x22
Time: 1403638197.5450969, FOV Mask: 22x22
Time: 1403638197.595097, FOV Mask: 22x22
Time: 1403638197.645097, FOV Mask: 22x22
Time: 1403638197.695097, FOV Mask: 22x22
Time: 1403638197.745097, FOV Mask: 22x22
Time: 1403638197.795097, FOV Mask: 22x22
Time: 1403638197.845097, FOV Mask: 22x22
Time: 1403638197.895097, FOV Mask: 22x22
Time: 1403638197.945097, FOV Mask: 22x22
Time: 1403638197.9950972, FOV Mask: 22x22
Time: 1403638198.0450969, FOV Mask: 22x22
Time: 1403638198.095097, FOV Mask: 22x22
Time: 1403638198.145097, FOV Mask: 22x22
Time: 1403638198.195097, FOV Mask: 22x22
Time: 1403638198.245097, FOV Mask: 22x22
Time: 1403638198.295097, FOV Mask: 22x22
Time: 1403638198.345097, FOV Mask: 22x22
Time: 1403638198.395097, FOV Mask: 22x22
Time: 1403638198.445097, FOV Mask: 22x22
Time: 1403638198.4950972, FOV Mask: 22x22
Time: 1403638198.5450969, FOV Mask: 22x22
Time: 1403638198.595097, FOV Mask: 22x22
Time: 1403638198.645097, FOV Mask: 22x22
Time: 1403638198.695097, FOV Mask: 22x22
Time: 1403638198.745097, FOV Mask: 22x22
Time: 1403638198.795097, FOV Mask: 22x22
Time: 1403638198.845097, FOV Mask: 22x22
Time: 1403638198.895097, FOV Mask: 22x22
Time: 1403638198.945097, FOV Mask: 22x22
Time: 1403638198.9950972, FOV Mask: 22x22
Time: 1403638199.0450969, FOV Mask: 22x22
Time: 1403638199.095097, FOV Mask: 22x22
Time: 1403638199.145097, FOV Mask: 22x22
Time: 1403638199.195097, FOV Mask: 22x22
Time: 1403638199.245097, FOV Mask: 22x22
Time: 1403638199.295097, FOV Mask: 22x22
Time: 1403638199.345097, FOV Mask: 22x22
Time: 1403638199.395097, FOV Mask: 22x22
Time: 1403638199.445097, FOV Mask: 22x22
Time: 1403638199.4950972, FOV Mask: 22x22
Time: 1403638199.5450969, FOV Mask: 22x22
Time: 1403638199.595097, FOV Mask: 22x22
Time: 1403638199.645097, FOV Mask: 22x22
Time: 1403638199.695097, FOV Mask: 22x22
Time: 1403638199.745097, FOV Mask: 22x22
Time: 1403638199.795097, FOV Mask: 22x22
Time: 1403638199.845097, FOV Mask: 22x22
Time: 1403638199.895097, FOV Mask: 22x22
Time: 1403638199.945097, FOV Mask: 22x22
Time: 1403638199.9950972, FOV Mask: 22x22
Time: 1403638200.0450969, FOV Mask: 22x22
Time: 1403638200.095097, FOV Mask: 22x22
Time: 1403638200.145097, FOV Mask: 22x22
Time: 1403638200.195097, FOV Mask: 22x22
Time: 1403638200.245097, FOV Mask: 22x22
Time: 1403638200.295097, FOV Mask: 22x22
Time: 1403638200.345097, FOV Mask: 22x22
Time: 1403638200.395097, FOV Mask: 22x22
Time: 1403638200.445097, FOV Mask: 22x22
Time: 1403638200.4950972, FOV Mask: 22x22
Time: 1403638200.5450969, FOV Mask: 22x22
Time: 1403638200.595097, FOV Mask: 22x22
Time: 1403638200.645097, FOV Mask: 22x22
Time: 1403638200.695097, FOV Mask: 22x22
Time: 1403638200.745097, FOV Mask: 22x22
Time: 1403638200.795097, FOV Mask: 22x22
Time: 1403638200.845097, FOV Mask: 22x22
Time: 1403638200.895097, FOV Mask: 22x22
Time: 1403638200.945097, FOV Mask: 22x22
Time: 1403638200.9950972, FOV Mask: 22x22
Time: 1403638201.0450969, FOV Mask: 22x22
Time: 1403638201.095097, FOV Mask: 22x22
Time: 1403638201.145097, FOV Mask: 22x22
Time: 1403638201.195097, FOV Mask: 22x22
Time: 1403638201.245097, FOV Mask: 22x22
Time: 1403638201.295097, FOV Mask: 22x22
Time: 1403638201.345097, FOV Mask: 22x22
Time: 1403638201.395097, FOV Mask: 22x22
Time: 1403638201.445097, FOV Mask: 22x22
Time: 1403638201.4950972, FOV Mask: 22x22
Time: 1403638201.5450969, FOV Mask: 22x22
Time: 1403638201.595097, FOV Mask: 22x22
Time: 1403638201.645097, FOV Mask: 22x22
Time: 1403638201.695097, FOV Mask: 22x22
Time: 1403638201.745097, FOV Mask: 22x22
Time: 1403638201.795097, FOV Mask: 22x22
Time: 1403638201.845097, FOV Mask: 22x22
Time: 1403638201.895097, FOV Mask: 22x22
Time: 1403638201.945097, FOV Mask: 22x22
Time: 1403638201.9950972, FOV Mask: 22x22
Time: 1403638202.0450969, FOV Mask: 22x22
Time: 1403638202.095097, FOV Mask: 22x22
Time: 1403638202.145097, FOV Mask: 22x22
Time: 1403638202.195097, FOV Mask: 22x22
Time: 1403638202.245097, FOV Mask: 22x22
Time: 1403638202.295097, FOV Mask: 22x22
Time: 1403638202.345097, FOV Mask: 22x22
Time: 1403638202.395097, FOV Mask: 22x22
Time: 1403638202.445097, FOV Mask: 22x22
Time: 1403638202.4950972, FOV Mask: 22x22
Time: 1403638202.5450969, FOV Mask: 22x22
Time: 1403638202.595097, FOV Mask: 22x22
Time: 1403638202.645097, FOV Mask: 22x22
Time: 1403638202.695097, FOV Mask: 22x22
Time: 1403638202.745097, FOV Mask: 22x22
Time: 1403638202.795097, FOV Mask: 22x22
Time: 1403638202.845097, FOV Mask: 22x22
Time: 1403638202.895097, FOV Mask: 22x22
Time: 1403638202.945097, FOV Mask: 22x22
Time: 1403638202.9950972, FOV Mask: 22x22
Time: 1403638203.0450969, FOV Mask: 22x22
Time: 1403638203.095097, FOV Mask: 22x22
Time: 1403638203.145097, FOV Mask: 22x22
Time: 1403638203.195097, FOV Mask: 22x22
Time: 1403638203.245097, FOV Mask: 22x22
Time: 1403638203.295097, FOV Mask: 22x22
Time: 1403638203.345097, FOV Mask: 22x22
Time: 1403638203.395097, FOV Mask: 22x22
Time: 1403638203.445097, FOV Mask: 22x22
Time: 1403638203.4950972, FOV Mask: 22x22
Time: 1403638203.5450969, FOV Mask: 22x22
Time: 1403638203.595097, FOV Mask: 22x22
Time: 1403638203.645097, FOV Mask: 22x22
Time: 1403638203.695097, FOV Mask: 22x22
Time: 1403638203.745097, FOV Mask: 22x22
Time: 1403638203.795097, FOV Mask: 22x22
Time: 1403638203.845097, FOV Mask: 22x22
Time: 1403638203.895097, FOV Mask: 22x22
Time: 1403638203.945097, FOV Mask: 22x22
Time: 1403638203.9950972, FOV Mask: 22x22
Time: 1403638204.0450969, FOV Mask: 22x22
Time: 1403638204.095097, FOV Mask: 22x22
Time: 1403638204.145097, FOV Mask: 22x22
Time: 1403638204.195097, FOV Mask: 22x22
Time: 1403638204.245097, FOV Mask: 22x22
Time: 1403638204.295097, FOV Mask: 22x22
Time: 1403638204.345097, FOV Mask: 22x22
Time: 1403638204.395097, FOV Mask: 22x22
Time: 1403638204.445097, FOV Mask: 22x22
Time: 1403638204.4950972, FOV Mask: 22x22
Time: 1403638204.5450969, FOV Mask: 22x22
Time: 1403638204.595097, FOV Mask: 22x22
Time: 1403638204.645097, FOV Mask: 22x22
Time: 1403638204.695097, FOV Mask: 22x22
Time: 1403638204.745097, FOV Mask: 22x22
Time: 1403638204.795097, FOV Mask: 22x22
Time: 1403638204.845097, FOV Mask: 22x22
Time: 1403638204.895097, FOV Mask: 22x22
Time: 1403638204.945097, FOV Mask: 22x22
Time: 1403638204.9950972, FOV Mask: 22x22
Time: 1403638205.0450969, FOV Mask: 22x22
Time: 1403638205.095097, FOV Mask: 22x22
Time: 1403638205.145097, FOV Mask: 22x22
Time: 1403638205.195097, FOV Mask: 22x22
Time: 1403638205.245097, FOV Mask: 22x22
Time: 1403638205.295097, FOV Mask: 22x22
Time: 1403638205.345097, FOV Mask: 22x22
Time: 1403638205.395097, FOV Mask: 22x22
Time: 1403638205.445097, FOV Mask: 22x22
Time: 1403638205.4950972, FOV Mask: 22x22
Time: 1403638205.5450969, FOV Mask: 22x22
Time: 1403638205.595097, FOV Mask: 22x22
Time: 1403638205.645097, FOV Mask: 22x22
Time: 1403638205.695097, FOV Mask: 22x22
Time: 1403638205.745097, FOV Mask: 22x22
Time: 1403638205.795097, FOV Mask: 22x22
Time: 1403638205.845097, FOV Mask: 22x22
Time: 1403638205.895097, FOV Mask: 22x22
Time: 1403638205.945097, FOV Mask: 22x22
Time: 1403638205.9950972, FOV Mask: 22x22
Time: 1403638206.0450969, FOV Mask: 22x22
Time: 1403638206.095097, FOV Mask: 22x22
Time: 1403638206.145097, FOV Mask: 22x22
Time: 1403638206.195097, FOV Mask: 22x22
Time: 1403638206.245097, FOV Mask: 22x22
Time: 1403638206.295097, FOV Mask: 22x22
Time: 1403638206.345097, FOV Mask: 22x22
Time: 1403638206.395097, FOV Mask: 22x22
Time: 1403638206.445097, FOV Mask: 22x22
Time: 1403638206.4950972, FOV Mask: 22x22
Time: 1403638206.5450969, FOV Mask: 22x22
Time: 1403638206.595097, FOV Mask: 3x3
Time: 1403638206.645097, FOV Mask: 15x15
Time: 1403638206.695097, FOV Mask: 5x5
Time: 1403638206.745097, FOV Mask: 12x12
Time: 1403638206.795097, FOV Mask: 6x6
Time: 1403638206.845097, FOV Mask: 9x9
Time: 1403638206.895097, FOV Mask: 9x9
Time: 1403638206.945097, FOV Mask: 10x10
Time: 1403638206.9950972, FOV Mask: 7x7
Time: 1403638207.0450969, FOV Mask: 11x11
Time: 1403638207.095097, FOV Mask: 8x8
Time: 1403638207.145097, FOV Mask: 22x22
Time: 1403638207.195097, FOV Mask: 22x22
Time: 1403638207.245097, FOV Mask: 22x22
Time: 1403638207.295097, FOV Mask: 22x22
Time: 1403638207.345097, FOV Mask: 22x22
Time: 1403638207.395097, FOV Mask: 22x22
Time: 1403638207.445097, FOV Mask: 22x22
Time: 1403638207.4950972, FOV Mask: 22x22
Time: 1403638207.5450969, FOV Mask: 22x22
Time: 1403638207.595097, FOV Mask: 22x22
Time: 1403638207.645097, FOV Mask: 22x22
Time: 1403638207.695097, FOV Mask: 22x22
Time: 1403638207.745097, FOV Mask: 22x22
Time: 1403638207.795097, FOV Mask: 22x22
Time: 1403638207.845097, FOV Mask: 22x22
Time: 1403638207.895097, FOV Mask: 22x22
Time: 1403638207.945097, FOV Mask: 22x22
Time: 1403638207.9950972, FOV Mask: 22x22
Time: 1403638208.0450969, FOV Mask: 22x22
Time: 1403638208.095097, FOV Mask: 15x15
Time: 1403638208.145097, FOV Mask: 22x22
Time: 1403638208.195097, FOV Mask: 22x22
Time: 1403638208.245097, FOV Mask: 22x22
Time: 1403638208.295097, FOV Mask: 22x22
Time: 1403638208.345097, FOV Mask: 22x22
Time: 1403638208.395097, FOV Mask: 22x22
Time: 1403638208.445097, FOV Mask: 22x22
Time: 1403638208.4950972, FOV Mask: 22x22
Time: 1403638208.5450969, FOV Mask: 22x22
Time: 1403638208.595097, FOV Mask: 22x22
Time: 1403638208.645097, FOV Mask: 22x22
Time: 1403638208.695097, FOV Mask: 22x22
Time: 1403638208.745097, FOV Mask: 22x22
Time: 1403638208.795097, FOV Mask: 22x22
Time: 1403638208.845097, FOV Mask: 22x22
Time: 1403638208.895097, FOV Mask: 22x22
Time: 1403638208.945097, FOV Mask: 22x22
Time: 1403638208.9950972, FOV Mask: 22x22
Time: 1403638209.0450969, FOV Mask: 22x22
Time: 1403638209.095097, FOV Mask: 22x22
Time: 1403638209.145097, FOV Mask: 22x22
Time: 1403638209.195097, FOV Mask: 22x22
Time: 1403638209.245097, FOV Mask: 22x22
Time: 1403638209.295097, FOV Mask: 22x22
Time: 1403638209.345097, FOV Mask: 22x22
Time: 1403638209.395097, FOV Mask: 22x22
Time: 1403638209.445097, FOV Mask: 22x22
Time: 1403638209.4950972, FOV Mask: 22x22
Time: 1403638209.5450969, FOV Mask: 22x22
Time: 1403638209.595097, FOV Mask: 22x22
Time: 1403638209.645097, FOV Mask: 22x22
Time: 1403638209.695097, FOV Mask: 22x22
Time: 1403638209.745097, FOV Mask: 22x22
Time: 1403638209.795097, FOV Mask: 22x22
Time: 1403638209.845097, FOV Mask: 22x22
Time: 1403638209.895097, FOV Mask: 22x22
Time: 1403638209.945097, FOV Mask: 22x22
Time: 1403638209.9950972, FOV Mask: 22x22
Time: 1403638210.0450969, FOV Mask: 22x22
Time: 1403638210.095097, FOV Mask: 22x22
Time: 1403638210.145097, FOV Mask: 22x22
Time: 1403638210.195097, FOV Mask: 22x22
Time: 1403638210.245097, FOV Mask: 22x22
Time: 1403638210.295097, FOV Mask: 22x22
Time: 1403638210.345097, FOV Mask: 22x22
Time: 1403638210.395097, FOV Mask: 22x22
Time: 1403638210.445097, FOV Mask: 22x22
Time: 1403638210.4950972, FOV Mask: 22x22
Time: 1403638210.5450969, FOV Mask: 22x22
Time: 1403638210.595097, FOV Mask: 22x22
Time: 1403638210.645097, FOV Mask: 22x22
Time: 1403638210.695097, FOV Mask: 22x22
Time: 1403638210.745097, FOV Mask: 22x22
Time: 1403638210.795097, FOV Mask: 22x22
Time: 1403638210.845097, FOV Mask: 22x22
Time: 1403638210.895097, FOV Mask: 22x22
Time: 1403638210.945097, FOV Mask: 22x22
Time: 1403638210.9950972, FOV Mask: 22x22
Time: 1403638211.0450969, FOV Mask: 22x22
Time: 1403638211.095097, FOV Mask: 22x22
Time: 1403638211.145097, FOV Mask: 22x22
Time: 1403638211.195097, FOV Mask: 22x22
Time: 1403638211.245097, FOV Mask: 22x22
Time: 1403638211.295097, FOV Mask: 22x22
Time: 1403638211.345097, FOV Mask: 22x22
Time: 1403638211.395097, FOV Mask: 22x22
Time: 1403638211.445097, FOV Mask: 22x22
Time: 1403638211.4950972, FOV Mask: 22x22
Time: 1403638211.5450969, FOV Mask: 22x22
Time: 1403638211.595097, FOV Mask: 22x22
